“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,”N—î5ÎŠK‹‰,Œ³†,˜a—ïi”Nj,¼—ïi”Nj,lŒûi‘”j,lŒûi’jj,lŒûi—j
05,H“cŒ§,50`54Î,•½¬,2,1990,85182,39137,46045
05,H“cŒ§,55`59Î,•½¬,2,1990,93539,43319,50220
05,H“cŒ§,60`64Î,•½¬,2,1990,89511,41368,48143
05,H“cŒ§,65`69Î,•½¬,2,1990,68121,29012,39109
05,H“cŒ§,70`74Î,•½¬,2,1990,51370,21516,29854
05,H“cŒ§,75`79Î,•½¬,2,1990,37732,15089,22643
05,H“cŒ§,80`84Î,•½¬,2,1990,22136,7903,14233
05,H“cŒ§,85ÎˆÈã,•½¬,2,1990,12214,3861,8353
05,H“cŒ§,‘”,•½¬,7,1995,1213667,577535,636132
05,H“cŒ§,0`4Î,•½¬,7,1995,52874,26977,25897
05,H“cŒ§,5`9Î,•½¬,7,1995,61862,31688,30174
05,H“cŒ§,10`14Î,•½¬,7,1995,74108,37928,36180
05,H“cŒ§,15`19Î,•½¬,7,1995,76324,39707,36617
05,H“cŒ§,20`24Î,•½¬,7,1995,60914,30716,30198
05,H“cŒ§,25`29Î,•½¬,7,1995,58983,28918,30065
05,H“cŒ§,30`34Î,•½¬,7,1995,67532,33168,34364
05,H“cŒ§,35`39Î,•½¬,7,1995,78915,39080,39835
05,H“cŒ§,40`44Î,•½¬,7,1995,93892,46907,46985
05,H“cŒ§,45`49Î,•½¬,7,1995,98309,49192,49117
05,H“cŒ§,50`54Î,•½¬,7,1995,77414,36696,40718
05,H“cŒ§,55`59Î,•½¬,7,1995,83570,38108,45462
05,H“cŒ§,60`64Î,•½¬,7,1995,91130,41709,49421
05,H“cŒ§,65`69Î,•½¬,7,1995,85394,38532,46862
05,H“cŒ§,70`74Î,•½¬,7,1995,62688,25567,37121
05,H“cŒ§,75`79Î,•½¬,7,1995,43797,17071,26726
05,H“cŒ§,80`84Î,•½¬,7,1995,28180,10234,17946
05,H“cŒ§,85ÎˆÈã,•½¬,7,1995,17623,5220,12403
05,H“cŒ§,‘”,•½¬,12,2000,1189279,564556,624723
05,H“cŒ§,0`4Î,•½¬,12,2000,47061,24007,23054
05,H“cŒ§,5`9Î,•½¬,12,2000,53929,27569,26360
05,H“cŒ§,10`14Î,•½¬,12,2000,62105,31835,30270
05,H“cŒ§,15`19Î,•½¬,12,2000,66266,34140,32126
05,H“cŒ§,20`24Î,•½¬,12,2000,58832,30453,28379
05,H“cŒ§,25`29Î,•½¬,12,2000,65128,32778,32350
05,H“cŒ§,30`34Î,•½¬,12,2000,61100,30300,30800
05,H“cŒ§,35`39Î,•½¬,12,2000,68529,33685,34844
05,H“cŒ§,40`44Î,•½¬,12,2000,78962,39182,39780
05,H“cŒ§,45`49Î,•½¬,12,2000,92625,46239,46386
05,H“cŒ§,50`54Î,•½¬,12,2000,96697,48121,48576
05,H“cŒ§,55`59Î,•½¬,12,2000,75961,35694,40267
05,H“cŒ§,60`64Î,•½¬,12,2000,82152,37095,45057
05,H“cŒ§,65`69Î,•½¬,12,2000,87300,39177,48123
05,H“cŒ§,70`74Î,•½¬,12,2000,78713,34099,44614
05,H“cŒ§,75`79Î,•½¬,12,2000,54634,20850,33784
05,H“cŒ§,80`84Î,•½¬,12,2000,33739,11757,21982
05,H“cŒ§,85ÎˆÈã,•½¬,12,2000,25378,7455,17923
05,H“cŒ§,‘”,•½¬,17,2005,1145501,540539,604962
05,H“cŒ§,0`4Î,•½¬,17,2005,40875,20837,20038
05,H“cŒ§,5`9Î,•½¬,17,2005,47734,24374,23360
05,H“cŒ§,10`14Î,•½¬,17,2005,53898,27585,26313
05,H“cŒ§,15`19Î,•½¬,17,2005,54989,28284,26705
05,H“cŒ§,20`24Î,•½¬,17,2005,48817,24921,23896
05,H“cŒ§,25`29Î,•½¬,17,2005,59269,30275,28994
05,H“cŒ§,30`34Î,•½¬,17,2005,64754,32500,32254
05,H“cŒ§,35`39Î,•½¬,17,2005,60821,30070,30751
05,H“cŒ§,40`44Î,•½¬,17,2005,67800,33258,34542
05,H“cŒ§,45`49Î,•½¬,17,2005,77484,38243,39241
05,H“cŒ§,50`54Î,•½¬,17,2005,91054,45180,45874
05,H“cŒ§,55`59Î,•½¬,17,2005,94755,46751,48004
05,H“cŒ§,60`64Î,•½¬,17,2005,74545,34741,39804
05,H“cŒ§,65`69Î,•½¬,17,2005,79029,35091,43938
05,H“cŒ§,70`74Î,•½¬,17,2005,81294,35191,46103
05,H“cŒ§,75`79Î,•½¬,17,2005,69652,28331,41321
05,H“cŒ§,80`84Î,•½¬,17,2005,44071,15206,28865
05,H“cŒ§,85ÎˆÈã,•½¬,17,2005,34147,9414,24733
05,H“cŒ§,‘”,•½¬,22,2010,1085997,509926,576071
05,H“cŒ§,0`4Î,•½¬,22,2010,35808,18353,17455
05,H“cŒ§,5`9Î,•½¬,22,2010,40828,20792,20036
05,H“cŒ§,10`14Î,•½¬,22,2010,47425,24190,23235
05,H“cŒ§,15`19Î,•½¬,22,2010,47154,24140,23014
05,H“cŒ§,20`24Î,•½¬,22,2010,38110,19215,18895
05,H“cŒ§,25`29Î,•½¬,22,2010,47960,24314,23646
05,H“cŒ§,30`34Î,•½¬,22,2010,58600,30041,28559
05,H“cŒ§,35`39Î,•½¬,22,2010,63760,31984,31776
05,H“cŒ§,40`44Î,•½¬,22,2010,60062,29681,30381
05,H“cŒ§,45`49Î,•½¬,22,2010,66534,32504,34030
05,H“cŒ§,50`54Î,•½¬,22,2010,75834,37224,38610
05,H“cŒ§,55`59Î,•½¬,22,2010,88920,43616,45304
05,H“cŒ§,60`64Î,•½¬,22,2010,92699,45349,47350
05,H“cŒ§,65`69Î,•½¬,22,2010,71496,32717,38779
05,H“cŒ§,70`74Î,•½¬,22,2010,73936,31848,42088
05,H“cŒ§,75`79Î,•½¬,22,2010,72676,29737,42939
05,H“cŒ§,80`84Î,•½¬,22,2010,56552,20655,35897
05,H“cŒ§,85ÎˆÈã,•½¬,22,2010,45790,12327,33463
05,H“cŒ§,‘”,•½¬,27,2015,1023119,480336,542783
05,H“cŒ§,0`4Î,•½¬,27,2015,30148,15361,14787
05,H“cŒ§,5`9Î,•½¬,27,2015,35693,18357,17336
05,H“cŒ§,10`14Î,•½¬,27,2015,40200,20419,19781
05,H“cŒ§,15`19Î,•½¬,27,2015,41948,21506,20442
05,H“cŒ§,20`24Î,•½¬,27,2015,32642,16952,15690
05,H“cŒ§,25`29Î,•½¬,27,2015,37798,19217,18581
05,H“cŒ§,30`34Î,•½¬,27,2015,47415,24117,23298
05,H“cŒ§,35`39Î,•½¬,27,2015,57799,29486,28313
05,H“cŒ§,40`44Î,•½¬,27,2015,62676,31292,31384
05,H“cŒ§,45`49Î,•½¬,27,2015,58721,28941,29780
05,H“cŒ§,50`54Î,•½¬,27,2015,65049,31647,33402
05,H“cŒ§,55`59Î,•½¬,27,2015,74334,36265,38069
05,H“cŒ§,60`64Î,•½¬,27,2015,86855,42170,44685
05,H“cŒ§,65`69Î,•½¬,27,2015,89176,43086,46090
05,H“cŒ§,70`74Î,•½¬,27,2015,66977,29908,37069
05,H“cŒ§,75`79Î,•½¬,27,2015,66525,27288,39237
05,H“cŒ§,80`84Î,•½¬,27,2015,60142,22573,37569
05,H“cŒ§,85ÎˆÈã,•½¬,27,2015,60481,16970,43511
06,ŽRŒ`Œ§,‘”,‘å³,9,1920,968925,478328,490597
06,ŽRŒ`Œ§,0`4Î,‘å³,9,1920,136614,68393,68221
06,ŽRŒ`Œ§,5`9Î,‘å³,9,1920,126456,63710,62746
06,ŽRŒ`Œ§,10`14Î,‘å³,9,1920,109146,54950,54196
06,ŽRŒ`Œ§,15`19Î,‘å³,9,1920,94689,47366,47323
06,ŽRŒ`Œ§,20`24Î,‘å³,9,1920,74395,36620,37775
06,ŽRŒ`Œ§,25`29Î,‘å³,9,1920,65747,32777,32970
06,ŽRŒ`Œ§,30`34Î,‘å³,9,1920,62772,31047,31725
06,ŽRŒ`Œ§,35`39Î,‘å³,9,1920,58078,28231,29847
06,ŽRŒ`Œ§,40`44Î,‘å³,9,1920,54372,26799,27573
06,ŽRŒ`Œ§,45`49Î,‘å³,9,1920,44546,22128,22418
06,ŽRŒ`Œ§,50`54Î,‘å³,9,1920,40751,19953,20798
06,ŽRŒ`Œ§,55`59Î,‘å³,9,1920,31344,15089,16255
06,ŽRŒ`Œ§,60`64Î,‘å³,9,1920,26436,12429,14007
06,ŽRŒ`Œ§,65`69Î,‘å³,9,1920,21133,9590,11543
06,ŽRŒ`Œ§,70`74Î,‘å³,9,1920,13539,5809,7730
06,ŽRŒ`Œ§,75`79Î,‘å³,9,1920,6310,2523,3787
06,ŽRŒ`Œ§,80ÎˆÈã,‘å³,9,1920,2597,914,1683
06,ŽRŒ`Œ§,‘”,‘å³,14,1925,1027297,506303,520994
06,ŽRŒ`Œ§,0`4Î,‘å³,14,1925,155349,77968,77381
06,ŽRŒ`Œ§,5`9Î,‘å³,14,1925,127421,63799,63622
06,ŽRŒ`Œ§,10`14Î,‘å³,14,1925,121468,61328,60140
06,ŽRŒ`Œ§,15`19Î,‘å³,14,1925,99327,49756,49571
06,ŽRŒ`Œ§,20`24Î,‘å³,14,1925,81765,39757,42008
06,ŽRŒ`Œ§,25`29Î,‘å³,14,1925,69520,34617,34903
06,ŽRŒ`Œ§,30`34Î,‘å³,14,1925,61533,30691,30842
06,ŽRŒ`Œ§,35`39Î,‘å³,14,1925,59516,29521,29995
06,ŽRŒ`Œ§,40`44Î,‘å³,14,1925,54799,26749,28050
06,ŽRŒ`Œ§,45`49Î,‘å³,14,1925,50929,24907,26022
06,ŽRŒ`Œ§,50`54Î,‘å³,14,1925,40753,19987,20766
06,ŽRŒ`Œ§,55`59Î,‘å³,14,1925,35728,17122,18606
06,ŽRŒ`Œ§,60`64Î,‘å³,14,1925,26059,12065,13994
06,ŽRŒ`Œ§,65`69Î,‘å³,14,1925,19706,8715,10991
06,ŽRŒ`Œ§,70`74Î,‘å³,14,1925,13608,5686,7922
06,ŽRŒ`Œ§,75`79Î,‘å³,14,1925,6994,2709,4285
06,ŽRŒ`Œ§,80`84Î,‘å³,14,1925,2304,777,1527
06,ŽRŒ`Œ§,85ÎˆÈã,‘å³,14,1925,518,149,369
06,ŽRŒ`Œ§,‘”,º˜a,5,1930,1080034,532377,547657
06,ŽRŒ`Œ§,0`4Î,º˜a,5,1930,163515,82066,81449
06,ŽRŒ`Œ§,5`9Î,º˜a,5,1930,144307,72528,71779
06,ŽRŒ`Œ§,10`14Î,º˜a,5,1930,120954,60661,60293
06,ŽRŒ`Œ§,15`19Î,º˜a,5,1930,106667,54187,52480
06,ŽRŒ`Œ§,20`24Î,º˜a,5,1930,83076,40532,42544
06,ŽRŒ`Œ§,25`29Î,º˜a,5,1930,75517,37076,38441
06,ŽRŒ`Œ§,30`34Î,º˜a,5,1930,65426,32651,32775
06,ŽRŒ`Œ§,35`39Î,º˜a,5,1930,58637,29316,29321
06,ŽRŒ`Œ§,40`44Î,º˜a,5,1930,56465,28065,28400
06,ŽRŒ`Œ§,45`49Î,º˜a,5,1930,51307,24925,26382
06,ŽRŒ`Œ§,50`54Î,º˜a,5,1930,46555,22572,23983
06,ŽRŒ`Œ§,55`59Î,º˜a,5,1930,35902,17150,18752
06,ŽRŒ`Œ§,60`64Î,º˜a,5,1930,29439,13445,15994
06,ŽRŒ`Œ§,65`69Î,º˜a,5,1930,19450,8499,10951
06,ŽRŒ`Œ§,70`74Î,º˜a,5,1930,12702,5115,7587
06,ŽRŒ`Œ§,75`79Î,º˜a,5,1930,6843,2551,4292
06,ŽRŒ`Œ§,80ÎˆÈã,º˜a,5,1930,3272,1038,2234
06,ŽRŒ`Œ§,‘”,º˜a,10,1935,1116822,549060,567762
06,ŽRŒ`Œ§,0`4Î,º˜a,10,1935,163772,82560,81212
06,ŽRŒ`Œ§,5`9Î,º˜a,10,1935,153834,77022,76812
06,ŽRŒ`Œ§,10`14Î,º˜a,10,1935,135454,68528,66926
06,ŽRŒ`Œ§,15`19Î,º˜a,10,1935,98432,49439,48993
06,ŽRŒ`Œ§,20`24Î,º˜a,10,1935,84114,40448,43666
06,ŽRŒ`Œ§,25`29Î,º˜a,10,1935,74676,36254,38422
06,ŽRŒ`Œ§,30`34Î,º˜a,10,1935,71762,35175,36587
06,ŽRŒ`Œ§,35`39Î,º˜a,10,1935,62388,31146,31242
06,ŽRŒ`Œ§,40`44Î,º˜a,10,1935,55607,27817,27790
06,ŽRŒ`Œ§,45`49Î,º˜a,10,1935,53173,26350,26823
06,ŽRŒ`Œ§,50`54Î,º˜a,10,1935,47091,22668,24423
06,ŽRŒ`Œ§,55`59Î,º˜a,10,1935,41402,19575,21827
06,ŽRŒ`Œ§,60`64Î,º˜a,10,1935,30057,13866,16191
06,ŽRŒ`Œ§,65`69Î,º˜a,10,1935,22053,9506,12547
06,ŽRŒ`Œ§,70`74Î,º˜a,10,1935,12795,5162,7633
06,ŽRŒ`Œ§,75`79Î,º˜a,10,1935,6721,2434,4287
06,ŽRŒ`Œ§,80ÎˆÈã,º˜a,10,1935,3491,1110,2381
06,ŽRŒ`Œ§,‘”,º˜a,15,1940,1119267,548353,570914
06,ŽRŒ`Œ§,0`4Î,º˜a,15,1940,153611,77496,76115
06,ŽRŒ`Œ§,5`9Î,º˜a,15,1940,152023,76482,75541
06,ŽRŒ`Œ§,10`14Î,º˜a,15,1940,142801,72212,70589
06,ŽRŒ`Œ§,15`19Î,º˜a,15,1940,102781,50377,52404
06,ŽRŒ`Œ§,20`24Î,º˜a,15,1940,81685,42070,39615
06,ŽRŒ`Œ§,25`29Î,º˜a,15,1940,71780,34150,37630
06,ŽRŒ`Œ§,30`34Î,º˜a,15,1940,67783,32102,35681
06,ŽRŒ`Œ§,35`39Î,º˜a,15,1940,66438,31987,34451
06,ŽRŒ`Œ§,40`44Î,º˜a,15,1940,57773,28491,29282
06,ŽRŒ`Œ§,45`49Î,º˜a,15,1940,51700,25496,26204
06,ŽRŒ`Œ§,50`54Î,º˜a,15,1940,48397,23676,24721
06,ŽRŒ`Œ§,55`59Î,º˜a,15,1940,41375,19332,22043
06,ŽRŒ`Œ§,60`64Î,º˜a,15,1940,34411,15673,18738
06,ŽRŒ`Œ§,65`69Î,º˜a,15,1940,22462,9735,12727
06,ŽRŒ`Œ§,70`74Î,º˜a,15,1940,14277,5647,8630
06,ŽRŒ`Œ§,75`79Î,º˜a,15,1940,6632,2409,4223
06,ŽRŒ`Œ§,80`84Î,º˜a,15,1940,2548,794,1754
06,ŽRŒ`Œ§,85ÎˆÈã,º˜a,15,1940,787,223,564
06,ŽRŒ`Œ§,‘”,º˜a,20,1945,1326350,612300,714050
06,ŽRŒ`Œ§,1`5Î,º˜a,20,1945,176027,89053,86974
06,ŽRŒ`Œ§,6`10Î,º˜a,20,1945,172686,86942,85744
06,ŽRŒ`Œ§,11`15Î,º˜a,20,1945,169587,85439,84148
06,ŽRŒ`Œ§,16`20Î,º˜a,20,1945,150146,72119,78027
06,ŽRŒ`Œ§,21`25Î,º˜a,20,1945,99472,34023,65449
06,ŽRŒ`Œ§,26`30Î,º˜a,20,1945,76512,25432,51080
06,ŽRŒ`Œ§,31`35Î,º˜a,20,1945,78413,30913,47500
06,ŽRŒ`Œ§,36`40Î,º˜a,20,1945,76668,34625,42043
06,ŽRŒ`Œ§,41`45Î,º˜a,20,1945,72508,35310,37198
06,ŽRŒ`Œ§,46`50Î,º˜a,20,1945,61747,30720,31027
06,ŽRŒ`Œ§,51`55Î,º˜a,20,1945,52340,25997,26343
06,ŽRŒ`Œ§,56`60Î,º˜a,20,1945,47294,22682,24612
06,ŽRŒ`Œ§,61`65Î,º˜a,20,1945,37582,16895,20687
06,ŽRŒ`Œ§,66`70Î,º˜a,20,1945,28337,12095,16242
06,ŽRŒ`Œ§,71`75Î,º˜a,20,1945,16026,6349,9677
06,ŽRŒ`Œ§,76`80Î,º˜a,20,1945,7670,2694,4976
06,ŽRŒ`Œ§,81`85Î,º˜a,20,1945,2639,830,1809
06,ŽRŒ`Œ§,86ÎˆÈã,º˜a,20,1945,696,182,514
06,ŽRŒ`Œ§,‘”,º˜a,25,1950,1357347,660555,696792
06,ŽRŒ`Œ§,0`4Î,º˜a,25,1950,174404,89426,84978
06,ŽRŒ`Œ§,5`9Î,º˜a,25,1950,158875,80450,78425
06,ŽRŒ`Œ§,10`14Î,º˜a,25,1950,160391,80938,79453
06,ŽRŒ`Œ§,15`19Î,º˜a,25,1950,147672,74026,73646
06,ŽRŒ`Œ§,20`24Î,º˜a,25,1950,126455,60967,65488
06,ŽRŒ`Œ§,25`29Î,º˜a,25,1950,97959,43843,54116
06,ŽRŒ`Œ§,30`34Î,º˜a,25,1950,79679,36514,43165
06,ŽRŒ`Œ§,35`39Î,º˜a,25,1950,78216,36977,41239
06,ŽRŒ`Œ§,40`44Î,º˜a,25,1950,70713,34043,36670
06,ŽRŒ`Œ§,45`49Î,º˜a,25,1950,66102,32589,33513
06,ŽRŒ`Œ§,50`54Î,º˜a,25,1950,54793,27354,27439
06,ŽRŒ`Œ§,55`59Î,º˜a,25,1950,45492,22286,23206
06,ŽRŒ`Œ§,60`64Î,º˜a,25,1950,38659,18079,20580
06,ŽRŒ`Œ§,65`69Î,º˜a,25,1950,27563,11773,15790
06,ŽRŒ`Œ§,70`74Î,º˜a,25,1950,18015,7118,10897
06,ŽRŒ`Œ§,75`79Î,º˜a,25,1950,8387,2997,5390
06,ŽRŒ`Œ§,80ÎˆÈã,º˜a,25,1950,3910,1149,2761
06,ŽRŒ`Œ§,‘”,º˜a,30,1955,1353649,651737,701912
06,ŽRŒ`Œ§,0`4Î,º˜a,30,1955,147494,75385,72109
06,ŽRŒ`Œ§,5`9Î,º˜a,30,1955,166235,85220,81015
06,ŽRŒ`Œ§,10`14Î,º˜a,30,1955,153298,77619,75679
06,ŽRŒ`Œ§,15`19Î,º˜a,30,1955,133943,64945,68998
06,ŽRŒ`Œ§,20`24Î,º˜a,30,1955,115629,52745,62884
06,ŽRŒ`Œ§,25`29Î,º˜a,30,1955,110469,52127,58342
06,ŽRŒ`Œ§,30`34Î,º˜a,30,1955,91364,40907,50457
06,ŽRŒ`Œ§,35`39Î,º˜a,30,1955,74929,34283,40646
06,ŽRŒ`Œ§,40`44Î,º˜a,30,1955,74110,34915,39195
06,ŽRŒ`Œ§,45`49Î,º˜a,30,1955,66911,32048,34863
06,ŽRŒ`Œ§,50`54Î,º˜a,30,1955,62009,30353,31656
06,ŽRŒ`Œ§,55`59Î,º˜a,30,1955,50126,24774,25352
06,ŽRŒ`Œ§,60`64Î,º˜a,30,1955,39935,19016,20919
06,ŽRŒ`Œ§,65`69Î,º˜a,30,1955,31204,14018,17186
06,ŽRŒ`Œ§,70`74Î,º˜a,30,1955,19839,7892,11947
06,ŽRŒ`Œ§,75`79Î,º˜a,30,1955,10981,3959,7022
06,ŽRŒ`Œ§,80`84Î,º˜a,30,1955,3979,1229,2750
06,ŽRŒ`Œ§,85ÎˆÈã,º˜a,30,1955,1192,302,890
06,ŽRŒ`Œ§,‘”,º˜a,35,1960,1320664,630997,689667
06,ŽRŒ`Œ§,0`4Î,º˜a,35,1960,113821,58177,55644
06,ŽRŒ`Œ§,5`9Î,º˜a,35,1960,144984,74110,70874
06,ŽRŒ`Œ§,10`14Î,º˜a,35,1960,163771,83958,79813
06,ŽRŒ`Œ§,15`19Î,º˜a,35,1960,115811,55118,60693
06,ŽRŒ`Œ§,20`24Î,º˜a,35,1960,99216,43798,55418
06,ŽRŒ`Œ§,25`29Î,º˜a,35,1960,103434,48784,54650
06,ŽRŒ`Œ§,30`34Î,º˜a,35,1960,105948,50645,55303
06,ŽRŒ`Œ§,35`39Î,º˜a,35,1960,88473,39493,48980
06,ŽRŒ`Œ§,40`44Î,º˜a,35,1960,72309,32844,39465
06,ŽRŒ`Œ§,45`49Î,º˜a,35,1960,70913,33233,37680
06,ŽRŒ`Œ§,50`54Î,º˜a,35,1960,63182,30009,33173
06,ŽRŒ`Œ§,55`59Î,º˜a,35,1960,57564,27734,29830
06,ŽRŒ`Œ§,60`64Î,º˜a,35,1960,44749,21500,23249
06,ŽRŒ`Œ§,65`69Î,º˜a,35,1960,33221,15205,18016
06,ŽRŒ`Œ§,70`74Î,º˜a,35,1960,23420,9723,13697
06,ŽRŒ`Œ§,75`79Î,º˜a,35,1960,12708,4530,8178
06,ŽRŒ`Œ§,80`84Î,º˜a,35,1960,5450,1703,3747
06,ŽRŒ`Œ§,85ÎˆÈã,º˜a,35,1960,1690,433,1257
06,ŽRŒ`Œ§,‘”,º˜a,40,1965,1263103,605185,657918
06,ŽRŒ`Œ§,0`4Î,º˜a,40,1965,94913,48615,46298
06,ŽRŒ`Œ§,5`9Î,º˜a,40,1965,111075,56693,54382
06,ŽRŒ`Œ§,10`14Î,º˜a,40,1965,142584,72619,69965
06,ŽRŒ`Œ§,15`19Î,º˜a,40,1965,126487,63812,62675
06,ŽRŒ`Œ§,20`24Î,º˜a,40,1965,79733,35771,43962
06,ŽRŒ`Œ§,25`29Î,º˜a,40,1965,86366,40697,45669
06,ŽRŒ`Œ§,30`34Î,º˜a,40,1965,98851,47602,51249
06,ŽRŒ`Œ§,35`39Î,º˜a,40,1965,102877,49378,53499
06,ŽRŒ`Œ§,40`44Î,º˜a,40,1965,85758,38304,47454
06,ŽRŒ`Œ§,45`49Î,º˜a,40,1965,69609,31638,37971
06,ŽRŒ`Œ§,50`54Î,º˜a,40,1965,67257,31437,35820
06,ŽRŒ`Œ§,55`59Î,º˜a,40,1965,58802,27723,31079
06,ŽRŒ`Œ§,60`64Î,º˜a,40,1965,51335,24181,27154
06,ŽRŒ`Œ§,65`69Î,º˜a,40,1965,37970,17479,20491
06,ŽRŒ`Œ§,70`74Î,º˜a,40,1965,25322,10827,14495
06,ŽRŒ`Œ§,75`79Î,º˜a,40,1965,15287,5809,9478
06,ŽRŒ`Œ§,80`84Î,º˜a,40,1965,6318,1959,4359
06,ŽRŒ`Œ§,85ÎˆÈã,º˜a,40,1965,2559,641,1918
06,ŽRŒ`Œ§,‘”,º˜a,45,1970,1225618,587515,638103
06,ŽRŒ`Œ§,0`4Î,º˜a,45,1970,83359,42884,40475
06,ŽRŒ`Œ§,5`9Î,º˜a,45,1970,94167,48292,45875
06,ŽRŒ`Œ§,10`14Î,º˜a,45,1970,110351,56328,54023
06,ŽRŒ`Œ§,15`19Î,º˜a,45,1970,115261,57940,57321
06,ŽRŒ`Œ§,20`24Î,º˜a,45,1970,94336,44832,49504
06,ŽRŒ`Œ§,25`29Î,º˜a,45,1970,77188,37789,39399
06,ŽRŒ`Œ§,30`34Î,º˜a,45,1970,85054,40987,44067
06,ŽRŒ`Œ§,35`39Î,º˜a,45,1970,96633,46639,49994
06,ŽRŒ`Œ§,40`44Î,º˜a,45,1970,98645,47346,51299
06,ŽRŒ`Œ§,45`49Î,º˜a,45,1970,83585,37016,46569
06,ŽRŒ`Œ§,50`54Î,º˜a,45,1970,66866,30176,36690
06,ŽRŒ`Œ§,55`59Î,º˜a,45,1970,62038,28755,33283
06,ŽRŒ`Œ§,60`64Î,º˜a,45,1970,53597,24580,29017
06,ŽRŒ`Œ§,65`69Î,º˜a,45,1970,45218,20369,24849
06,ŽRŒ`Œ§,70`74Î,º˜a,45,1970,30551,13190,17361
06,ŽRŒ`Œ§,75`79Î,º˜a,45,1970,17388,6736,10652
06,ŽRŒ`Œ§,80`84Î,º˜a,45,1970,8284,2824,5460
06,ŽRŒ`Œ§,85ÎˆÈã,º˜a,45,1970,3097,832,2265
06,ŽRŒ`Œ§,‘”,º˜a,50,1975,1220302,586918,633384
06,ŽRŒ`Œ§,0`4Î,º˜a,50,1975,88260,44977,43283
06,ŽRŒ`Œ§,5`9Î,º˜a,50,1975,83833,43001,40832
06,ŽRŒ`Œ§,10`14Î,º˜a,50,1975,93842,48106,45736
06,ŽRŒ`Œ§,15`19Î,º˜a,50,1975,92595,46914,45681
06,ŽRŒ`Œ§,20`24Î,º˜a,50,1975,83194,39925,43269
06,ŽRŒ`Œ§,25`29Î,º˜a,50,1975,94069,48047,46022
06,ŽRŒ`Œ§,30`34Î,º˜a,50,1975,78298,39216,39082
06,ŽRŒ`Œ§,35`39Î,º˜a,50,1975,84692,41005,43687
06,ŽRŒ`Œ§,40`44Î,º˜a,50,1975,95721,46215,49506
06,ŽRŒ`Œ§,45`49Î,º˜a,50,1975,98341,46831,51510
06,ŽRŒ`Œ§,50`54Î,º˜a,50,1975,80765,35701,45064
06,ŽRŒ`Œ§,55`59Î,º˜a,50,1975,63848,28613,35235
06,ŽRŒ`Œ§,60`64Î,º˜a,50,1975,59593,27093,32500
06,ŽRŒ`Œ§,65`69Î,º˜a,50,1975,48608,21602,27006
06,ŽRŒ`Œ§,70`74Î,º˜a,50,1975,37680,16066,21614
06,ŽRŒ`Œ§,75`79Î,º˜a,50,1975,22009,8682,13327
06,ŽRŒ`Œ§,80`84Î,º˜a,50,1975,10402,3604,6798
06,ŽRŒ`Œ§,85ÎˆÈã,º˜a,50,1975,4438,1254,3184
06,ŽRŒ`Œ§,‘”,º˜a,55,1980,1251917,605407,646510
06,ŽRŒ`Œ§,0`4Î,º˜a,55,1980,87122,44631,42491
06,ŽRŒ`Œ§,5`9Î,º˜a,55,1980,90633,46165,44468
06,ŽRŒ`Œ§,10`14Î,º˜a,55,1980,84949,43603,41346
06,ŽRŒ`Œ§,15`19Î,º˜a,55,1980,83916,42923,40993
06,ŽRŒ`Œ§,20`24Î,º˜a,55,1980,73355,35927,37428
06,ŽRŒ`Œ§,25`29Î,º˜a,55,1980,93109,47038,46071
06,ŽRŒ`Œ§,30`34Î,º˜a,55,1980,97991,51262,46729
06,ŽRŒ`Œ§,35`39Î,º˜a,55,1980,79474,39987,39487
06,ŽRŒ`Œ§,40`44Î,º˜a,55,1980,84580,40974,43606
06,ŽRŒ`Œ§,45`49Î,º˜a,55,1980,94149,45245,48904
06,ŽRŒ`Œ§,50`54Î,º˜a,55,1980,96403,45604,50799
06,ŽRŒ`Œ§,55`59Î,º˜a,55,1980,78568,34345,44223
06,ŽRŒ`Œ§,60`64Î,º˜a,55,1980,61067,27074,33993
06,ŽRŒ`Œ§,65`69Î,º˜a,55,1980,54959,24359,30600
06,ŽRŒ`Œ§,70`74Î,º˜a,55,1980,42073,17851,24222
06,ŽRŒ`Œ§,75`79Î,º˜a,55,1980,29174,11502,17672
06,ŽRŒ`Œ§,80`84Î,º˜a,55,1980,14148,5105,9043
06,ŽRŒ`Œ§,85ÎˆÈã,º˜a,55,1980,6239,1806,4433
06,ŽRŒ`Œ§,‘”,º˜a,60,1985,1261662,609417,652245
06,ŽRŒ`Œ§,0`4Î,º˜a,60,1985,77896,39947,37949
06,ŽRŒ`Œ§,5`9Î,º˜a,60,1985,87205,44713,42492
06,ŽRŒ`Œ§,10`14Î,º˜a,60,1985,90752,46231,44521
06,ŽRŒ`Œ§,15`19Î,º˜a,60,1985,77097,39353,37744
06,ŽRŒ`Œ§,20`24Î,º˜a,60,1985,65909,32282,33627
06,ŽRŒ`Œ§,25`29Î,º˜a,60,1985,78984,39353,39631
06,ŽRŒ`Œ§,30`34Î,º˜a,60,1985,93861,47923,45938
06,ŽRŒ`Œ§,35`39Î,º˜a,60,1985,97571,50929,46642
06,ŽRŒ`Œ§,40`44Î,º˜a,60,1985,78631,39426,39205
06,ŽRŒ`Œ§,45`49Î,º˜a,60,1985,83047,39991,43056
06,ŽRŒ`Œ§,50`54Î,º˜a,60,1985,91936,43837,48099
06,ŽRŒ`Œ§,55`59Î,º˜a,60,1985,93588,43775,49813
