"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
140,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","‰Ί–x","γ–x","5",7800000,"110000","","230",35000,"’·•ϋ`","18.5","","","","","Z‘ξ","“μ","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
141,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","‰Ί–x","“μ•xR","19",9000000,"130000","","230",38000,"’·•ϋ`","14.4","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
142,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","ι–k’¬","•xR","11",16000000,"250000","","210",76000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","Z‘ξ","“μ","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
143,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","16201","•xR§","•xRs","ι–k’¬","•xR","14",5100000,"","‚Q‚c‚j","40",,"","","","•½¬2”N","‚r‚q‚b","","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
144,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","16201","•xR§","•xRs","”’‹β’¬","•xR","19",24000000,"","‚R‚k‚c‚j","75",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
145,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","V―’¬","“V―","9",8700000,"140000","","200",44000,"’·•ϋ`","10.0","","","","","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
146,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","V―’¬","“V―","18",7600000,"130000","","190",40000,"’·•ϋ`","10.4","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
147,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","V―’¬","“V―","16",7500000,"130000","","185",41000,"’·•ϋ`","11.4","","","","","","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
148,"‘ξ’n(“y’n)","‘ξ’n©’n","16201","•xR§","•xRs","V―’¬","“V―","8",4400000,"18000","","810",5400,"‚Ω‚Ϊ’·•ϋ`","18.6","","","","","","Ό","s“Ή",6.5,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
149,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","V―’¬","“V―","29",10000000,"150000","","230",45000,"‚Ω‚Ϊ‘δ`","11.5","","","","","Z‘ξ","“","s“Ή",7.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
150,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","Vª’Λ’¬","•xR","30•ª?60•ª",15000000,"270000","","180",82000,"’·•ϋ`","12.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
151,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","z–Kμ΄","•xR","20",14000000,"410000","","115",120000,"’·•ϋ`","8.0","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
152,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16201","•xR§","•xRs","z–Kμ΄","•xR","19",15000000,"","","240",,"‘δ`","13.5","100","Ίa41”N","‚q‚b","––±A‚»‚Μ‘Ό","‚»‚Μ‘Ό","“μ","§“Ή",23.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
153,"—Ρ’n","","16201","•xR§","•xRs","{΄","","",53000,"","","830",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
154,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16201","•xR§","•xRs","‘‹Θ—Φ","•xR","24",19000000,"","","80",,"•s®`","4.0","130","Ίa61”N","“S‘Ά","“X•ά","“X•ά","“","s“Ή",6.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
155,"‘ξ’n(“y’n)","H‹Ζ’n","16201","•xR§","•xRs","‚–Ψ","ΰ‰H","13",8200000,"76000","","360",23000,"‚Ω‚Ϊ®`","50.0mΘγ","","","","","‚»‚Μ‘Ό","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
156,"‘ξ’n(“y’n)","¤‹Ζ’n","16201","•xR§","•xRs","‚‰®•~","‘ες(•xR)","28",4500000,"190000","","80",57000,"‚Ω‚Ϊ’·•ϋ`","19.8","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",20.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
157,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","‚‰®•~","‘ες(•xR)","30•ª?60•ª",8500000,"84000","","330",25000,"‚Ω‚Ϊ‘δ`","18.0","","","","","Z‘ξ","Ό","“ΉH",5.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
158,"‘ξ’n(“y’n)","¤‹Ζ’n","16201","•xR§","•xRs","•σ’¬","•xR","8",15000000,"350000","","140",110000,"’·•ϋ`","6.5","","","","","‚»‚Μ‘Ό","“","§“Ή",12.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
159,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","16201","•xR§","•xRs","’†‰›’Κ‚θ","•xR","21",31000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
160,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","’Λ΄","“μ•xR","30•ª?60•ª",7900000,"130000","","195",40000,"’·•ϋ`","12.0","","","","","Z‘ξ","–k","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
161,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","‰ª’¬","J”­","4",4400000,"55000","","260",17000,"‚Ω‚Ϊ’·•ϋ`","18.4","","","","","Z‘ξ","–k","s“Ή",5.3,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
162,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","›’¬","Ό•xR","5",16000000,"180000","","290",54000,"‘δ`","18.0","","","","","Z‘ξ","–k“","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
163,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","›’¬","Ό•xR","7",86000000,"","","530",,"’·•ϋ`","35.0","300","•½¬20”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
164,"”_’n","","16201","•xR§","•xRs","›’¬","","",1300000,"","","450",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
165,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","“V³›","•s“ρ‰z","20",7300000,"66000","","360",20000,"‚Ω‚Ϊ®`","","","","","","Z‘ξ","Ό","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
166,"‘ξ’n(“y’n)","‘ξ’n©’n","16201","•xR§","•xRs","“V³›","•s“ρ‰z","25",3600000,"15000","","800",4500,"•s®`","","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
167,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","“V³›","•s“ρ‰z","23",8000000,"","","165",,"’·•ϋ`","11.0","120","•½¬15”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
168,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","“y‹΄’¬","•xR","28",500000,"","","90",,"’·•ϋ`","4.5","30","","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",8.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
169,"‘ξ’n(“y’n)","¤‹Ζ’n","16201","•xR§","•xRs","ν”Υ‘δ","“V―","14",5500000,"110000","","160",35000,"‚Ω‚Ϊ‘δ`","12.0","","","","","‚»‚Μ‘Ό","Ό","§“Ή",22.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
170,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16201","•xR§","•xRs","ν”Υ’¬","•xR","19",10000000,"","","80",,"’·•ϋ`","4.5","120","Ίa62”N","“S‘Ά","“X•ά","“X•ά","Ό","s“Ή",9.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
171,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","•x‰ª’¬","‰z’†‰`΄","9",5600000,"82000","","230",25000,"‚Ω‚Ϊ’·•ϋ`","15.5","","","","","Z‘ξ","–k","s“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
172,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","•x‰ª’¬","‰z’†‰`΄","9",6200000,"86000","","240",26000,"’·•ϋ`","16.0","","","","","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
173,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","–L“c–{’¬","ιμ΄","15",42000000,"","","200",,"’·•ϋ`","11.0","110","—ίa2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
174,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","–L“c’¬","Ύ“‡","10",4500000,"95000","","155",29000,"³•ϋ`","12.9","","","","","","Ό","s“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
175,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","’†s","•s“ρ‰z","16",2400000,"","","85",,"’·•ϋ`","5.0","85","","–Ψ‘Ά","Z‘ξ","‘qΙ","“μΌ","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
176,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","’·]","V―“c’†","16",17000000,"","","340",,"‘δ`","23.4","165","Ίa53”N","y—Κ“S‘Ά","Z‘ξA’“Τκ","Z‘ξ","–k","s“Ή",9.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
177,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","’†V“c","ΰ‰H","30•ª?60•ª",5000000,"","","1500",,"‚Ω‚Ϊ’·•ϋ`","43.0","210","","","Z‘ξA‘qΙ","Z‘ξ","–k","s“Ή",5.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
178,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","’†μ΄","‘ες(•xR)","20",7500000,"120000","","210",36000,"•s®`","18.0","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
179,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","’†μ΄","‘ες(•xR)","28",24000000,"","","230",,"‘δ`","19.0","110","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
180,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","’†μ΄","‘ες(•xR)","26",5200000,"","","690",,"’·•ϋ`","","420","•½¬7”N","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
181,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","’†μ΄","“μ•xR","30•ª?60•ª",8300000,"150000","","185",44000,"‚Ω‚Ϊ‘δ`","12.5","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
182,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","“η“c","V―“c’†","28",8400000,"140000","","195",43000,"‚Ω‚Ϊ’·•ϋ`","10.3","","","","","Z‘ξ","–k","“ΉH",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
183,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","Όr‰®","“μ•xR","30•ª?60•ª",7000000,"","","330",,"‚Ω‚Ϊ³•ϋ`","18.0","155","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
184,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","Όr‰®","“μ•xR","30•ª?60•ª",7300000,"120000","","210",36000,"‚Ω‚Ϊ’·•ϋ`","12.5","","","","","Z‘ξ","–k","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
185,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","Όr‰®","“μ•xR","30•ª?60•ª",15000000,"110000","","430",34000,"‚Ω‚Ϊ‘δ`","13.0","","","","","Z‘ξ","“","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
186,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","Όr‰®","“μ•xR","30•ª?60•ª",6400000,"120000","","180",35000,"‚Ω‚Ϊ’·•ϋ`","12.5","","","","","Z‘ξ","“μ","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
187,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","Όr‰®","“μ•xR","30•ª?60•ª",15000000,"","","195",,"‚Ω‚Ϊ’·•ϋ`","13.5","145","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
188,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","Όr‰®","“μ•xR","30•ª?60•ª",6700000,"110000","","200",33000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","–k","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
189,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","Όr‰®","“μ•xR","30•ª?60•ª",7100000,"110000","","210",34000,"‚Ω‚Ϊ’·•ϋ`","12.5","","","","","Z‘ξ","–k","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
190,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","Όr‰®","“μ•xR","30•ª?60•ª",6000000,"120000","","170",36000,"‚Ω‚Ϊ³•ϋ`","13.5","","","","","Z‘ξ","“μ","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
191,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","Όr‰®","“μ•xR","30•ª?60•ª",34000000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","12.5","","","","","Z‘ξ","“μ","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
192,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","Όr‰®","“μ•xR","30•ª?60•ª",7300000,"120000","","200",37000,"‚Ω‚Ϊ’·•ϋ`","15.5","","","","","Z‘ξ","“μ","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
193,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","Ό’·]","•s“ρ‰z","8",32000000,"","","175",,"‚Ω‚Ϊ®`","13.3","120","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
194,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","Ό’·]","•s“ρ‰z","10",9000000,"96000","","310",29000,"’·•ϋ`","","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
195,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","Ό”Τ","‰ª(•xR)","30•ª?60•ª",800000,"","","1100",,"•s®`","10.0","","","–Ψ‘Ά","Z‘ξ","––±","–k“","s“Ή",5.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
196,"—Ρ’n","","16201","•xR§","•xRs","Ύ΄","","",27000,"","","240",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
197,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","•z–Ϊ","ΰ‰H","1H?1H30",2100000,"29000","","240",8900,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","–k","s“Ή",4.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
198,"”_’n","","16201","•xR§","•xRs","–μ’†","","",870000,"","","3200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
199,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","@’¬","@’¬(”nκ‹L”Oφ‰€‘O)","8",8900000,"","","230",,"’·•ϋ`","12.2","130","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
200,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","”ª’¬","ΰ‰H","30•ª?60•ª",4000000,"","","780",,"‚Ω‚Ϊ’·•ϋ`","34.0","210","Ίa46”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",4.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
201,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","‰Hª","•xR","1H?1H30",3100000,"","","280",,"‚Ω‚Ϊ®`","12.0","70","Ίa43”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
202,"‘ξ’n(“y’n)","‘ξ’n©’n","16201","•xR§","•xRs","‰Hª","•w’†‰Lβ","23",2800000,"15000","","620",4500,"‘δ`","26.0","","","","","","“","s“Ή",6.5,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
203,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","°C‘δ","“β£","14",34000000,"","","230",,"’·•ϋ`","13.0","120","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
204,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","“β£’¬","“β£","4",17000000,"","","1200",,"•s®`","22.0","310","Ίa42”N","–Ψ‘Ά","Z‘ξ","––±","–kΌ","§“Ή",10.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
205,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16201","•xR§","•xRs","“β£’¬","“β£","9",3400000,"","","125",,"‚Ω‚Ϊ³•ϋ`","11.6","140","Ίa33”N","","","‚»‚Μ‘Ό","–kΌ","§“Ή",10.2,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
206,"—Ρ’n","","16201","•xR§","•xRs","“•–q","","",1700000,"","","3700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
207,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","“’†–μ’¬","•xR","30•ª?60•ª",10000000,"190000","","175",58000,"’·•ϋ`","6.7","","","","","Z‘ξ","–k","§“Ή",15.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
208,"—Ρ’n","","16201","•xR§","•xRs","“•‘ς","","",15000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
209,"”_’n","","16201","•xR§","•xRs","“ϊ•ϋ]","","",210000,"","","460",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
210,"”_’n","","16201","•xR§","•xRs","“ϊ•ϋ]","","",190000,"","","420",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
211,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","‹v•ϋ’¬","•xR","20",13000000,"240000","","180",73000,"‚Ω‚Ϊ’·•ϋ`","14.5","","","","","Z‘ξ","–k","“ΉH",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
212,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","16201","•xR§","•xRs","“ϊ”Vo’¬","•xR","16",2600000,"","‚P‚c‚j","20",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
213,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","“ϊ–“","‰z’†‰`΄","13",7200000,"120000","","190",38000,"•s®`","16.0","","","","","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
214,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","κJ“‡","•xR","30•ª?60•ª",100000000,"","","650",,"‚Ω‚Ϊ’·•ϋ`","43.0","330","•½¬29”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
215,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","κJ“‡","•xRƒgƒƒyƒbƒg–{Π‘O","3",14000000,"150000","","300",46000,"‘δ`","18.0","","","","","","“μ“","s“Ή",5.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
216,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","16201","•xR§","•xRs","κJ“‡","•xRƒgƒƒyƒbƒg–{Π‘O","5",14000000,"","‚R‚k‚c‚j","65",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
217,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","J","‰z’†‰`΄","25",25000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","13.1","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“ΉH",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
218,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","J","‰z’†‰`΄","28",6600000,"130000","","170",39000,"‚Ω‚Ϊ³•ϋ`","13.2","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
