"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
421,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","—’¬","Z’‚Μ–Ϊ","18",39000000,"","","130",,"‚Ω‚Ϊ®`","7.5","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
422,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","—’¬","Z’‚Μ–Ϊ","9",42000000,"","","135",,"‚Ω‚Ϊ®`","18.0","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",8.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
423,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","—’¬“","Z’‚Μ–Ϊ","10",19000000,"","‚R‚k‚c‚j","65",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
424,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","γ”Ρ“c","‰Ν΄’¬(‹{ι)","30•ª?60•ª",14000000,"330000","","140",99000,"³•ϋ`","11.8","","","","","Z‘ξ","Ό","s“Ή",4.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
425,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","γ”Ρ“c","‰Ν΄’¬(‹{ι)","30•ª?60•ª",27000000,"","","340",,"‘δ`","18.0","155","•½¬4”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",7.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
426,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","γ”Ρ“c","‰Ν΄’¬(‹{ι)","1H?1H30",12000000,"340000","","115",100000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","––±","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
427,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","γ”Ρ“c","‰Ν΄’¬(‹{ι)","30•ª?60•ª",29000000,"","","250",,"’·•ϋ`","13.6","190","•½¬8”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",6.3,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
428,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","γ”Ρ“c","‰Ν΄’¬(‹{ι)","30•ª?60•ª",69000000,"","","750",,"’·•ϋ`","21.0","500","•½¬4”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
429,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","γ”Ρ“c","‰Ν΄’¬(‹{ι)","30•ª?60•ª",10000000,"82000","","400",25000,"•s®`","21.0","","","","","Z‘ξ","Ό","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
430,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","γ”Ρ“c","‰Ν΄’¬(‹{ι)","1H?1H30",11000000,"300000","","115",90000,"‘δ`","10.0","","","","","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
431,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","γ”Ρ“c","‰Ν΄’¬(‹{ι)","30•ª?60•ª",8500000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","10.0","140","•½¬3”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
432,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‰Ν΄’¬","‰Ν΄’¬(‹{ι)","8",29000000,"530000","","180",160000,"‚Ω‚Ϊ’·•ϋ`","16.0","","","","","Z‘ξ","“μΌ","„“Ή",3.5,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
433,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‰Ν΄’¬","‰Ν΄’¬(‹{ι)","4",12000000,"","‚P‚k‚c‚j","45",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
434,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‰Ν΄’¬","‰Ν΄’¬(‹{ι)","9",21000000,"","‚R‚k‚c‚j","60",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
435,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","–Ψƒm‰Ί","A–V","4",28000000,"","","140",,"’·•ϋ`","9.5","130","Ίa64”N","–Ψ‘Ά","Z‘ξA‹¤“―Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
436,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","”’”‹’¬","–ςt“°(‹{ι)","1",35000000,"","","180",,"‚Ω‚Ϊ³•ϋ`","14.0","","","","","Z‘ξ","Ό","s“Ή",15.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
437,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","V›","‹{ι–μ’Κ","4",100000000,"","","290",,"’·•ϋ`","15.2","130","Ίa46”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
438,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","“y”σ","¤“†‹΄","0",2100000,"","‚P‚j","20",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
439,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","“y”σ","¤“†‹΄","1",35000000,"","‚R‚k‚c‚j","70",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
440,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","“y”σ","¤“†‹΄","0",22000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
441,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","“y”σ","¤“†‹΄","4",28000000,"","‚R‚k‚c‚j","80",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
442,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‰“©’Λ","–ςt“°(‹{ι)","20",33000000,"","","170",,"‚Ω‚Ϊ‘δ`","11.9","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
443,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‰“©’Λ","–ςt“°(‹{ι)","19",21000000,"350000","","200",110000,"’·•ϋ`","13.5","","","","","Z‘ξ","–k","“ΉH",6.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
444,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‰“©’Λ","–ςt“°(‹{ι)","21",17000000,"440000","","130",130000,"‘δ`","9.0","","","","","Z‘ξ","“μ","„“Ή",3.5,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
445,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‰“©’Λ","–ςt“°(‹{ι)","24",26000000,"","","170",,"‚Ω‚Ϊ®`","","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",2.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
446,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‰“©’Λ","–ςt“°(‹{ι)","18",22000000,"320000","","220",98000,"‚Ω‚Ϊ®`","9.5","","","","","Z‘ξ","“","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
447,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","’†‘q","–ςt“°(‹{ι)","13",14000000,"","","195",,"‚Ω‚Ϊ’·•ϋ`","10.5","120","Ίa54”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",3.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
448,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‚Θ‚Θ‚Ά‚λ‚Μ—Ά","Z’‚Μ–Ϊ","28",40000000,"470000","","280",140000,"‚Ω‚Ϊ’·•ϋ`","16.0","","","","","Z‘ξ","–kΌ","s“Ή",15.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
449,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‚Θ‚Θ‚Ά‚λ‚Μ—Ά","Z’‚Μ–Ϊ","19",25000000,"420000","","195",130000,"’·•ϋ`","11.5","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
450,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‚Θ‚Θ‚Ά‚λ‚Μ—Ά","Z’‚Μ–Ϊ","20",45000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","20.0","130","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
451,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‚Θ‚Θ‚Ά‚λ‚Μ—Ά","Z’‚Μ–Ϊ","21",25000000,"500000","","165",150000,"’·•ϋ`","15.0","","","","","Z‘ξ","–kΌ","s“Ή",13.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
452,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","¬“c’¬","A–V","8",12000000,"","‚P‚k‚c‚j","45",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
453,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","M’","‰Ν΄’¬(‹{ι)","2",180000000,"","","580",,"’·•ϋ`","14.0","140","Ίa50”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
454,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","M’","‰Ν΄’¬(‹{ι)","4",140000000,"570000","","800",170000,"‚Ω‚Ϊ®`","33.0","","","","","","–k","s“Ή",4.3,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
455,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","Γι","‰Ν΄’¬(‹{ι)","14",23000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
456,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","Γι","–ςt“°(‹{ι)","26",33000000,"","","190",,"’·•ϋ`","13.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
457,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","Γι","–ςt“°(‹{ι)","24",20000000,"360000","","185",110000,"’·•ϋ`","11.0","","","","","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
458,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","•Ϋt‰@‘O’","–ςt“°(‹{ι)","13",36000000,"","","260",,"’·•ϋ`","15.0","115","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",20.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
459,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","•Ϋt‰@‘O’","A–V","11",31000000,"650000","","155",200000,"‚Ω‚Ϊ‘δ`","13.7","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",20.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
460,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","“μ¬ς","‰Ν΄’¬(‹{ι)","19",26000000,"570000","","150",170000,"‚Ω‚Ϊ’·•ϋ`","16.7","","","","","‚»‚Μ‘Ό","“μ","s“Ή",15.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
461,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","“μ¬ς","–ςt“°(‹{ι)","19",21000000,"350000","","195",110000,"’·•ϋ`","11.5","","","","","Z‘ξ","–kΌ","s“Ή",3.5,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
462,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","“μή–Ψ’¬","‰Ν΄’¬(‹{ι)","4",38000000,"460000","","270",140000,"’·•ϋ`","5.0","","","","","","“","s“Ή",9.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
463,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‘εa’¬","‰µ’¬(‹{ι)","7",92000000,"","","210",,"’·•ϋ`","15.0","260","—ίa3”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",7.5,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
464,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‘εa’¬","‰µ’¬(‹{ι)","8",22000000,"","‚R‚k‚c‚j","65",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
465,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‘εa’¬","‰µ’¬(‹{ι)","4",14000000,"","‚S‚k‚c‚j","70",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
466,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‘εa’¬","‰µ’¬(‹{ι)","8",31000000,"","‚R‚k‚c‚j","75",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
467,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‘εa’¬","‰µ’¬(‹{ι)","8",24000000,"","‚R‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
468,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‘εa’¬","‰µ’¬(‹{ι)","7",17000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
469,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‘εa’¬","‰µ’¬(‹{ι)","7",20000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
470,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‘εa’¬","‰µ’¬(‹{ι)","3",13000000,"","‚S‚k‚c‚j","75",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
471,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","‘εa’¬","‰µ’¬(‹{ι)","4",7900000,"","‚R‚c‚j","70",,"","","","Ίa52”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
472,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","A–V","A–V","6",47000000,"","","115",,"’·•ϋ`","8.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",11.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
473,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","A–V","A–V","6",45000000,"","","140",,"‘ά’n“™","3.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
474,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","A–V¬H","ά‹΄","3",190000000,"2000000","","310",610000,"‚Ω‚Ϊ’·•ϋ`","11.5","","","","","Z‘ξ","–k","s“Ή",16.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
475,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","A–V¬H","ά‹΄","3",150000000,"2000000","","250",610000,"‚Ω‚Ϊ’·•ϋ`","9.7","","","","","Z‘ξ","–k","s“Ή",16.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
476,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","Z’‚Μ–Ϊ’†’¬","Z’‚Μ–Ϊ","14",79000000,"","","790",,"‚Ω‚Ϊ’·•ϋ`","27.5","430","Ίa60”N","“S‘Ά","––±A‘qΙ","‘qΙ","–k","s“Ή",22.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
477,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","Z’‚Μ–Ϊ’†’¬","Z’‚Μ–Ϊ","11",18000000,"","‚R‚k‚c‚j","70",,"","","","","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
478,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","Z’‚Μ–Ϊ“’¬","rδ(‹{ι)","9",620000000,"550000","","2000‡uΘγ",170000,"’·•ϋ`","50.0mΘγ","","","","","––±","“","s“Ή",8.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
479,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","Z’‚Μ–Ϊ“μ’¬","Z’‚Μ–Ϊ","4",28000000,"","‚R‚k‚c‚j","65",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
480,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","α—Ρ","‰Ν΄’¬(‹{ι)","21",11000000,"300000","","120",91000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","‚»‚Μ‘Ό","–k","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
481,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","α—Ρ","‰Ν΄’¬(‹{ι)","30•ª?60•ª",28000000,"","","420",,"‘δ`","22.0","290","Ίa51”N","“S‘Ά","Z‘ξA’“Τκ","‚»‚Μ‘Ό","–k“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
482,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","α—Ρ","‰Ν΄’¬(‹{ι)","30•ª?60•ª",15000000,"130000","","370",40000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","‚»‚Μ‘Ό","–k“","“ΉH",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
483,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","α—Ρ","‰Ν΄’¬(‹{ι)","14",35000000,"","","135",,"‘ά’n“™","2.8","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.4,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
484,"‘ξ’n(“y’n)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","α—Ρ","‰Ν΄’¬(‹{ι)","24",24000000,"240000","","330",71000,"‚Ω‚Ϊ³•ϋ`","14.0","","","","","‚»‚Μ‘Ό","–kΌ","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
485,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","α—Ρ","‰Ν΄’¬(‹{ι)","25",98000000,"","","760",,"•s®`","8.7","810","•½¬2”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
