"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
380,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28107","•ΊΙ§","_Λs{–‹ζ","“—‡","–Ό’J","18",36000000,"","","140",,"’·•ϋ`","9.4","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
381,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28107","•ΊΙ§","_Λs{–‹ζ","“”’μ‘δ","–Ό’J","30•ª?60•ª",10000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","10.2","100","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",12.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
382,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28107","•ΊΙ§","_Λs{–‹ζ","“”’μ‘δ","–Ό’J","30•ª?60•ª",10000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","13.7","125","Ίa59”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
383,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28107","•ΊΙ§","_Λs{–‹ζ","‘O’r’¬","”Βh","6",39000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","5.2","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.4,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
384,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28107","•ΊΙ§","_Λs{–‹ζ","‘O’r’¬","”Βh","4",20000000,"","‚R‚k‚c‚j","65",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
385,"‘ξ’n(“y’n)","Z‘ξ’n","28107","•ΊΙ§","_Λs{–‹ζ","—Ξ‚ª‹u","–­–@›(•ΊΙ)","10",7900000,"200000","","130",60000,"‚Ω‚Ϊ’·•ϋ`","9.4","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
386,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28107","•ΊΙ§","_Λs{–‹ζ","—Ξ‚ª‹u","–­–@›(•ΊΙ)","16",10000000,"","","190",,"³•ϋ`","13.2","100","Ίa48”N","y—Κ“S‘Ά","Z‘ξ","","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
387,"‘ξ’n(“y’n)","Z‘ξ’n","28107","•ΊΙ§","_Λs{–‹ζ","“μ’¬","{–C•lφ‰€","5",24000000,"820000","","95",250000,"‚Ω‚Ϊ’·•ϋ`","7.5","","","","","","“μΌ","s“Ή",9.2,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
388,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28107","•ΊΙ§","_Λs{–‹ζ","“μ’¬","{–C•lφ‰€","4",340000000,"","","510",,"‚Ω‚Ϊ®`","16.3","900","•½¬20”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",9.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
389,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28107","•ΊΙ§","_Λs{–‹ζ","“μ’¬","{–C•lφ‰€","6",56000000,"","","155",,"‚Ω‚Ϊ®`","12.0","195","•½¬3”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
390,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28107","•ΊΙ§","_Λs{–‹ζ","sK’¬","©R","6",9500000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","4.5","70","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",2.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
391,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28107","•ΊΙ§","_Λs{–‹ζ","–­–@›","”Βh","23",1100000,"","","65",,"‚Ω‚Ϊ‘δ`","6.0","65","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
392,"‘ξ’n(“y’n)","Z‘ξ’n","28107","•ΊΙ§","_Λs{–‹ζ","‰΅”φ","–­–@›(•ΊΙ)","11",23000000,"400000","","190",120000,"’·•ϋ`","13.0","","","","","Z‘ξ","“μΌ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
393,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28107","•ΊΙ§","_Λs{–‹ζ","‰΅”φ","–­–@›(•ΊΙ)","6",13000000,"","‚R‚k‚c‚j","70",,"","","","Ίa58”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
394,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28107","•ΊΙ§","_Λs{–‹ζ","—£‹{‘O’¬","©R","3",40000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","9.0","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
395,"‘ξ’n(“y’n)","Z‘ξ’n","28107","•ΊΙ§","_Λs{–‹ζ","—³‚ª‘δ","–Ό’J","13",29000000,"450000","","210",140000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
396,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28107","•ΊΙ§","_Λs{–‹ζ","—³‚ª‘δ","–Ό’J","8",9800000,"","‚R‚k‚c‚j","60",,"","","","","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
397,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28107","•ΊΙ§","_Λs{–‹ζ","—³‚ª‘δ","–Ό’J","11",16000000,"","‚R‚k‚c‚j","95",,"","","","Ίa58”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
398,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28107","•ΊΙ§","_Λs{–‹ζ","—³‚ª‘δ","–Ό’J","8",6000000,"","‚R‚k‚c‚j","60",,"","","","Ίa52”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
399,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28107","•ΊΙ§","_Λs{–‹ζ","α–Ψ’¬","“{–","7",20000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
400,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28107","•ΊΙ§","_Λs{–‹ζ","α‘’¬","–­–@›(•ΊΙ)","25",13000000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","15.9","105","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
401,"‘ξ’n(“y’n)","Z‘ξ’n","28107","•ΊΙ§","_Λs{–‹ζ","α‘’¬","–­–@›(•ΊΙ)","29",11000000,"220000","","170",66000,"‚Ω‚Ϊ®`","11.9","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
402,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","ΒR‘δ","‚…","30•ª?60•ª",5000000,"","","90",,"‚Ω‚Ϊ®`","7.5","80","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
403,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","ΒR‘δ","‚…","30•ª?60•ª",6500000,"260000","","85",78000,"‚Ω‚Ϊ’·•ϋ`","5.4","","","","","Z‘ξ","“μ","s“Ή",7.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
404,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","ΒR‘δ","‚…","30•ª?60•ª",16000000,"","","100",,"‚Ω‚Ϊ®`","7.6","95","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
405,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","ΒR‘δ","‚…","30•ª?60•ª",37000000,"","","160",,"‚Ω‚Ϊ®`","13.0","115","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
406,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","ΒR‘δ","‚…","30•ª?60•ª",17000000,"","‚R‚k‚c‚j","65",,"","","","•½¬14”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
407,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","ΒR‘δ","‚…","30•ª?60•ª",15000000,"","‚S‚k‚c‚j","80",,"","","","Ίa63”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
408,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","’©’J’¬","{–","30•ª?60•ª",17000000,"","","195",,"‚Ω‚Ϊ®`","13.3","140","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
409,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","®‚ª‹u","‚…","20",16000000,"","","135",,"•s®`","10.0","95","Ίa64”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
410,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","®‚ª‹u","‚…","6",100000000,"","","1200",,"•s®`","50.0mΘγ","","Ίa32”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",3.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
411,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","®‚ª‹u","‚…","16",18000000,"370000","","165",110000,"‚Ω‚Ϊ’·•ϋ`","10.9","","","","","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
412,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","®‚ª‹u","‚…","7",41000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
413,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","ς‚ª‹u","“‚…","9",8000000,"250000","","105",77000,"‚Ω‚Ϊ®`","8.2","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
414,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‰Μ•~R","‰ΰƒP‹u(•ΊΙ)","4",17000000,"790000","","70",240000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","Z‘ξ","Ό","s“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
415,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‰Μ•~R","‰ΰƒP‹u(•ΊΙ)","5",50000000,"700000","","240",210000,"‚Ω‚Ϊ³•ϋ`","14.9","","","","","Z‘ξ","“","s“Ή",5.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
416,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","‰¤‹“a","‘κ‚Μ’ƒ‰®","8",13000000,"","‚R‚k‚c‚j","60",,"","","","•½¬13”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
417,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‰³–Ψ","‚…","30•ª?60•ª",6000000,"","","65",,"‘δ`","6.0","95","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
418,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‰ΰƒP‹u","‰ΰƒP‹u(•ΊΙ)","14",15000000,"","","65",,"‚Ω‚Ϊ®`","5.4","105","•½¬8”N","“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",3.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
419,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‰ΰƒP‹u","‰ΰƒP‹u(•ΊΙ)","10",31000000,"840000","","120",250000,"‚Ω‚Ϊ‘δ`","11.6","","","","","Z‘ξ","–k","s“Ή",4.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
420,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‰ΰƒP‹u","‚…","15",44000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","7.9","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
421,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‰ΰƒP‹u","‚…","19",210000000,"730000","","960",220000,"‚Ω‚Ϊ³•ϋ`","30.0","","","","","Z‘ξ","“μ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
422,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","γ‚Ϋ","‚…","28",5300000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","4.8","55","Ίa45”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
423,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","γ‚Ϋ","‚…","28",3900000,"","‚R‚k‚c‚j","65",,"","","","Ίa49”N","‚r‚q‚b","","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
424,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","γ‚Ϋ","‚…","20",1200000,"","‚Q‚c‚j","50",,"","","","Ίa46”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
425,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","γ‚Ϋ","‚…","25",23000000,"","‚R‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
426,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","λϋ‘δ","’©–¶","9",37000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","6.8","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
427,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","λϋ‘δ","’©–¶","13",3900000,"","‚R‚k‚c‚j","55",,"","","","Ίa60”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
428,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","λϋ‘δ","’©–¶","9",3500000,"","‚Q‚k‚c‚j","55",,"","","","Ίa44”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
429,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","λϋ‘δ","’©–¶","7",4700000,"","‚R‚k‚c‚j","55",,"","","","Ίa60”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
430,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","λϋ‘δ","’©–¶","12",3200000,"","‚R‚k‚c‚j","55",,"","","","Ίa60”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
431,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","–k•‘q","•‘q","18",16000000,"500000","","105",150000,"‚Ω‚Ϊ®`","8.0","","","","","Z‘ξ","–k“","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
432,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","–k•‘q","•‘q","21",12000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
433,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","άFR","‰ΰƒP‹u(•ΊΙ)","4",36000000,"","","110",,"‚Ω‚Ϊ®`","7.0","145","•½¬7”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μ“","“ΉH",3.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
434,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","άFR","‚…","6",26000000,"","‚R‚k‚c‚j","65",,"","","","•½¬16”N","","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
435,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","¬‘©‘δ“","w‰€“ss","19",46000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","7.6","100","—ίa2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
436,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","¬‘©‘δ“","w‰€“ss","19",19000000,"440000","","145",130000,"‚Ω‚Ϊ’·•ϋ`","9.7","","","","","Z‘ξ","Ό","“ΉH",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
437,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","¬‘©‘δ“","w‰€“ss","19",20000000,"490000","","140",150000,"‚Ω‚Ϊ’·•ϋ`","10.2","","","","","Z‘ξ","“μ","“ΉH",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
438,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","¬‘©‘δ“","w‰€“ss","18",52000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","9.7","110","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“ΉH",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
439,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","¬‘©‘δ“","w‰€“ss","19",53000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","9.7","120","—ίa3”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ“","“ΉH",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
440,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","¬‘©R","w‰€“ss","29",8500000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","12.5","110","Ίa64”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
441,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","¬‘©R","w‰€“ss","21",30000000,"","","180",,"‚Ω‚Ϊ®`","11.3","140","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
442,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","¬‘©R","w‰€“ss","30•ª?60•ª",12000000,"","‚S‚k‚c‚j","85",,"","","","•½¬5”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
443,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","¬‘©Rθ","w‰€“ss","23",42000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","10.0","145","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
444,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","¬‘©R–{’¬","w‰€“ss","26",18000000,"","‚R‚k‚c‚j","65",,"","","","•½¬11”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
