"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1573,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‘ε“‡","Ό‘ε“‡","10",32000000,"","‚R‚c‚j","60",,"","","","Ίa56”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1574,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‘ε“‡","Ό‘ε“‡","2",53000000,"","‚R‚k‚c‚j","65",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
1575,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‘ε“‡","Ό‘ε“‡","5",47000000,"","","55",,"","","","•½¬21”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
1576,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‘ε“‡","Ό‘ε“‡","1",22000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1577,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13108","“‹“s","]“‹ζ","‘ε“‡","“‘ε“‡","9",10000000,"","","60",,"•s®`","","90","Ίa50”N","","","‚»‚Μ‘Ό","“μ","‹ζ“Ή",5.9,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","","ΦWÒΤζψ"
1578,"‘ξ’n(“y’n)","Z‘ξ’n","13108","“‹“s","]“‹ζ","‘ε“‡","“‘ε“‡","8",40000000,"1500000","","85",470000,"’·•ϋ`","","","","","","‚»‚Μ‘Ό","“μ","„“Ή",4.5,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1579,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‘ε“‡","“‘ε“‡","9",51000000,"","‚S‚k‚c‚j","85",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1580,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‘ε“‡","“‘ε“‡","5",42000000,"","‚R‚k‚c‚j","70",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1581,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‘ε“‡","“‘ε“‡","2",22000000,"","‚Q‚c‚j","50",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1582,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‘ε“‡","“‘ε“‡","5",39000000,"","‚R‚k‚c‚j","70",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1583,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‘ε“‡","“‘ε“‡","2",25000000,"","‚R‚k‚c‚j","60",,"","","","Ίa61”N","‚r‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1584,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‘ε“‡","“‘ε“‡","6",7900000,"","‚P‚j","20",,"","","","Ίa56”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1585,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‘ε“‡","“‘ε“‡","9",23000000,"","‚P‚j","25",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1586,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‘ε“‡","“‘ε“‡","4",35000000,"","‚Q‚c‚j","55",,"","","","•½¬8”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1587,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13108","“‹“s","]“‹ζ","‹TΛ","‘ε“‡(“‹)","12",21000000,"","","110",,"•s®`","","110","","","","Z‘ξ","Ό","‹ζ“Ή",2.5,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1588,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","9",4000000,"","","65",,"•s®`","","65","Ίa44”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ϊ–Κ“ΉH–³","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1589,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","4",140000000,"","","195",,"‚Ω‚Ϊ‘δ`","12.5","270","•½¬13”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","„“Ή",2.9,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1590,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","10",44000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","6.8","90","","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","„“Ή",4.0,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","","—Χ’n‚Μw“όA„“Ή‚πά‚ήζψ"
1591,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","11",44000000,"","‚R‚k‚c‚j","75",,"","","","•½¬16”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1592,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","9",25000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1593,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","13",9300000,"","‚P‚j","25",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1594,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","5",22000000,"","","25",,"","","","•½¬24”N","‚q‚b","","","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1595,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","10",31000000,"","‚P‚j","25",,"","","","—ίa2”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1596,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","9",29000000,"","‚R‚k‚c‚j","60",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1597,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","4",26000000,"","‚P‚k‚c‚j","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
1598,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","12",35000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬18”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1599,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","3",40000000,"","ƒI[ƒvƒ“ƒtƒƒA","55",,"","","","Ίa60”N","‚q‚b","“X•ά","“X•ά","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1600,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","3",23000000,"","ƒI[ƒvƒ“ƒtƒƒA","40",,"","","","Ίa60”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1601,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","5",18000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1602,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","10",31000000,"","‚P‚j","25",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1603,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","10",32000000,"","‚P‚j","25",,"","","","—ίa2”N","‚q‚b","","","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1604,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","4",23000000,"","‚P‚j","20",,"","","","•½¬25”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1605,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","8",14000000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1606,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","8",21000000,"","‚P‚j","25",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1607,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","5",30000000,"","‚P‚k‚c‚j","40",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1608,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","12",22000000,"","‚P‚j","25",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1609,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","4",22000000,"","‚P‚j","20",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1610,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","9",21000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","","","","",,"€H‹Ζ’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1611,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","5",24000000,"","‚P‚j","25",,"","","","•½¬24”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
1612,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","7",18000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
1613,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","4",20000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
1614,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","14",27000000,"","‚P‚c‚j","25",,"","","","—ίa2”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1615,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","4",19000000,"","‚P‚c‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","",""
1616,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","3",26000000,"","‚P‚j","25",,"","","","•½¬24”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1617,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","10",31000000,"","‚P‚j","25",,"","","","—ίa2”N","‚q‚b","","","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1618,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","10",31000000,"","‚P‚j","25",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1619,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","10",31000000,"","‚P‚j","25",,"","","","—ίa2”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1620,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","10",32000000,"","","25",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1621,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","10",31000000,"","‚P‚j","25",,"","","","—ίa2”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1622,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","3",24000000,"","‚P‚j","25",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1623,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","10",31000000,"","‚P‚j","25",,"","","","—ίa2”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1624,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","10",32000000,"","‚P‚j","25",,"","","","—ίa2”N","‚q‚b","‚»‚Μ‘Ό","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1625,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","12",41000000,"","‚R‚k‚c‚j","70",,"","","","•½¬18”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1626,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","11",13000000,"","‚P‚j","15",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1627,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","11",26000000,"","‚P‚j","25",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1628,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","9",20000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1629,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","10",33000000,"","‚P‚j","25",,"","","","—ίa2”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1630,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","5",24000000,"","‚P‚j","25",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1631,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","4",17000000,"","‚P‚j","20",,"","","","•½¬24”N","“S‘Ά","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1632,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ","8",20000000,"","‚R‚k‚c‚j","60",,"","","","Ίa62”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1633,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ…_","4",42000000,"","‚R‚k‚c‚j","80",,"","","","","","","","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1634,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ…_","9",20000000,"","‚P‚j","25",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1635,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ…_","1",36000000,"","‚R‚k‚c‚j","70",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1636,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹TΛ…_","3",37000000,"","‚R‚k‚c‚j","60",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1637,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹Ρ…’¬","12",19000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1638,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹Ρ…’¬","12",21000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1639,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹Ρ…’¬","11",20000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1640,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹Ρ…’¬","11",20000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1641,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","‹Ρ…’¬","8",19000000,"","‚Q‚c‚j","50",,"","","","Ίa44”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1642,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","“‘ε“‡","12",22000000,"","‚P‚j","25",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1643,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","“‘ε“‡","11",42000000,"","‚R‚k‚c‚j","75",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1644,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","“‘ε“‡","15",29000000,"","‚R‚k‚c‚j","70",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1645,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‹TΛ","•½δ(“‹)","15",44000000,"","‚R‚k‚c‚j","75",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1646,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13108","“‹“s","]“‹ζ","–k»","‘ε“‡(“‹)","18",52000000,"","","50",,"’·•ϋ`","6.0","100","","","","Z‘ξ","Ό","‹ζ“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1647,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13108","“‹“s","]“‹ζ","–k»","‘ε“‡(“‹)","10",49000000,"","","60",,"’·•ϋ`","5.0","70","—ίa3”N","","Z‘ξ","Z‘ξ","–k","„“Ή",4.3,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
1648,"‘ξ’n(“y’n)","Z‘ξ’n","13108","“‹“s","]“‹ζ","–k»","‘ε“‡(“‹)","16",22000000,"1400000","","55",420000,"’·•ϋ`","4.7","","","","","","Ό","“ΉH",3.7,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
