"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
153,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‚έ‚½‚―","ΒR(βθ)","28",8900000,"180000","","165",54000,"’·•ϋ`","12.0","","","","","Z‘ξ","“μ“","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
154,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‚έ‚½‚―","ΒR(βθ)","30•ª?60•ª",12000000,"","","300",,"‚Ω‚Ϊ³•ϋ`","17.0","120","Ίa52”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","“μ“","s“Ή",4.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
155,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‚έ‚½‚―","~μ","13",43000000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","11.0","125","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",16.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
156,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‚έ‚½‚―","~μ","16",23000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","8.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
157,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","Oƒc„","·‰ª","1H?1H30",4000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","13.1","120","Ίa55”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",4.5,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
158,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","Oƒc„","·‰ª","1H?1H30",26000000,"","","170",,"‘δ`","11.1","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
159,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","Oƒc„","·‰ª","1H?1H30",1000000,"15000","","230",4400,"‚Ω‚Ϊ‘δ`","8.5","","","","","","–kΌ","s“Ή",4.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
160,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","Oƒc„","·‰ª","30•ª?60•ª",9600000,"140000","","230",41000,"‘δ`","15.7","","","","","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
161,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","Oƒc„","·‰ª","30•ª?60•ª",32000000,"","","175",,"‚Ω‚Ϊ‘δ`","12.6","110","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
162,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","Oƒc„","·‰ª","30•ª?60•ª",27000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","8.0","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
163,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","—Ξ‚ª‹u","·‰ª","30•ª?60•ª",12000000,"","","410",,"•s®`","12.0","370","Ίa46”N","–Ψ‘Ά","Z‘ξA‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
164,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","—Ξ‚ª‹u","·‰ª","1H?1H30",34000000,"","","175",,"","15.0","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
165,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","—Ξ‚ª‹u","·‰ª","30•ª?60•ª",19000000,"","","400",,"‚Ω‚Ϊ®`","","120","•½¬8”N","y—Κ“S‘Ά","","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
166,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03201","βθ§","·‰ªs","“μ‘ε’Κ","·‰ª","29",15000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","10.5","170","Ίa59”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",4.5,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
167,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","“με–k","ε–k’¬","18",10000000,"","","200",,"’·•ϋ`","11.0","95","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
168,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","“με–k","ε–k’¬","30•ª?60•ª",15000000,"230000","","210",69000,"‚Ω‚Ϊ³•ϋ`","15.5","","","","","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
169,"‘ξ’n(“y’n)","¤‹Ζ’n","03201","βθ§","·‰ªs","“με–k","ε–k’¬","21",8100000,"180000","","150",53000,"‚Ω‚Ϊ®`","7.5","","","","","‚»‚Μ‘Ό","Ό","§“Ή",11.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
170,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","“με–k","ε–k’¬","23",12000000,"230000","","165",71000,"’·•ϋ`","10.8","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
171,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬","28",12000000,"250000","","165",75000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","","Ό","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
172,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬","28",29000000,"250000","","370",77000,"’·•ϋ`","12.0","","","","","","“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
173,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬","26",29000000,"250000","","370",77000,"’·•ϋ`","12.0","","","","","","“","‹ζ‰ζXH",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
174,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬","16",29000000,"","","195",,"‚Ω‚Ϊ’·•ϋ`","16.5","115","•½¬18”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",9.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
175,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬","30•ª?60•ª",37000000,"","","175",,"’·•ϋ`","14.6","110","—ίa2”N","","","Z‘ξ","“","‹ζ‰ζXH",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
176,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬","30•ª?60•ª",34000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","12.0","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
177,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬","28",40000000,"","","175",,"‚Ω‚Ϊ³•ϋ`","13.5","","","","Z‘ξ","","–k“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
178,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬","30•ª?60•ª",44000000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","11.0","105","—ίa3”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
179,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬","30•ª?60•ª",44000000,"","","165",,"‚Ω‚Ϊ®`","14.0","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
180,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬","30•ª?60•ª",13000000,"250000","","175",77000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
181,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","–{‹{","ε–k’¬","30•ª?60•ª",16000000,"230000","","220",69000,"’·•ϋ`","12.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
182,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","–{‹{","ε–k’¬","16",11000000,"250000","","145",77000,"‚Ω‚Ϊ³•ϋ`","12.4","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",9.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
183,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","–{‹{","ε–k’¬","14",38000000,"","","140",,"‚Ω‚Ϊ³•ϋ`","10.0","110","—ίa2”N","","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
184,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","–{‹{","ε–k’¬","19",14000000,"","‚Q‚k‚c‚j","55",,"","","","","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
185,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","–{‹{","·‰ª","20",20000000,"","‚R‚k‚c‚j","75",,"","","","•½¬13”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
186,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","·‰ª‰w‘O–k’Κ","·‰ª","5",5500000,"","‚P‚j","30",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
187,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","Rέ","·‰ª","30•ª?60•ª",18000000,"","","350",,"‘δ`","12.5","320","Ίa64”N","","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
188,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","Rέ","·‰ª","30•ª?60•ª",12000000,"180000","","220",55000,"‚Ω‚Ϊ®`","","","","","","Z‘ξ","“","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
189,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","Rέ","·‰ª","30•ª?60•ª",12000000,"130000","","310",39000,"","20.0","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
190,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","Rέ","·‰ª","1H?1H30",7500000,"110000","","220",35000,"‘δ`","17.5","","","","","Z‘ξ","–k","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
191,"‘ξ’n(“y’n)","‘ξ’n©’n","03201","βθ§","·‰ªs","Rέ","·‰ª","1H?1H30",50000000,"37000","","2000‡uΘγ",11000,"•s®`","40.0","","","","","","–k“","s“Ή",10.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
192,"‘ξ’n(“y’n)","‘ξ’n©’n","03201","βθ§","·‰ªs","Rέ","·‰ª","1H?1H30",45000000,"37000","","2000‡uΘγ",11000,"•s®`","","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
193,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","α‰€’¬","·‰ª","30•ª?60•ª",2200000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","9.0","150","","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","„“Ή",2.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
194,"‘ξ’n(“y’n)","Z‘ξ’n","03202","βθ§","‹{Γs","¤“†","‹{Γ","27",4400000,"61000","","240",19000,"•s®`","","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
195,"‘ξ’n(“y’n)","¤‹Ζ’n","03202","βθ§","‹{Γs","V’¬","‹{Γ","9",3300000,"160000","","65",49000,"’·•ϋ`","5.6","","","","","‚»‚Μ‘Ό","Ό","s“Ή",10.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
196,"‘ξ’n(“y’n)","¤‹Ζ’n","03202","βθ§","‹{Γs","V’¬","‹{Γ","10",9800000,"270000","","120",81000,"’·•ϋ`","4.0","","","","","","“","s“Ή",10.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
197,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03202","βθ§","‹{Γs","”Β‰®","η“Ώ","10",11000000,"","","310",,"•s®`","20.8","135","Ίa47”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
198,"‘ξ’n(“y’n)","Z‘ξ’n","03202","βθ§","‹{Γs","‘Ύ“c","‹{Γ","30•ª?60•ª",760000,"11000","","230",3300,"’·•ϋ`","24.0","","","","","","–kΌ","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
199,"‘ξ’n(“y’n)","Z‘ξ’n","03202","βθ§","‹{Γs","d–Ξ","’ΓyΞ","2H?",1600000,"7700","","670",2300,"•s®`","23.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",3.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
200,"‘ξ’n(“y’n)","Z‘ξ’n","03202","βθ§","‹{Γs","d–Ξ","—¤’†R“c","2H?",2500000,"6400","","1300",1900,"‚Ω‚Ϊ’·•ϋ`","22.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",3.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
201,"‘ξ’n(“y’n)","Z‘ξ’n","03202","βθ§","‹{Γs","‹ΰ•l","’ΓyΞ","30•ª?60•ª",9500000,"83000","","380",25000,"‚Ω‚Ϊ’·•ϋ`","13.4","","","","","Z‘ξ","Ό","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
202,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03202","βθ§","‹{Γs","›θ’¬","Rϋ’c’n","13",8000000,"","","105",,"•s®`","","100","","","","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
203,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03202","βθ§","‹{Γs","•“c’¬","‹{Γ","8",11000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","8.0","300","Ίa47”N","“S‘Ά","––±","––±","“","s“Ή",8.5,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
204,"‘ξ’n(“y’n)","Z‘ξ’n","03202","βθ§","‹{Γs","”’•l","’ΓyΞ","1H?1H30",2200000,"11000","","640",3400,"’·•ϋ`","25.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",3.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
205,"‘ξ’n(“y’n)","Z‘ξ’n","03202","βθ§","‹{Γs","”’•l","’ΓyΞ","1H?1H30",2400000,"16000","","490",4900,"•s®`","","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
206,"‘ξ’n(“y’n)","Z‘ξ’n","03202","βθ§","‹{Γs","“cV","“cV","13",3300000,"32000","","340",9700,"•s®`","12.0","","","","","‚»‚Μ‘Ό","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
207,"‘ξ’n(“y’n)","Z‘ξ’n","03202","βθ§","‹{Γs","“cV","“cV","14",2500000,"30000","","270",9200,"‚Ω‚Ϊ‘δ`","","","","","","‚»‚Μ‘Ό","“μ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
208,"‘ξ’n(“y’n)","Z‘ξ’n","03202","βθ§","‹{Γs","“cV","“cV","13",2400000,"30000","","260",9200,"‚Ω‚Ϊ‘δ`","","","","","","‚»‚Μ‘Ό","“μ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
209,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03202","βθ§","‹{Γs","‹ί“ΰ","η“Ώ","24",39000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","12.0","100","—ίa2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
210,"‘ξ’n(“y’n)","Z‘ξ’n","03202","βθ§","‹{Γs","’ΓyΞ","’ΓyΞ","29",6000000,"68000","","290",21000,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","“μΌ","s“Ή",3.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
211,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03202","βθ§","‹{Γs","Όƒ–‹u","η“Ώ","23",6900000,"","","300",,"‚Ω‚Ϊ’·•ϋ`","20.0","110","Ίa58”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
212,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03202","βθ§","‹{Γs","Όƒ–‹u","η“Ώ","21",12000000,"","","270",,"‘δ`","18.0","105","Ίa59”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
213,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03202","βθ§","‹{Γs","“ϊ‚Μo’¬","‹{Γ","30•ª?60•ª",5900000,"","","560",,"•s®`","","60","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2020”N‘ζ‚Rl”Όϊ","",""
214,"‘ξ’n(“y’n)","Z‘ξ’n","03202","βθ§","‹{Γs","“΅‚Μμ","ι{","26",8500000,"150000","","195",44000,"’·•ϋ`","16.0","","","","","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2020”N‘ζ‚Rl”Όϊ","",""
215,"‘ξ’n(“y’n)","Z‘ξ’n","03202","βθ§","‹{Γs","“΅΄γ’¬","‹{Γ","15",1200000,"18000","","220",5500,"•s®`","","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
216,"—Ρ’n","","03202","βθ§","‹{Γs","ΌR","","",150000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
217,"‘ξ’n(“y’n)","Z‘ξ’n","03202","βθ§","‹{Γs","‹{‰€","Rϋ’c’n","30•ª?60•ª",4000000,"56000","","240",17000,"•s®`","","","","","","Z‘ξ","“","s“Ή",8.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
218,"‘ξ’n(“y’n)","¤‹Ζ’n","03202","βθ§","‹{Γs","‹{’¬","‹{Γ","13",16000000,"150000","","360",44000,"‚Ω‚Ϊ’·•ϋ`","9.5","","","","","‚»‚Μ‘Ό","“μ","‘“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
219,"‘ξ’n(“y’n)","Z‘ξ’n","03202","βθ§","‹{Γs","V–Ψ","‰Τ΄s","18",1800000,"7500","","790",2300,"‚Ω‚Ϊ‘δ`","23.0","","","","","Z‘ξ","“","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
220,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03203","βθ§","‘ε‘D“ns","Τθ’¬","·","20",16000000,"","","360",,"’·•ϋ`","17.0","135","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","§“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
221,"‘ξ’n(“y’n)","H‹Ζ’n","03203","βθ§","‘ε‘D“ns","Τθ’¬","—¤‘OΤθ","11",4700000,"44000","","360",13000,"•s®`","50.0mΘγ","","","","","‚»‚Μ‘Ό","–k“","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
222,"‘ξ’n(“y’n)","‘ξ’n©’n","03203","βθ§","‘ε‘D“ns","Τθ’¬","—¤‘OΤθ","30•ª?60•ª",900000,"7000","","430",2100,"•s®`","2.0","","","","","","–k","“ΉH",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
223,"‘ξ’n(“y’n)","¤‹Ζ’n","03203","βθ§","‘ε‘D“ns","’–μ’¬","·","16",3000000,"150000","","65",46000,"’·•ϋ`","3.3","","","","","‚»‚Μ‘Ό","“","‘“Ή",17.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
224,"‘ξ’n(“y’n)","H‹Ζ’n","03203","βθ§","‘ε‘D“ns","‘ε‘D“n’¬","‰Ί‘D“n","1",2000000,"55000","","120",17000,"‚Ω‚Ϊ®`","29.0","","","","","‚»‚Μ‘Ό","“μ“","§“Ή",8.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
225,"‘ξ’n(“y’n)","H‹Ζ’n","03203","βθ§","‘ε‘D“ns","‘ε‘D“n’¬","‰Ί‘D“n","4",1500000,"49000","","105",15000,"‚Ω‚Ϊ®`","17.1","","","","","‚»‚Μ‘Ό","–kΌ","§“Ή",4.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
