"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
181,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“‹I›’¬","‹ί“S“ή—Η","30•ª?60•ª",16000000,"370000","","140",110000,"‚Ω‚Ϊ®`","9.5","","","","","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
182,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","““o”όƒ–‹u","w¤“ή—Η“o”όƒP‹u","24",26000000,"350000","","240",110000,"’·•ϋ`","13.4","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
183,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","““o”όƒ–‹u","w¤“ή—Η“o”όƒP‹u","15",46000000,"","","200",,"’·•ϋ`","12.6","120","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
184,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","•D“c’¬","Ò—’r","15",39000000,"","","200",,"•s®`","13.0","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
185,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","•D“c’¬","Ò—’r","16",33000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","12.8","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","“ΉH",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
186,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","•D“c’¬","Ò—’r","24",26000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","9.2","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
187,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","•D“c’¬","Ò—’r","15",15000000,"250000","","200",75000,"‚Ω‚Ϊ’·•ϋ`","18.8","","","","","Z‘ξ","–kΌ","s“Ή",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
188,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","”’|›’¬","‹ί“S“ή—Η","30•ª?60•ª",8900000,"","‚R‚k‚c‚j","65",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
189,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","”’|›’¬","“ή—Η","30•ª?60•ª",14000000,"","","165",,"’·•ϋ`","11.5","140","Ίa44”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","§“Ή",8.0,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
190,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","•Sy‰€","w‰€‘O(“ή—Η)","13",61000000,"500000","","400",150000,"‚Ω‚Ϊ’·•ϋ`","19.6","","","","","Z‘ξ","“","s“Ή",8.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
191,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","•Sy‰€","w‰€‘O(“ή—Η)","14",50000000,"","","260",,"‘ά’n“™","5.5","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
192,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","•Sy‰€","w‰€‘O(“ή—Η)","13",55000000,"","","420",,"‚Ω‚Ϊ’·•ϋ`","12.7","250","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
193,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","•Sy‰€","w‰€‘O(“ή—Η)","16",41000000,"","","230",,"‚Ω‚Ϊ³•ϋ`","14.0","135","•½¬16”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
194,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","•Sy‰€","w‰€‘O(“ή—Η)","15",17000000,"","‚R‚k‚c‚j","75",,"","","","•½¬14”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
195,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","•½Ό","“ςƒP’Ò","18",24000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","12.9","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
196,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“΅ƒm–Ψ‘δ","w‰€‘O(“ή—Η)","30•ª?60•ª",19000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","12.2","125","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ‰ζXH",6.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
197,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“΅ƒm–Ψ‘δ","w‰€‘O(“ή—Η)","30•ª?60•ª",17000000,"330000","","165",100000,"‚Ω‚Ϊ’·•ϋ`","10.4","","","","","‚»‚Μ‘Ό","“","s“Ή",5.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
198,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“΅ƒm–Ψ‘δ","w‰€‘O(“ή—Η)","30•ª?60•ª",37000000,"","","220",,"‚Ω‚Ϊ‘δ`","17.6","120","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
199,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“΅ƒm–Ψ‘δ","w‰€‘O(“ή—Η)","30•ª?60•ª",22000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","17.6","165","Ίa60”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","–k","s“Ή",5.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
200,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","“΅ƒm–Ψ‘δ","w‰€‘O(“ή—Η)","24",8800000,"","‚R‚k‚c‚j","80",,"","","","Ίa61”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
201,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","•σ—","‘εaΌ‘ε›","25",3500000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","9.2","80","Ίa60”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
202,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","29201","“ή—Η§","“ή—Ηs","–@@²•ΫR","‹ί“S“ή—Η","25",85000000,"","","2000‡uΘγ",,"•s®`","22.0","430","•½¬4”N","“S‘Ά","“X•ά","","Ό","§“Ή",16.0,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
203,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","–@@’¬","‹ί“S“ή—Η","29",2800000,"","","120",,"‚Ω‚Ϊ‘δ`","6.7","105","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
204,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","29201","“ή—Η§","“ή—Ηs","–@@’¬","V‘ε‹{","4",54000000,"","","120",,"‘δ`","22.4","260","Ίa52”N","“S‘Ά","––±A“X•ά","––±","“","s“Ή",12.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
205,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","–@@’¬","V‘ε‹{","11",29000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","8.8","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
206,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","–@@’¬","V‘ε‹{","11",30000000,"","","120",,"’·•ϋ`","8.4","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
207,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","–@@’¬","V‘ε‹{","12",31000000,"","","125",,"‚Ω‚Ϊ®`","","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
208,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","–@@’¬","V‘ε‹{","9",240000000,"480000","","1600",150000,"•s®`","31.7","","","","","","–k","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
209,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","–@@’¬","V‘ε‹{","16",36000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","11.1","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
210,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","–@‰Ψ›’¬","V‘ε‹{","11",37000000,"","","175",,"’·•ϋ`","11.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
211,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","ΫR","•x—Y","30•ª?60•ª",14000000,"","","220",,"‚Ω‚Ϊ³•ϋ`","14.5","125","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
212,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","R—Λ’¬","‘εaΌ‘ε›","7",25000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
213,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","O‰O","•x—Y","9",17000000,"","","110",,"‚Ω‚Ϊ®`","6.5","95","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",3.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
214,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","O‰O","•x—Y","11",27000000,"","‚R‚k‚c‚j","80",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
215,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","O‰O","•x—Y","5",9000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬16”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
216,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","O‰O’¬","•x—Y","18",40000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","8.9","105","—ίa2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
217,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","O‰O’¬","•x—Y","18",39000000,"","","185",,"•s®`","3.3","105","—ίa2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ“","“ΉH",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
218,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","O‰O’¬","•x—Y","18",44000000,"","","140",,"•s®`","18.0","105","—ίa2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
219,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“μ‹I›’¬","‹ί“S“ή—Η","30•ª?60•ª",26000000,"","","150",,"‚Ω‚Ϊ®`","8.2","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
220,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“μ‹I›’¬","“ή—Η","30•ª?60•ª",11000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","7.3","95","•½¬7”N","‚q‚b","Z‘ξ","––±","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
221,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“μ‹I’¬","‹ί“S“ή—Η","28",3000000,"","","60",,"•s®`","15.0","65","Ίa51”N","“S‘Ά","Z‘ξA“X•ά","Z‘ξ","–kΌ","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
222,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“μ‹I’¬","“ή—Η","30•ª?60•ª",32000000,"150000","","710",46000,"‚Ω‚Ϊ’·•ϋ`","30.2","","","","","‚»‚Μ‘Ό","“μ","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
223,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“μ‹I’¬","“ή—Η","19",27000000,"","","200",,"•s®`","3.9","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","§“Ή",7.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
224,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“μ‹I’¬","“ή—Η","30•ª?60•ª",72000000,"150000","","1600",44000,"‚Ω‚Ϊ’·•ϋ`","26.4","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
225,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“μ‹I’¬","“ή—Η","19",8900000,"","","90",,"‚Ω‚Ϊ®`","9.0","80","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",4.2,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
226,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“μ‰iδ’¬","‘Ρ‰π","8",5000000,"","","260",,"•s®`","17.5","135","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
227,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“μ‰iδ’¬","“ή—Η","30•ª?60•ª",23000000,"","","120",,"’·•ϋ`","8.2","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
228,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“μ”Ό“c“’¬","‹ί“S“ή—Η","9",47000000,"450000","","340",140000,"‚Ω‚Ϊ’·•ϋ`","10.3","","","","","Z‘ξ","–k","s“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
229,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","OΌ","•x—Y","15",30000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","11.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
230,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","OΌƒ–‹u","•x—Y","28",10000000,"","","210",,"’·•ϋ`","12.7","105","Ίa46”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
231,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","R’¬","‘Ρ‰π","9",1000000,"","","300",,"‚Ω‚Ϊ’·•ϋ`","11.4","115","Ίa46”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",2.5,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
232,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Zπ’¬","Όƒm‹","11",10000000,"","","155",,"‚Ω‚Ϊ®`","10.4","65","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
233,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","‘ε—Lδ","‘εa‚“c","15",16000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","12.8","210","Ίa63”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","“μ","“ΉH",2.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
234,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","‘ε’r“c","’zR","11",1000000,"","","65",,"’·•ϋ`","12.0","100","Ίa42”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
235,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","‘εsκ","Ϊ“y","10",8000000,"","","155",,"’·•ϋ`","15.0","110","Ίa56”N","“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
236,"‘ξ’n(“y’n)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","‘εsκ","Ϊ“y","14",50000000,"250000","","650",77000,"‘δ`","38.0","","","","","‚»‚Μ‘Ό","“μ","s“Ή",9.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
237,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29202","“ή—Η§","‘εa‚“cs","‘εsκ","Ϊ“y","11",2500000,"","‚R‚c‚j","50",,"","","","•½¬4”N","“S‘Ά","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
238,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","‘εsκ","‚“c(“ή—Η)","16",3800000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","","80","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“ΉH",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
239,"‘ξ’n(“y’n)","‘ξ’n©’n","29202","“ή—Η§","‘εa‚“cs","‘εsκ","‚“c(“ή—Η)","16",40000000,"100000","","1300",32000,"‚Ω‚Ϊ’·•ϋ`","32.0","","","","","","–k","s“Ή",16.1,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
240,"‘ξ’n(“y’n)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","‰ia’¬","‚“cs","10",15000000,"88000","","560",27000,"‚Ω‚Ϊ®`","12.8","","","","","‚»‚Μ‘Ό","Ό","s“Ή",4.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
241,"‘ξ’n(“y’n)","‘ξ’n©’n","29202","“ή—Η§","‘εa‚“cs","‘ε‘ε’†","‚“c(“ή—Η)","11",11000000,"110000","","330",33000,"‚Ω‚Ϊ‘δ`","25.0","","","","","","“μ","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
242,"‘ξ’n(“y’n)","‘ξ’n©’n","29202","“ή—Η§","‘εa‚“cs","‘ε‘ε’†","‘εa‚“c","14",20000000,"71000","","930",21000,"‚Ω‚Ϊ‘δ`","13.0","","","","","","Ό","“ΉH",3.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
243,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29202","“ή—Η§","‘εa‚“cs","‘ε’†“’¬","‚“c(“ή—Η)","6",27000000,"","‚S‚k‚c‚j","75",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
244,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29202","“ή—Η§","‘εa‚“cs","‘ε’†“’¬","‚“c(“ή—Η)","6",19000000,"","‚R‚k‚c‚j","70",,"","","","•½¬19”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
245,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","‘ε’†“μ’¬","‚“cs","9",5000000,"","","95",,"’·•ϋ`","","95","Ίa58”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“ΉH",3.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
246,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","‘ε‰“c","–Vι","26",22000000,"","","210",,"•s®`","9.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.2,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
