"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
265,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Oð¼","–k‚P‚Wð","9",34000000,"740000","","150",220000,"³•ûŒ`","12.7","","","","","Z‘î","–k","Žs“¹",20.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
266,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Pð¼","–k‚Q‚Sð","4",80000000,"","","390",,"‚Ù‚Ú’·•ûŒ`","32.7","730","•½¬11”N","‚q‚b","‹¤“¯Z‘î","","“Œ","Ž„“¹",4.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
267,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Pð¼","–k‚Q‚Sð","10",11000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬6”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
268,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Pð¼","–k‚Q‚Sð","11",5500000,"","‚P‚k‚c‚j","40",,"","","","º˜a49”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
269,"‘î’n(“y’n)","¤‹Æ’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Qð¼","–k‚Q‚Sð","2",60000000,"480000","","420",140000,"’·•ûŒ`","12.7","","","","","‚»‚Ì‘¼","–k","Žs“¹",14.5,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","",""
270,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Rð¼","–k‚Q‚Sð","3",23000000,"","‚Q‚c‚j","60",,"","","","•½¬7”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
271,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Rð¼","–k‚Q‚Sð","3",34000000,"","‚R‚k‚c‚j","75",,"","","","•½¬27”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
272,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Sð¼","–k‚Q‚Sð","4",8500000,"","‚Q‚c‚j","40",,"","","","º˜a48”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
273,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Tð¼","–k‚Q‚Sð","24",25000000,"","","165",,"’·•ûŒ`","10.0","90","•½¬27”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
274,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Tð¼","–k‚Q‚Sð","24",30000000,"","","165",,"’·•ûŒ`","10.0","90","•½¬27”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
275,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Tð¼","–k‚Q‚Sð","10",26000000,"620000","","135",190000,"’·•ûŒ`","8.7","","","","","Z‘î","¼","Žs“¹",7.3,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
276,"‘î’n(“y’n)","¤‹Æ’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Tð¼","–k‚Q‚Sð","4",330000000,"790000","","1400",240000,"‚Ù‚Ú®Œ`","47.3","","","","","Z‘î","–k","Žs“¹",20.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","",""
277,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Tð¼","–k‚Q‚Sð","19",34000000,"","","105",,"’·•ûŒ`","7.8","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",10.9,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
278,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Tð¼","–k‚Q‚Sð","15",14000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬3”N","‚q‚b","","Z‘î","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
279,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Tð¼","–k‚Q‚Sð","25",16000000,"","‚R‚k‚c‚j","80",,"","","","•½¬6”N","‚q‚b","","Z‘î","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
280,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Uð¼","–k‚Q‚Sð","6",150000000,"","","230",,"’·•ûŒ`","9.8","820","•½¬16”N","‚q‚b","‹¤“¯Z‘î","Z‘î","–k","Žs“¹",7.3,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","",""
281,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Vð¼","–k‚Q‚Sð","6",82000000,"600000","","450",180000,"’·•ûŒ`","31.2","","","","","Z‘î","¼","Žs“¹",14.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
282,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Vð¼","–k‚Q‚Sð","14",33000000,"","","115",,"’·•ûŒ`","6.8","100","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
283,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Vð¼","Vì(–kŠC“¹)","6",21000000,"310000","","220",94000,"³•ûŒ`","14.5","","","","","Z‘î","“ì“Œ","Žs“¹",5.9,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
284,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Wð¼","–k‚R‚Sð","13",31000000,"","","165",,"’·•ûŒ`","8.3","140","•½¬19”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",10.9,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
285,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Wð¼","–k‚R‚Sð","14",31000000,"","","110",,"’·•ûŒ`","6.1","110","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
286,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Wð¼","–k‚Q‚Sð","8",48000000,"","","130",,"’·•ûŒ`","9.1","300","•½¬19”N","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
287,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Wð¼","Vì(–kŠC“¹)","5",9600000,"180000","","175",54000,"‘Ü’n“™","","","","","","Z‘î","“ì¼","Žs“¹",10.9,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
288,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Wð¼","Vì(–kŠC“¹)","6",43000000,"","","175",,"’·•ûŒ`","7.7","115","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
289,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚Q‚Xð¼","–k‚R‚Sð","10",22000000,"270000","","270",81000,"’·•ûŒ`","13.8","","","","","Z‘î","“ì","Žs“¹",4.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
290,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚R‚Oð¼","–k‚R‚Sð","9",33000000,"","","120",,"’·•ûŒ`","6.9","110","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",4.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
291,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚R‚Pð¼","–k‚R‚Sð","12",11000000,"","‚R‚k‚c‚j","80",,"","","","º˜a57”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
292,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚R‚Pð¼","–k‚R‚Sð","5",9500000,"","‚Q‚k‚c‚j","50",,"","","","•½¬6”N","‚r‚q‚b","","Z‘î","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
293,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚R‚Qð¼","–k‚R‚Sð","1",55000000,"","","180",,"‚Ù‚Ú’·•ûŒ`","11.8","350","º˜a63”N","‚q‚b","‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",14.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
294,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚R‚Rð¼","–k‚R‚Sð","2",140000000,"","","420",,"‚Ù‚Ú’·•ûŒ`","26.2","1200","º˜a63”N","‚q‚b","‹¤“¯Z‘îA“X•Ü","Z‘î","–k","‘“¹",64.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","",""
295,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚R‚Rð¼","–k‚R‚Sð","10",52000000,"","","200",,"•s®Œ`","8.2","165","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",7.3,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚RŽl”¼Šú","",""
296,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚R‚Tð¼","–k‚R‚Sð","5",62000000,"","","190",,"’·•ûŒ`","12.7","350","•½¬17”N","‚q‚b","‹¤“¯Z‘î","Z‘î","¼","Žs“¹",6.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","",""
297,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚R‚Tð¼","–k‚R‚Sð","8",21000000,"","‚R‚k‚c‚j","80",,"","","","•½¬8”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
298,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚R‚Tð¼","–k‚R‚Sð","8",22000000,"","‚S‚k‚c‚j","85",,"","","","•½¬8”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
299,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚R‚Uð¼","–ƒ¶","8",6800000,"","‚P‚k‚c‚j","50",,"","","","º˜a52”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
300,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚R‚Uð¼","–ƒ¶","8",10000000,"","‚Q‚k‚c‚j","50",,"","","","º˜a52”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
301,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","–k‚R‚Wð¼","–ƒ¶","2",27000000,"","‚R‚k‚c‚j","80",,"","","","•½¬15”N","‚r‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
302,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Pð","ŽÂ˜H","12",13000000,"","","240",,"‚Ù‚Ú’·•ûŒ`","17.4","115","º˜a57”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
303,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Pð","ŽÂ˜H","8",31000000,"","","230",,"³•ûŒ`","15.5","110","•½¬30”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
304,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Pð","ŽÂ˜H","9",6000000,"120000","","165",36000,"’·•ûŒ`","11.0","","","","","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
305,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Qð","ŽÂ˜H","7",22000000,"","","115",,"‚Ù‚Ú’·•ûŒ`","8.2","80","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
306,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Qð","ŽÂ˜H","5",11000000,"180000","","210",54000,"‚Ù‚Ú³•ûŒ`","15.0","","","","","Z‘î","¼","Žs“¹",10.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
307,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Qð","ŽÂ˜H","5",12000000,"180000","","210",54000,"‚Ù‚Ú³•ûŒ`","15.0","","","","","Z‘î","¼","Žs“¹",10.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
308,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Rð","ŽÂ˜H","5",6200000,"130000","","160",39000,"‚Ù‚Ú’·•ûŒ`","8.6","","","","","Z‘î","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
309,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Rð","ŽÂ˜H","3",10000000,"160000","","220",47000,"’·•ûŒ`","13.7","","","","","","“Œ","Žs“¹",15.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
310,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Rð","ŽÂ˜H","4",20000000,"","","230",,"‚Ù‚Ú’·•ûŒ`","14.2","310","•½¬3”N","–Ø‘¢","‹¤“¯Z‘î","","–k","Žs“¹",9.2,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
311,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Sð","ŽÂ˜H","5",32000000,"","","290",,"‚Ù‚Ú’·•ûŒ`","19.1","490","•½¬6”N","–Ø‘¢","‹¤“¯Z‘î","","¼","Žs“¹",7.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
312,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Tð","ŽÂ˜H","12",29000000,"","","220",,"‚Ù‚Ú’·•ûŒ`","12.3","130","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",20.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
313,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Tð","ŽÂ˜H","14",34000000,"","","210",,"’·•ûŒ`","17.7","115","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
314,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Vð","ŽÂ˜H","10",9900000,"","‚R‚k‚c‚j","80",,"","","","•½¬2”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
315,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Vð","ŽÂ˜H","10",6000000,"","‚R‚k‚c‚j","80",,"","","","•½¬2”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
316,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Wð","ŽÂ˜H","15",28000000,"","","210",,"’·•ûŒ`","11.0","130","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
317,"‘î’n(“y’n)","¤‹Æ’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Wð","ŽÂ˜H","21",12000000,"180000","","220",54000,"‚Ù‚Ú’·•ûŒ`","13.9","","","","","","“ì","Žs“¹",20.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
318,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Xð","ŽÂ˜H","23",37000000,"","","220",,"‚Ù‚Ú³•ûŒ`","15.0","120","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
319,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚P‚Oð","ŽÂ˜H","23",26000000,"","","180",,"’·•ûŒ`","12.0","120","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
320,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬","ŽÂ˜H","28",8000000,"","","165",,"’·•ûŒ`","12.3","85","º˜a52”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
321,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬","ŽÂ˜H","30•ª?60•ª",6000000,"55000","","360",17000,"‚Ù‚Ú®Œ`","18.3","","","","","","“ì","Žs“¹",8.0,"ŽsŠX‰»’²®‹æˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
322,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬","ŽÂ˜H","30•ª?60•ª",1000000,"10000","","330",3000,"‚Ù‚Ú’·•ûŒ`","13.7","","","","","‚»‚Ì‘¼","“ì¼","Ž„“¹",4.0,"ŽsŠX‰»’²®‹æˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
323,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬","•S‡‚ªŒ´","16",5400000,"100000","","175",30000,"’·•ûŒ`","10.2","","","","","Z‘î","–k“Œ","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
324,"—Ñ’n","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬","","",880000,"","","240",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
325,"”_’n","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬","","",3000000,"","","300",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
326,"‘î’n(“y’n)","H‹Æ’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì","–k‚Q‚Sð","1H30?2H",1600000,"18000","","300",5400,"‚Ù‚Ú’·•ûŒ`","13.0","","","","","","–k¼","Ž„“¹",6.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
327,"‘î’n(“y’n)","H‹Æ’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì","–k‚Q‚Sð","1H30?2H",2000000,"37000","","180",11000,"‚Ù‚Ú³•ûŒ`","13.0","","","","","","“ì¼","Žs“¹",20.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
328,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Qð","–k‚Q‚Sð","30•ª?60•ª",11000000,"","","160",,"‘äŒ`","10.2","85","º˜a52”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
329,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Qð","Vì(–kŠC“¹)","8",16000000,"300000","","175",91000,"‚Ù‚Ú³•ûŒ`","13.3","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
