"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
228,"‘ξ’n(“y’n)","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","‘ε‘D“n’¬","‰Ί‘D“n","3",2100000,"57000","","120",17000,"‚Ω‚Ϊ’·•ϋ`","12.6","","","","","","–kΌ","§“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
229,"‘ξ’n(“y’n)","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","‘ε‘D“n’¬","‰Ί‘D“n","6",9000000,"85000","","350",26000,"’·•ϋ`","11.6","","","","","Z‘ξ","“μ","„“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
230,"—Ρ’n","","03203","βθ§","‘ε‘D“ns","‘ε‘D“n’¬","","",800000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
231,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","—§ª’¬","·","30•ª?60•ª",21000000,"","","210",,"‚Ω‚Ϊ®`","","105","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
232,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","—§ª’¬","·","30•ª?60•ª",4500000,"","","360",,"‚Ω‚Ϊ®`","","165","Ίa60”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
233,"‘ξ’n(“y’n)","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","—§ª’¬","·","30•ª?60•ª",5000000,"36000","","450",11000,"‚Ω‚Ϊ’·•ϋ`","20.0","","","","","","“μ","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
234,"‘ξ’n(“y’n)","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","—§ª’¬","·","28",4000000,"19000","","700",5700,"•s®`","35.2","","","","","","“μΌ","s“Ή",13.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
235,"‘ξ’n(“y’n)","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","––θ’¬","ιΞCέϋ","11",6000000,"29000","","680",8800,"•s®`","26.0","","","","","––±","–k","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
236,"‘ξ’n(“y’n)","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","––θ’¬","ιΞCέϋ","30•ª?60•ª",1900000,"35000","","180",11000,"‚Ω‚Ϊ®`","13.0","","","","","","“μΌ","§“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
237,"‘ξ’n(“y’n)","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","––θ’¬","ιΞCέϋ","30•ª?60•ª",2400000,"35000","","230",11000,"‚Ω‚Ϊ®`","9.0","","","","","","“μΌ","§“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
238,"‘ξ’n(“y’n)","‘ξ’n©’n","03203","βθ§","‘ε‘D“ns","––θ’¬","Χ‰Y","14",4400000,"24000","","610",7200,"‚Ω‚Ϊ®`","17.0","","","","","","“μ","s“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
239,"‘ξ’n(“y’n)","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","––θ’¬","Χ‰Y","5",50000,"530","","310",160,"•s®`","17.0","","","","","‚»‚Μ‘Ό","–k“","s“Ή",5.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
240,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","σ‘ς","‰Τª","25",15000000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","13.0","90","•½¬19”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
241,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","“’¬","‰Τª","22",2000000,"","","270",,"•s®`","7.0","75","Ίa39”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",7.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
242,"”_’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬‘ε£μ","","",290000,"","","4800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
243,"”_’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬‘ε£μ","","",100000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
244,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","Ξ’Ή’J’¬D’n","Ξ’Ή’J","10",6500000,"","","410",,"‚Ω‚Ϊ³•ϋ`","20.0","320","Ίa49”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
245,"”_’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬D’n","","",400000,"","","4700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
246,"”_’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬D’n","","",10000,"","","390",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
247,"”_’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬V–x","","",460000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
248,"”_’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬V–x","","",1000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
249,"”_’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬V–x","","",100000,"","","2200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
250,"”_’n","","03205","βθ§","‰Τªs","‰~–›","","",500000,"","","2700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
251,"”_’n","","03205","βθ§","‰Τªs","‰~–›","","",500000,"","","1100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
252,"”_’n","","03205","βθ§","‰Τªs","‰~–›","","",310000,"","","1300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
253,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03205","βθ§","‰Τªs","‘ε’Κ‚θ","‰Τª","7",1000000,"","","55",,"’·•ϋ`","5.5","60","Ίa61”N","–Ψ‘Ά","“X•ά","Z‘ξ","Ό","s“Ή",12.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
254,"‘ξ’n(“y’n)","¤‹Ζ’n","03205","βθ§","‰Τªs","‘ε’Κ‚θ","‰Τª","7",1300000,"76000","","55",23000,"’·•ϋ`","5.5","","","","","‚»‚Μ‘Ό","Ό","s“Ή",12.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
255,"”_’n","","03205","βθ§","‰Τªs","‘ε”—’¬‹TƒPX","","",70000,"","","740",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
256,"”_’n","","03205","βθ§","‰Τªs","‘ε”—’¬‹TƒPX","","",70000,"","","950",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
257,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","γ¬M“n","‰Τª","22",5000000,"27000","","610",8200,"•s®`","9.0","","","","","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
258,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","γªq","‰Τª","30•ª?60•ª",4500000,"","","450",,"•s®`","25.0","100","•½¬9”N","–Ψ‘Ά","––±","––±","“μ“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
259,"—Ρ’n","","03205","βθ§","‰Τªs","­ƒm–Ϊ","","",5000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
260,"”_’n","","03205","βθ§","‰Τªs","K“c","","",49000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
261,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","χ–Ψ’¬","‰Τª","18",350000,"7500","","155",2300,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","Ϊ–Κ“ΉH–³","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
262,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","χ‘δ","‰Τª","17",30000000,"","","260",,"‘δ`","19.0","130","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
263,"‘ξ’n(“y’n)","‘ξ’n©’n","03205","βθ§","‰Τªs","χ’¬","‰Τª","29",1500000,"9500","","520",2900,"‚Ω‚Ϊ®`","","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
264,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","χ’¬","‰Τª","30•ª?60•ª",30000000,"","","210",,"’·•ϋ`","17.5","105","—ίa3”N","","Z‘ξ","Z‘ξ","“","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
265,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","‰Ί•","‰Τª","12",760000,"53000","","50",16000,"•s®`","38.0","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
266,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","‰Ί•","‰Τª","9",6000000,"","","390",,"‚Ω‚Ϊ’·•ϋ`","29.0","110","Ίa31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
267,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","‰Ί¬M“n","‰Τª","14",15000000,"","","280",,"‚Ω‚Ϊ’·•ϋ`","9.0","310","Ίa63”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
268,"”_’n","","03205","βθ§","‰Τªs","‰Ί—“ΰ","","",230000,"","","460",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
269,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","ι“ΰ","‰Τª","15",3800000,"86000","","150",26000,"•s®`","50.0mΘγ","","","","","","“μ","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
270,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","z–K","‰Τª","30•ª?60•ª",4900000,"","","175",,"’·•ϋ`","11.5","95","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
271,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","‘δ","‰Τª","1H30?2H",1300000,"35000","","125",11000,"‘δ`","13.0","","","","","‚»‚Μ‘Ό","“","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
272,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","‚–Ψ","‰Τª","30•ª?60•ª",670000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","14.0","170","Ίa43”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‘“Ή",15.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
273,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","‚–Ψ","‰Τª","30•ª?60•ª",330000,"","","145",,"‘δ`","10.0","70","Ίa43”N","–Ψ‘Ά","μ‹ΖκA‚»‚Μ‘Ό","‚»‚Μ‘Ό","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
274,"”_’n","","03205","βθ§","‰Τªs","‚–Ψ","","",2200000,"","","710",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
275,"”_’n","","03205","βθ§","‰Τªs","‚–Ψ","","",820000,"","","550",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
276,"”_’n","","03205","βθ§","‰Τªs","‚–Ψ","","",830000,"","","540",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
277,"”_’n","","03205","βθ§","‰Τªs","‚–Ψ","","",580000,"","","380",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
278,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","‚“c","‰Τª","30•ª?60•ª",6800000,"67000","","330",20000,"’·•ϋ`","23.5","","","","","‚»‚Μ‘Ό","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
279,"”_’n","","03205","βθ§","‰Τªs","“a’¬»q","","",300000,"","","3900",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
280,"”_’n","","03205","βθ§","‰Τªs","“a’¬Ξ”µ‰ª","","",820000,"","","820",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
281,"—Ρ’n","","03205","βθ§","‰Τªs","“a’¬Ξ","","",200000,"","","2800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
282,"—Ρ’n","","03205","βθ§","‰Τªs","“a’¬–kμ–Ϊ","","",25000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
283,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03205","βθ§","‰Τªs","“a’¬“y‘ς","“y‘ς","4",10000000,"","‚P‚k‚c‚j","55",,"","","","•½¬23”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
284,"—Ρ’n","","03205","βθ§","‰Τªs","“a’¬‘O“c","","",4000,"","","850",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
285,"”_’n","","03205","βθ§","‰Τªs","“Θ“ΰ","","",440000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
286,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","’†ªq","‰Τª","30•ª?60•ª",2400000,"30000","","270",9100,"•s®`","28.0","","","","","‚»‚Μ‘Ό","“μ","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
287,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","’†ªq","‰Τª","30•ª?60•ª",24000000,"","","280",,"‚Ω‚Ϊ³•ϋ`","","110","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
288,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","’‡’¬","‰Τª","17",22000000,"120000","","600",37000,"’·•ϋ`","22.5","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
289,"”_’n","","03205","βθ§","‰Τªs","“μι","","",140000,"","","620",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
290,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","“‹{–μ–Ϊ","‰Τª","28",4000000,"","","830",,"‚Ω‚Ϊ’·•ϋ`","23.0","210","Ίa50”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
291,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","“‹{–μ–Ϊ","‰Τª","28",3800000,"19000","","670",5700,"•s®`","7.5","","","","","","–k","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
292,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03205","βθ§","‰Τªs","‘o—t’¬","‰Τª","17",12000000,"","","145",,"’·•ϋ`","6.0","280","Ίa52”N","“S‘Ά","Z‘ξA“X•ά","“X•ά","Ό","s“Ή",10.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
293,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","―‚ª‹u","‰Τª","25",26000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","17.0","100","","","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
294,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","Ό‰€’¬","‰Τª","27",4700000,"70000","","220",21000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
295,"”_’n","","03205","βθ§","‰Τªs","R‚Μ_","","",520000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
296,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","“’ϋ","‰Τª","2H?",4500000,"","","670",,"‚Ω‚Ϊ‘δ`","","120","Ίa47”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",8.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
297,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","“’ϋ","‰Τª","1H30?2H",750000,"9500","","260",2900,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","‘qΙ","–k“","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
298,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","“’ϋ","‰Τª","1H30?2H",250000,"9500","","85",2900,"‚Ω‚Ϊ’·•ϋ`","6.5","","","","","‘qΙ","–k“","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
299,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","“’ϋ","‰Τª","1H30?2H",3300000,"","","160",,"‘δ`","16.0","65","Ίa46”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
300,"”_’n","","03205","βθ§","‰Τªs","“’ϋ","","",100000,"","","1800",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
301,"”_’n","","03205","βθ§","‰Τªs","“’ϋ","","",670000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
302,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","l“ϊ’¬","‰Τª","14",6000000,"","","300",,"‚Ω‚Ϊ’·•ϋ`","19.0","260","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","ΦWÒΤζψ"
303,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","‘‹’¬","–kγ","30•ª?60•ª",5000000,"","","270",,"‘δ`","8.5","250","Ίa50”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",13.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
304,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","”Ρ–L","‘Ίθ–μ","30•ª?60•ª",23000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","13.0","110","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
305,"”_’n","","03206","βθ§","–kγs","ξ£’¬","","",300000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
306,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","γ–μ’¬","–kγ","29",6000000,"","","330",,"’·•ϋ`","16.5","70","Ίa44”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
307,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","γ–μ’¬","–kγ","24",6300000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","Z‘ξ","Ό","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
308,"‘ξ’n(“y’n)","Z‘ξ’n","03206","βθ§","–kγs","γ–μ’¬","–kγ","30•ª?60•ª",15000000,"120000","","420",36000,"’·•ϋ`","18.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
309,"”_’n","","03206","βθ§","–kγs","‘ε’η–k","","",500000,"","","290",,"","","","","","","Z‘ξ","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
310,"‘ξ’n(“y’n)","Z‘ξ’n","03206","βθ§","–kγs","‹S–φ’¬","–kγ","30•ª?60•ª",3700000,"42000","","290",13000,"’·•ϋ`","7.5","","","","","‚»‚Μ‘Ό","“","§“Ή",9.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
311,"”_’n","","03206","βθ§","–kγs","‹S–φ’¬","","",500000,"","","3400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
312,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","’b–θ’¬","–kγ","20",5500000,"","","195",,"’·•ϋ`","9.0","120","Ίa54”N","","‹¤“―Z‘ξ","“X•ά","“","s“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
313,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","γ]’ήq","]’ήq","23",29000000,"","","210",,"³•ϋ`","15.0","110","—ίa3”N","","","Z‘ξ","Ό","s“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
314,"”_’n","","03206","βθ§","–kγs","γ‹S–φ","","",390000,"","","125",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
315,"‘ξ’n(“y’n)","‘ξ’n©’n","03206","βθ§","–kγs","–k‹S–φ","–kγ","30•ª?60•ª",7400000,"22000","","1100",6700,"‚Ω‚Ϊ‘δ`","36.0","","","","","","“μ","s“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
316,"”_’n","","03206","βθ§","–kγs","–k‹S–φ","","",5200000,"","","1900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
