"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
145,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","’†’Κ","H“c","15",1700000,"150000","","40",45000,"’·•ϋ`","9.8","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
146,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","05201","H“c§","H“cs","’†’Κ","H“c","15",9100000,"","","210",,"’·•ϋ`","8.3","250","Ίa46”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",7.5,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
147,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","05201","H“c§","H“cs","’†’Κ","H“c","14",23000000,"","‚S‚k‚c‚j","95",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
148,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","05201","H“c§","H“cs","’†’Κ","H“c","10",12000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
149,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","05201","H“c§","H“cs","’†’Κ","H“c","11",3700000,"","‚P‚k‚c‚j","35",,"","","","Ίa61”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
150,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","05201","H“c§","H“cs","’†’Κ","H“c","14",4600000,"","‚P‚c‚j","35",,"","","","Ίa63”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
151,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","05201","H“c§","H“cs","“θR“o’¬","H“c","30•ª?60•ª",20000000,"","‚S‚k‚c‚j","90",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
152,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","“θR“μV’¬γ’","H“c","23",11000000,"","","150",,"’·•ϋ`","6.6","90","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
153,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","“θR“μ’†’¬","H“c","30•ª?60•ª",12000000,"88000","","460",27000,"•s®`","15.5","","","","","Z‘ξ","“μΌ","s“Ή",7.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
154,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","“θR“μ’†’¬","H“c","26",12000000,"200000","","195",61000,"’·•ϋ`","11.0","","","","","Z‘ξ","“μΌ","s“Ή",11.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
155,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","“θR“μ’†’¬","H“c","29",31000000,"","","220",,"’·•ϋ`","10.5","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",4.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
156,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","05201","H“c§","H“cs","“θR“μ’†’¬","H“c","23",16000000,"","‚R‚k‚c‚j","80",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
157,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","mδ“c","‰Hγ‹“‡","26",5400000,"48000","","370",15000,"•s®`","8.0","","","","","","–k“","s“Ή",6.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
158,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","mδ“cƒ’†’¬","‰Hγ‹“‡","19",38000000,"","","210",,"‚Ω‚Ϊ³•ϋ`","14.2","110","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
159,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","mδ“c‰h’¬","‰Hγ‹“‡","21",5500000,"72000","","250",22000,"’·•ϋ`","11.9","","","","","Z‘ξ","–kΌ","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
160,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","mδ“cV“c","‰Hγ‹“‡","30•ª?60•ª",7500000,"110000","","230",33000,"’·•ϋ`","16.0","","","","","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
161,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","mδ“cV“c","‰Hγ‹“‡","26",17000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","13.5","115","•½¬6”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
162,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","mδ“c•™©’¬","‰Hγ‹“‡","24",31000000,"","","420",,"’·•ϋ`","25.4","310","•½¬11”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
163,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","mδ“c•™©’¬","‰Hγ‹“‡","21",15000000,"","","195",,"‚Ω‚Ϊ’·•ϋ`","12.3","115","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
164,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","mδ“c•“‡","‰Hγ‹“‡","24",5500000,"","","210",,"’·•ϋ`","13.6","105","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
165,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","mδ“c•“‡","‰Hγ‹“‡","18",8100000,"94000","","280",28000,"’·•ϋ`","18.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
166,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","mδ“c•“‡","‰Hγ‹“‡","18",8400000,"94000","","300",28000,"’·•ϋ`","18.7","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
167,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","mδ“c“ρƒc‰®","‰Hγ‹“‡","15",3000000,"","","165",,"’·•ϋ`","10.5","65","Ίa45”N","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
168,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","mδ“c–{’¬","‰Hγ‹“‡","30•ª?60•ª",30000000,"","","300",,"•s®`","","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
169,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","mδ“c–{’¬","‰Hγ‹“‡","30•ª?60•ª",18000000,"","","160",,"’·•ϋ`","10.4","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
170,"”_’n","","05201","H“c§","H“cs","mδ“c–{’¬","","",600000,"","","540",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
171,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","mδ“c–Ϊ’·“c","‰Hγ‹“‡","30•ª?60•ª",9800000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","13.5","105","Ίa61”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
172,"”_’n","","05201","H“c§","H“cs","•l“c","","",1500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
173,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","ο“‡","‰Hγ‹“‡","16",17000000,"","","390",,"’·•ϋ`","24.2","","","","","––±","“μΌ","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
174,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","ο“‡","‰Hγ‹“‡","25",13000000,"120000","","370",35000,"‚Ω‚Ϊ³•ϋ`","19.7","","","","","Z‘ξ","“μ“","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
175,"‘ξ’n(“y’n)","¤‹Ζ’n","05201","H“c§","H“cs","ο“‡","‰Hγ‹“‡","19",6200000,"100000","","200",30000,"’·•ϋ`","7.5","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
176,"‘ξ’n(“y’n)","¤‹Ζ’n","05201","H“c§","H“cs","ο“‡","‰Hγ‹“‡","19",12000000,"100000","","410",30000,"•s®`","7.0","","","","","‚»‚Μ‘Ό","–kΌ","§“Ή",20.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
177,"‘ξ’n(“y’n)","¤‹Ζ’n","05201","H“c§","H“cs","ο“‡","‰Hγ‹“‡","19",4900000,"100000","","165",30000,"’·•ϋ`","5.0","","","","","‚»‚Μ‘Ό","–kΌ","§“Ή",20.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
178,"‘ξ’n(“y’n)","¤‹Ζ’n","05201","H“c§","H“cs","ο“‡","‰Hγ‹“‡","19",3100000,"100000","","100",30000,"’·•ϋ`","7.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
179,"‘ξ’n(“y’n)","¤‹Ζ’n","05201","H“c§","H“cs","ο“‡","‰Hγ‹“‡","19",5200000,"100000","","170",30000,"’·•ϋ`","9.8","","","","","‚»‚Μ‘Ό","–kΌ","§“Ή",20.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
180,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","“’Κ","H“c","11",27000000,"310000","","290",94000,"³•ϋ`","17.0","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
181,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","“’Κ","H“c","8",13000000,"230000","","185",68000,"’·•ϋ`","10.8","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
182,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","“’Κ","H“c","9",23000000,"240000","","320",72000,"³•ϋ`","17.8","","","","","Z‘ξ","Ό","s“Ή",16.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
183,"‘ξ’n(“y’n)","¤‹Ζ’n","05201","H“c§","H“cs","“’Κ’‡’¬","H“c","6",5900000,"230000","","85",71000,"’·•ϋ`","7.9","","","","","Z‘ξ","“","s“Ή",16.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
184,"‘ξ’n(“y’n)","¤‹Ζ’n","05201","H“c§","H“cs","“’Κ’‡’¬","H“c","6",5900000,"230000","","85",71000,"’·•ϋ`","7.9","","","","","‚»‚Μ‘Ό","“","s“Ή",16.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
185,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","“’Κ–Ύ“c","H“c","16",24000000,"","","210",,"•s®`","9.8","105","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
186,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","L–Κ","H“c","23",13000000,"190000","","230",56000,"’·•ϋ`","12.4","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
187,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","L–Κ","H“c","26",18000000,"","","410",,"•s®`","34.4","120","Ίa60”N","–Ψ‘Ά","‚»‚Μ‘Ό","Z‘ξ","“μ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
188,"‘ξ’n(“y’n)","‘ξ’n©’n","05201","H“c§","H“cs","L–Κ","H“c","30•ª?60•ª",9700000,"100000","","320",31000,"’·•ϋ`","18.5","","","","","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
189,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","L–Κ","H“c","18",9500000,"","","175",,"’·•ϋ`","9.7","45","•½¬3”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
190,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","L–Κ","H“c","23",21000000,"200000","","330",61000,"’·•ϋ`","21.1","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
191,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","L–Κ","H“c","21",10000000,"200000","","165",61000,"’·•ϋ`","8.7","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
192,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","05201","H“c§","H“cs","L–Κ","H“c","21",21000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","17.5","180","•½¬4”N","–Ψ‘Ά","––±A“X•ά","“X•ά","–k","§“Ή",40.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
193,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","•ΫΛ–μ“S–C’¬","H“c","24",4500000,"","","60",,"’·•ϋ`","6.5","65","•½¬15”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
194,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","05201","H“c§","H“cs","•ΫΛ–μ’Κ’¬","H“c","23",150000000,"","","620",,"‚Ω‚Ϊ®`","14.1","1300","Ίa52”N","‚r‚q‚b","‹¤“―Z‘ξA––±","‚»‚Μ‘Ό","“μ","s“Ή",20.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
195,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","•ΫΛ–μ’Κ’¬","H“c","19",16000000,"","","280",,"‚Ω‚Ϊ’·•ϋ`","16.0","120","Ίa57”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
196,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","05201","H“c§","H“cs","•ΫΛ–μ’†’¬","H“c","19",11000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
197,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","•ΫΛ–μ΄‚Μ’¬","H“c","30•ª?60•ª",38000000,"290000","","440",86000,"’·•ϋ`","28.0","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
198,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","•ΫΛ–μ΄‚Μ’¬","H“c","26",21000000,"","","165",,"‘δ`","10.0","105","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“ΉH",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
199,"‘ξ’n(“y’n)","¤‹Ζ’n","05201","H“c§","H“cs","“μ’Κ‹T‚Μ’¬","H“c","18",19000000,"170000","","360",53000,"’·•ϋ`","7.9","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
200,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","”ª‹΄ƒCƒTƒm","H“c","30•ª?60•ª",30000000,"","","150",,"’·•ϋ`","","90","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
201,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","”ª‹΄‘ε”¨","H“c","30•ª?60•ª",39000000,"","","620",,"’·•ϋ`","18.7","","","","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
202,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","05201","H“c§","H“cs","”ª‹΄‘ε”¨","H“c","30•ª?60•ª",22000000,"","‚S‚k‚c‚j","95",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
203,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","”ª‹΄“cάY","H“c","30•ª?60•ª",9800000,"220000","","150",65000,"’·•ϋ`","10.5","","","","","Z‘ξ","“","s“Ή",5.8,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
204,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","”ª‹΄“cάY","H“c","30•ª?60•ª",8600000,"210000","","135",63000,"’·•ϋ`","8.3","","","","","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
205,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","05201","H“c§","H“cs","”ª‹΄“μ","H“c","30•ª?60•ª",6200000,"","","1100",,"‘δ`","35.7","360","","","","","Ϊ–Κ“ΉH–³","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
206,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","Rθ‘δ","H“c","1H?1H30",18000000,"","","230",,"’·•ϋ`","13.0","100","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"sX‰»’²®‹ζζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
207,"”_’n","","05201","H“c§","H“cs","—Ya¶θq","","",1800000,"","","1300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
208,"”_’n","","05201","H“c§","H“cs","—Yaν‘ς","","",1000000,"","","3000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
209,"‘ξ’n(“y’n)","‘ξ’n©’n","05201","H“c§","H“cs","—Ya’Φμ","lƒc¬‰®","1H?1H30",2000000,"7000","","950",2100,"‘δ`","19.0","","","","","","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
210,"”_’n","","05201","H“c§","H“cs","—Ya’Φμ","","",800000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
211,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","‰΅X","H“c","25",18000000,"","","240",,"‚Ω‚Ϊ³•ϋ`","15.8","140","•½¬28”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
212,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","‰΅X","H“c","29",6100000,"69000","","290",21000,"‚Ω‚Ϊ’·•ϋ`","18.7","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
213,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","‰΅X","H“c","26",10000000,"71000","","460",22000,"‚Ω‚Ϊ’·•ϋ`","16.4","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
214,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","‰΅X","H“c","21",21000000,"","","150",,"’·•ϋ`","","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
215,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","‰΅X","H“c","30•ª?60•ª",8500000,"93000","","300",28000,"‚Ω‚Ϊ‘δ`","17.0","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
216,"—Ρ’n","","05202","H“c§","”\‘γs","σ“ΰ","","",250000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
217,"—Ρ’n","","05202","H“c§","”\‘γs","σ“ΰ","","",40000,"","","770",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
218,"”_’n","","05202","H“c§","”\‘γs","σ“ΰ","","",68000,"","","650",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
219,"”_’n","","05202","H“c§","”\‘γs","σ“ΰ","","",360000,"","","2500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
220,"”_’n","","05202","H“c§","”\‘γs","σ“ΰ","","",120000,"","","950",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
221,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05202","H“c§","”\‘γs","‘εθ’¬","”\‘γ","14",1400000,"","","200",,"‘δ`","11.0","","Ίa37”N","–Ψ‘Ά","Z‘ξA“X•ά","“X•ά","“μΌ","s“Ή",8.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
222,"”_’n","","05202","H“c§","”\‘γs","‘εX","","",19000,"","","630",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
