"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
2028,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","’†‰„","‰`΄’†‰„","5",69000000,"","‚R‚k‚c‚j","65",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2029,"‘ξ’n(“y’n)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","’†‰„","‰`΄’¬","5",14000000,"1500000","","30",450000,"‚Ω‚Ϊ‘δ`","4.6","","","","","Z‘ξ","“μ","„“Ή",1.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2030,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","’†‰„","‰`΄’¬","4",70000000,"","","90",,"•s®`","2.5","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2031,"‘ξ’n(“y’n)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","’†‰„","‰`΄’¬","4",55000000,"2700000","","65",830000,"’·•ϋ`","6.5","","","","","Z‘ξ","“μ","‹ζ“Ή",3.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2032,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","’†‰„","‰`΄’¬","4",70000000,"","‚R‚k‚c‚j","70",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2033,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","Ό‘εδ","Ό‘εδ","2",62000000,"","","90",,"’·•ϋ`","6.0","","","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2034,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","Ό‘εδ","Ό‘εδ","11",18000000,"","","165",,"•s®`","1.2","125","Ίa39”N","","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",3.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
2035,"‘ξ’n(“y’n)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","Ό‘εδ","Ό‘εδ","7",130000000,"2100000","","210",620000,"‚Ω‚Ϊ’·•ϋ`","15.5","","","","","","Ό","‹ζ“Ή",4.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2036,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13109","“‹“s","•iμ‹ζ","Ό‘εδ","Ό‘εδ","13",47000000,"","","45",,"‘δ`","5.4","65","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",7.6,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
2037,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","Ό‘εδ","Ό‘εδ","9",49000000,"","","45",,"‚Ω‚Ϊ³•ϋ`","7.0","85","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",6.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2038,"‘ξ’n(“y’n)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","Ό‘εδ","Ό‘εδ","6",40000000,"1900000","","70",570000,"•s®`","2.5","","","","","Z‘ξ","Ό","‹ζ“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2039,"‘ξ’n(“y’n)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","Ό‘εδ","Ό‘εδ","11",53000000,"2400000","","75",710000,"‚Ω‚Ϊ’·•ϋ`","4.5","","","","","Z‘ξ","–k“","‹ζ“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
2040,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Ό‘εδ","Ό‘εδ","11",33000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬5”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2041,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Ό‘εδ","Ό‘εδ","7",64000000,"","‚R‚k‚c‚j","65",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2042,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Ό‘εδ","”n","9",17000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2043,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","‘εθL¬H","4",24000000,"","‚P‚j","20",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2044,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","‘εθL¬H","8",33000000,"","‚Q‚k‚c‚j","40",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2045,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","‘εθL¬H","4",21000000,"","‚P‚j","15",,"","","","•½¬14”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2046,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","‘εθL¬H","6",35000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2047,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","ά”½“c","2",36000000,"","‚Q‚c‚j","45",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2048,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","ά”½“c","11",26000000,"","‚P‚j","20",,"","","","•½¬26”N","","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2049,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","ά”½“c","9",12000000,"","‚P‚j","20",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2050,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","ά”½“c","4",9800000,"","","15",,"","","","Ίa52”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2051,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","ά”½“c","4",28000000,"","‚P‚c‚j","30",,"","","","Ίa52”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2052,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","ά”½“c","4",13000000,"","","15",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2053,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","ά”½“c","6",65000000,"","‚Q‚k‚c‚j{‚r","60",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2054,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","Λ‰z","6",29000000,"","‚P‚j","20",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2055,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","Λ‰z","7",23000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2056,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","Λ‰z","7",25000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2057,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","Λ‰z","8",23000000,"","‚P‚j","20",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2058,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","Λ‰z","6",23000000,"","‚P‚j","15",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","",""
2059,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","Λ‰z","6",12000000,"","‚P‚j","15",,"","","","Ίa54”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2060,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","Λ‰z","6",12000000,"","‚P‚j","15",,"","","","Ίa54”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2061,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","Λ‰z","6",12000000,"","‚P‚j","15",,"","","","Ίa54”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","",""
2062,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","Λ‰z","7",22000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","",""
2063,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","Λ‰z","8",24000000,"","‚P‚j","20",,"","","","•½¬15”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2064,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","Λ‰z","6",12000000,"","‚P‚q","15",,"","","","Ίa54”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2065,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","Λ‰z","6",18000000,"","‚P‚k‚c‚j","30",,"","","","Ίa54”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2066,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","Λ‰z","5",73000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2067,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","Λ‰z","6",19000000,"","‚P‚j","15",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2068,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","Όά”½“c","Λ‰z‹βΐ","10",90000000,"","","100",,"‚Ω‚Ϊ®`","7.2","170","•½¬9”N","“S‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",6.0,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
2069,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","Λ‰z‹βΐ","9",22000000,"","‚P‚j","20",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2070,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","Λ‰z‹βΐ","9",20000000,"","‚P‚j","20",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2071,"‘ξ’n(“y’n)","¤‹Ζ’n","13109","“‹“s","•iμ‹ζ","Όά”½“c","•s“®‘O","3",150000000,"3700000","","135",1100000,"’·•ϋ`","9.0","","","","","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
2072,"‘ξ’n(“y’n)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","Όά”½“c","•s“®‘O","5",92000000,"3800000","","80",1100000,"‚Ω‚Ϊ’·•ϋ`","6.7","","","","","Z‘ξ","–k","‹ζ“Ή",2.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2073,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","Όά”½“c","•s“®‘O","6",72000000,"","","55",,"’·•ϋ`","4.4","100","•½¬22”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",4.0,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
2074,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","•s“®‘O","4",63000000,"","‚Q‚c‚j","55",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2075,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","•s“®‘O","5",23000000,"","‚P‚j","20",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2076,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","•s“®‘O","4",90000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2077,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","•s“®‘O","3",27000000,"","‚P‚j","20",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2078,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","•s“®‘O","5",24000000,"","‚P‚j","15",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2079,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","•s“®‘O","3",22000000,"","‚P‚j","25",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2080,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","•s“®‘O","4",90000000,"","‚R‚k‚c‚j","65",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2081,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","•s“®‘O","4",25000000,"","‚P‚j","20",,"","","","•½¬15”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2082,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","•s“®‘O","5",23000000,"","‚P‚j","20",,"","","","•½¬12”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2083,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","•s“®‘O","3",65000000,"","‚P‚k‚c‚j","40",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2084,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","•s“®‘O","4",54000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2085,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Όά”½“c","•s“®‘O","5",24000000,"","‚P‚j","20",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2086,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Ό•iμ","‘εθ","6",25000000,"","‚P‚j","20",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2087,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Ό•iμ","‘εθ","11",31000000,"","‚Q‚c‚j","40",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2088,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Ό•iμ","‘εθ","9",20000000,"","‚P‚j","15",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2089,"‘ξ’n(“y’n)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","Ό•iμ","‰Ί_–Ύ","5",66000000,"2200000","","100",660000,"•s®`","12.0","","","","","‚»‚Μ‘Ό","–k“","‹ζ“Ή",4.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2090,"‘ξ’n(“y’n)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","Ό•iμ","‰Ί_–Ύ","5",280000000,"2500000","","370",750000,"‚Ω‚Ϊ‘δ`","12.7","","","","","Z‘ξ","–kΌ","‹ζ“Ή",4.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2091,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Ό•iμ","‰Ί_–Ύ","7",23000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2092,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Ό•iμ","‰Ί_–Ύ","5",22000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2093,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","Ό’†‰„","‰`΄’†‰„","6",59000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","6.0","80","•½¬18”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2094,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","Ό’†‰„","‰`΄’†‰„","8",14000000,"","","45",,"•s®`","2.0","55","Ίa45”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2095,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Ό’†‰„","‰`΄’†‰„","6",80000000,"","‚R‚k‚c‚j","85",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2096,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","Ό’†‰„","ψ‚Μ‘δ","8",35000000,"","‚P‚k‚c‚j","45",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2097,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","‰`΄’¬","2",66000000,"","","45",,"’·•ϋ`","5.1","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",5.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2098,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","‰`΄’¬","2",74000000,"","","50",,"’·•ϋ`","5.2","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",5.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
2099,"‘ξ’n(“y’n)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","τ‘«","7",130000000,"2800000","","160",840000,"’·•ϋ`","9.5","","","","","‚»‚Μ‘Ό","–k","‹ζ“Ή",5.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
