"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
335,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","¬΄“c","SR(•“‡)","29",24000000,"220000","","360",66000,"‚Ω‚Ϊ‘δ`","15.0","","","","","‚»‚Μ‘Ό","“","s“Ή",8.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
336,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","¬΄“c","SR(•“‡)","30•ª?60•ª",14000000,"","","60",,"‚Ω‚Ϊ®`","15.0","55","•½¬22”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
337,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","Ψª","SR(•“‡)","30•ª?60•ª",27000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","9.6","120","•½¬21”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
338,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","Ψª","SR(•“‡)","30•ª?60•ª",29000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","8.1","110","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
339,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","Ψª","SR(•“‡)","30•ª?60•ª",32000000,"250000","","420",75000,"‚Ω‚Ϊ³•ϋ`","21.0","","","","","“X•ά","–k","s“Ή",18.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
340,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","Ψª","SR(•“‡)","30•ª?60•ª",19000000,"","","150",,"’·•ϋ`","","110","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
341,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07203","•“‡§","SRs","Ψª","SR(•“‡)","30•ª?60•ª",18000000,"","‚R‚k‚c‚j","85",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
342,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07203","•“‡§","SRs","‰h’¬","SR(•“‡)","23",5500000,"","‚Q‚c‚j","50",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
343,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07203","•“‡§","SRs","‰h’¬","SR(•“‡)","23",1000000,"","‚P‚j","30",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
344,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07203","•“‡§","SRs","‰h’¬","SR(•“‡)","21",1800000,"","‚P‚j","30",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
345,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","η“c","SR(•“‡)","23",13000000,"","","155",,"‘δ`","14.0","115","Ίa57”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
346,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","ωμ","SR(•“‡)","1H?1H30",450000,"38000","","40",11000,"’·•ϋ`","4.2","","","","","‚»‚Μ‘Ό","“μ“","§“Ή",18.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
347,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","ΓΌ","SR(•“‡)","1H?1H30",9500000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","15.0","90","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
348,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","Γ’¬","SR(•“‡)","1H?1H30",29000000,"","","185",,"‚Ω‚Ϊ®`","10.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
349,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","Γ’¬","SR(•“‡)","1H?1H30",8900000,"","","220",,"‚Ω‚Ϊ‘δ`","15.0","100","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
350,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","“‡","SR(•“‡)","30•ª?60•ª",24000000,"360000","","220",110000,"’·•ϋ`","12.5","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
351,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","“‡","SR(•“‡)","30•ª?60•ª",25000000,"","","300",,"’·•ϋ`","15.5","360","","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
352,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","“‡","SR(•“‡)","30•ª?60•ª",32000000,"300000","","360",90000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","Z‘ξ","“μ","s“Ή",5.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
353,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07203","•“‡§","SRs","΄…‘δ","SR(•“‡)","9",6000000,"","‚P‚c‚j","40",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
354,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","Ίa","SR(•“‡)","26",21000000,"","","150",,"‚Ω‚Ϊ³•ϋ`","12.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",28.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
355,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","Ίa","SR(•“‡)","24",14000000,"","","210",,"‘ά’n“™","3.2","150","•½¬2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",3.8,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
356,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","Ίa","SR(•“‡)","20",29000000,"","","195",,"‘δ`","","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.5,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
357,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","Ίa","SR(•“‡)","20",30000000,"","","150",,"’·•ϋ`","11.0","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.5,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
358,"—Ρ’n","","07203","•“‡§","SRs","“c‘Ί’¬‘ε‹","","",1000000,"","","2000",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
359,"”_’n","","07203","•“‡§","SRs","“c‘Ί’¬γ“Ή“n","","",100000,"","","540",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
360,"‘ξ’n(“y’n)","‘ξ’n©’n","07203","•“‡§","SRs","“c‘Ί’¬γs‡","SR(•“‡)","1H?1H30",270000,"1500","","590",450,"•s®`","20.0","","","","","","“μ","§“Ή",12.5,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
361,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","“c‘Ί’¬βμ","”ΦιηR","14",8000000,"82000","","320",25000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","Z‘ξ","Ό","s“Ή",4.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
362,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","“c‘Ί’¬“Ώ’θ","SR(•“‡)","1H?1H30",1500000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","7.0","105","Ίa48”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","–k","‹ζ‰ζXH",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
363,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","“c‘Ί’¬“Ώ’θ","SR(•“‡)","1H?1H30",14000000,"100000","","460",30000,"‚Ω‚Ϊ’·•ϋ`","24.0","","","","","","–kΌ","‹ζ‰ζXH",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
364,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","“c‘Ί’¬“R","SR(•“‡)","2H?",18000000,"","","330",,"‚Ω‚Ϊ‘δ`","17.0","110","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"sX‰»’²®‹ζζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
365,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","“c‘Ί’¬δ‘γ“c","SR(•“‡)","1H30?2H",6400000,"","","900",,"•s®`","","200","","","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
366,"”_’n","","07203","•“‡§","SRs","“c‘Ί’¬ηR","","",450000,"","","280",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
367,"”_’n","","07203","•“‡§","SRs","“c‘Ί’¬ηR","","",1000000,"","","300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
368,"”_’n","","07203","•“‡§","SRs","“c‘Ί’¬ηR","","",30000,"","","410",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
369,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","’η","SR(•“‡)","1H?1H30",47000000,"220000","","700",67000,"’·•ϋ`","20.0","","","","","","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
370,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","’ί©’R","SR(•“‡)","30•ª?60•ª",6300000,"140000","","155",41000,"’·•ϋ`","","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
371,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","•x“c“","SR(•“‡)","30•ª?60•ª",21000000,"210000","","330",63000,"•s®`","16.0","","","","","Z‘ξ","–k“","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
372,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","•x“c’¬","SR(•“‡)","1H?1H30",8000000,"130000","","200",40000,"’·•ϋ`","10.8","","","","","","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
373,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","•x“c’¬","SR(•“‡)","1H?1H30",27000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","8.5","95","—ίa3”N","","Z‘ξ","Z‘ξ","–k“","s“Ή",9.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
374,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","•x“c’¬","SR(•“‡)","1H?1H30",600000,"","","390",,"‘δ`","","125","Ίa50”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
375,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","•x“c’¬","SR(•“‡)","1H?1H30",23000000,"220000","","350",65000,"‚Ω‚Ϊ‘δ`","20.0","","","","","Z‘ξ","Ό","‹ζ‰ζXH",12.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
376,"‘ξ’n(“y’n)","¤‹Ζ’n","07203","•“‡§","SRs","ΥΫ’¬","SR(•“‡)","16",26000000,"310000","","270",94000,"’·•ϋ`","7.5","","","","","Z‘ξ","–k","§“Ή",18.2,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
377,"‘ξ’n(“y’n)","¤‹Ζ’n","07203","•“‡§","SRs","ΥΫ’¬","SR(•“‡)","11",65000000,"530000","","400",160000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","‚»‚Μ‘Ό","–k","§“Ή",18.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","",""
378,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","ΥΫ’¬","SR(•“‡)","12",140000000,"","","260",,"‚Ω‚Ϊ³•ϋ`","15.5","","","","","Z‘ξ","“μ","s“Ή",3.5,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","",""
379,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","’†“c’¬‰Ί}","SR(•“‡)","2H?",1000000,"2900","","1100",880,"‚Ω‚Ϊ®`","45.0","","","","","","–kΌ","“ΉH",2.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
380,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","’†–μ","SR(•“‡)","1H?1H30",22000000,"230000","","320",69000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
381,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","µƒb’r’¬","SR(•“‡)","30•ª?60•ª",5500000,"","","290",,"•s®`","","130","Ίa40”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","„“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
382,"‘ξ’n(“y’n)","¤‹Ζ’n","07203","•“‡§","SRs","•ΐ–Ψ","SR(•“‡)","30•ª?60•ª",22000000,"390000","","185",120000,"‚Ω‚Ϊ®`","","","","","","‚»‚Μ‘Ό","“μ","s“Ή",25.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
383,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","•ΐ–Ψ","SR(•“‡)","30•ª?60•ª",38000000,"380000","","330",110000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
384,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","07203","•“‡§","SRs","•ΐ–Ψ","SR(•“‡)","30•ª?60•ª",290000000,"","","2000‡uΘγ",,"‚Ω‚Ϊ’·•ϋ`","40.0","560","Ίa50”N","“S‘Ά","‘qΙ","“X•ά","Ό","s“Ή",25.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
385,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07203","•“‡§","SRs","•ΐ–Ψ","SR(•“‡)","30•ª?60•ª",12000000,"","","85",,"","","","Ίa64”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
386,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07203","•“‡§","SRs","•ΐ–Ψ","SR(•“‡)","30•ª?60•ª",8500000,"","‚R‚k‚c‚j","60",,"","","","•½¬7”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
387,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","¬R’¬","SR(•“‡)","1H?1H30",26000000,"","","530",,"‚Ω‚Ϊ’·•ϋ`","18.0","250","•½¬3”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μ","s“Ή",9.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
388,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","–Β_","SR(•“‡)","1H?1H30",48000000,"","","165",,"’·•ϋ`","11.0","115","—ίa3”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
389,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","–Β_","SR(•“‡)","1H?1H30",170000000,"","","2000‡uΘγ",,"‚Ω‚Ϊ‘δ`","50.0mΘγ","1500","Ίa62”N","–Ψ‘Ά","Z‘ξA‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
390,"‘ξ’n(“y’n)","‘ξ’n©’n","07203","•“‡§","SRs","Ό“c’¬‹S¶“c","SR(•“‡)","2H?",3500000,"3300","","2000‡uΘγ",980,"•s®`","50.0mΘγ","","","","","","“μ“","s“Ή",12.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
391,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","Ό“c’¬O’¬–Ϊ","SR(•“‡)","2H?",3500000,"","","680",,"•s®`","21.0","210","","–Ψ‘Ά","Z‘ξA’“Τκ","","–k","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
392,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07203","•“‡§","SRs","[R","SR(•“‡)","26",27000000,"","‚S‚k‚c‚j","80",,"","","","•½¬17”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
393,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07203","•“‡§","SRs","•H“c’¬","SR(•“‡)","19",8700000,"","‚S‚k‚c‚j","75",,"","","","•½¬4”N","","","","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
394,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07203","•“‡§","SRs","•H“c’¬","SR(•“‡)","19",13000000,"","‚R‚k‚c‚j","70",,"","","","•½¬4”N","","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
395,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","”υ‘OΪ","SR(•“‡)","30•ª?60•ª",40000000,"","","170",,"’·•ϋ`","10.0","110","—ίa2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
396,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","“ϊa“c’¬","“ϊa“c","10",23000000,"","","135",,"’·•ϋ`","13.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
397,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","“ϊa“c’¬","“ϊa“c","20",18000000,"","","310",,"‚Ω‚Ϊ‘δ`","25.0","120","Ίa55”N","–Ψ‘Ά","Z‘ξ","––±","“μ","s“Ή",5.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
398,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","“ϊa“c’¬","“ϊa“c","13",4200000,"","","810",,"•s®`","27.0","190","Ίa61”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.5,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
399,"”_’n","","07203","•“‡§","SRs","“ϊa“c’¬","","",6500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
400,"‘ξ’n(“y’n)","‘ξ’n©’n","07203","•“‡§","SRs","[‘ς","SR(•“‡)","30•ª?60•ª",24000000,"88000","","890",27000,"‚Ω‚Ϊ’·•ϋ`","16.0","","","","","","“","s“Ή",5.5,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
401,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","[‘ς","SR(•“‡)","30•ª?60•ª",31000000,"","","185",,"•s®`","","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
402,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬‹v•Ϋ“c","SR(•“‡)","19",500000,"","","190",,"‘δ`","26.0","75","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",2.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
403,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬‹v•Ϋ“c","SR(•“‡)","25",1000000,"","","135",,"‘δ`","14.0","45","Ίa44”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",3.4,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
404,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬‹v•Ϋ“c","SR(•“‡)","26",26000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","8.5","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
405,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬‹v•Ϋ“c","SR(•“‡)","30•ª?60•ª",9500000,"","","260",,"•s®`","17.0","50","Ίa63”N","y—Κ“S‘Ά","“X•ά","“X•ά","“μ“","‘“Ή",8.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
406,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬‹v•Ϋ“c","SR(•“‡)","30•ª?60•ª",2100000,"","","175",,"•s®`","22.0","130","Ίa38”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","“μ“","s“Ή",5.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","ΰκαr—L‚θ‚Μ‰Β”\«"
407,"‘ξ’n(“y’n)","‘ξ’n©’n","07203","•“‡§","SRs","•x‹vR’¬‹v•Ϋ“c","SR(•“‡)","30•ª?60•ª",13000000,"76000","","570",23000,"’·•ϋ`","11.0","","","","","","“μ","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
408,"‘ξ’n(“y’n)","‘ξ’n©’n","07203","•“‡§","SRs","•x‹vR’¬‹v•Ϋ“c","SR(•“‡)","23",9100000,"57000","","530",17000,"‚Ω‚Ϊ’·•ϋ`","13.5","","","","","","“","s“Ή",2.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
