"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
299,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Sð","ŽÂ˜H","13",24000000,"150000","","530",45000,"‚Ù‚Ú’·•ûŒ`","30.1","","","","","","“Œ","Žs“¹",15.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
300,"‘î’n(“y’n)","¤‹Æ’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Sð","ŽÂ˜H","4",3600000,"160000","","75",49000,"•s®Œ`","20.8","","","","","","¼","“¹“¹",10.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚SŽl”¼Šú","",""
301,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Tð","ŽÂ˜H","14",35000000,"","","210",,"’·•ûŒ`","18.0","125","—ß˜a2”N","–Ø‘¢","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
302,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Tð","ŽÂ˜H","6",13000000,"210000","","200",64000,"’·•ûŒ`","13.4","","","","","Z‘î","–k","Žs“¹",11.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
303,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Uð","ŽÂ˜H","20",18000000,"","","170",,"’·•ûŒ`","11.0","100","º˜a63”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
304,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Vð","ŽÂ˜H","16",14000000,"","","180",,"’·•ûŒ`","10.9","105","•½¬9”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
305,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Vð","ŽÂ˜H","10",11000000,"","‚S‚k‚c‚j","85",,"","","","•½¬3”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
306,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‚Vð","ŽÂ˜H","10",9300000,"","‚R‚k‚c‚j","80",,"","","","•½¬2”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
307,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬","ŽÂ˜H","30•ª?60•ª",3000000,"51000","","195",15000,"’·•ûŒ`","10.9","","","","","","–k¼","Žs“¹",11.0,"ŽsŠX‰»’²®‹æˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
308,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬","ŽÂ˜H","30•ª?60•ª",3000000,"51000","","195",15000,"’·•ûŒ`","10.9","","","","","","–k¼","Žs“¹",11.0,"ŽsŠX‰»’²®‹æˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
309,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬","ŽÂ˜H","25",800000,"21000","","125",6400,"³•ûŒ`","10.9","","","","","","–k¼","Žs“¹",6.0,"ŽsŠX‰»’²®‹æˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
310,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬","ŽÂ˜H","30•ª?60•ª",700000,"8400","","270",2600,"³•ûŒ`","16.4","","","","","","–k“Œ","Žs“¹",6.0,"ŽsŠX‰»’²®‹æˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
311,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬","ŽÂ˜H","30•ª?60•ª",5500000,"","","420",,"•s®Œ`","11.8","50","º˜a46”N","–Ø‘¢","Z‘î","‘qŒÉ","“ì¼","Žs“¹",4.0,"ŽsŠX‰»’²®‹æˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
312,"—Ñ’n","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬","","",1000000,"","","240",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
313,"—Ñ’n","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬","","",2000000,"","","340",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
314,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Pð","Vì(–kŠC“¹)","9",16000000,"","‚R‚k‚c‚j","80",,"","","","•½¬11”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
315,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Qð","–k‚R‚Sð","30•ª?60•ª",8800000,"290000","","100",88000,"’·•ûŒ`","7.3","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",,,"2020”N‘æ‚SŽl”¼Šú","",""
316,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Qð","–k‚Q‚Sð","1H?1H30",6500000,"","","170",,"‚Ù‚Ú³•ûŒ`","12.5","140","º˜a59”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
317,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Qð","Vì(–kŠC“¹)","9",28000000,"","","100",,"’·•ûŒ`","7.0","100","—ß˜a3”N","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
318,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Qð","Vì(–kŠC“¹)","7",19000000,"310000","","200",94000,"‚Ù‚Ú³•ûŒ`","14.8","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
319,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Qð","Vì(–kŠC“¹)","6",11000000,"200000","","175",60000,"‘Ü’n“™","3.0","","","","","","–k¼","Žs“¹",12.9,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
320,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Qð","Vì(–kŠC“¹)","16",53000000,"","","200",,"‚Ù‚Ú’·•ûŒ`","10.7","130","","","","","–k¼","Žs“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
321,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Rð","–k‚R‚Sð","30•ª?60•ª",11000000,"260000","","140",80000,"’·•ûŒ`","10.0","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
322,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Rð","–k‚Q‚Sð","30•ª?60•ª",25000000,"","","165",,"’·•ûŒ`","11.5","120","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
323,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Rð","–k‚Q‚Sð","30•ª?60•ª",14000000,"270000","","165",83000,"’·•ûŒ`","11.5","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
324,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Rð","Vì(–kŠC“¹)","11",30000000,"310000","","320",95000,"‚Ù‚Ú‘äŒ`","16.5","","","","","“X•Ü","–k","‘“¹",50.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚SŽl”¼Šú","",""
325,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Rð","Vì(–kŠC“¹)","12",23000000,"350000","","210",110000,"•s®Œ`","4.6","","","","","Z‘î","“ì¼","Žs“¹",15.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
326,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Sð","–k‚Q‚Sð","1H?1H30",30000000,"","","520",,"‚Ù‚Ú’·•ûŒ`","","175","º˜a61”N","–Ø‘¢","Z‘îA‚»‚Ì‘¼","‚»‚Ì‘¼","“ì“Œ","Žs“¹",25.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
327,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Sð","Vì(–kŠC“¹)","3",6000000,"","","70",,"","","","º˜a56”N","‚q‚b","","","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
328,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Sð","Vì(–kŠC“¹)","3",7100000,"","‚R‚k‚c‚j","70",,"","","","º˜a56”N","‚q‚b","Z‘î","","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
329,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Tð","Vì(–kŠC“¹)","5",14000000,"360000","","130",110000,"‚Ù‚Ú‘äŒ`","7.3","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
330,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Tð","Vì(–kŠC“¹)","4",13000000,"370000","","110",110000,"‚Ù‚Ú³•ûŒ`","10.9","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
331,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Tð","Vì(–kŠC“¹)","5",17000000,"","‚R‚k‚c‚j","75",,"","","","•½¬9”N","‚r‚q‚b","","Z‘î","","",,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
332,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼‚Qð","–k‚Q‚Sð","1H30?2H",17000000,"150000","","350",47000,"‘äŒ`","19.0","","","","","","“ì¼","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
333,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼‚Qð","–k‚Q‚Sð","1H?1H30",15000000,"","","220",,"’·•ûŒ`","12.1","100","•½¬19”N","–Ø‘¢","Z‘î","","“ì“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
334,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼‚Rð","–k‚Q‚Sð","1H30?2H",7500000,"","","190",,"’·•ûŒ`","11.0","105","•½¬6”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
335,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼‚Rð","–k‚Q‚Sð","1H30?2H",12000000,"110000","","370",32000,"’·•ûŒ`","25.5","","","","","Z‘î","“ì“Œ","Ž„“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
336,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼‚Tð","–k‚Q‚Sð","1H30?2H",14000000,"150000","","320",44000,"‚Ù‚Ú’·•ûŒ`","19.4","","","","","Z‘î","“ì¼","Žs“¹",11.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
337,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Pð","–ƒ¶","30•ª?60•ª",20000000,"","","290",,"‚Ù‚Ú’·•ûŒ`","16.1","130","º˜a62”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
338,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Pð","–ƒ¶","30•ª?60•ª",32000000,"","","120",,"’·•ûŒ`","7.3","95","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
339,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Pð","–ƒ¶","30•ª?60•ª",31000000,"","","150",,"’·•ûŒ`","11.5","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
340,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Pð","–ƒ¶","30•ª?60•ª",17000000,"290000","","190",88000,"’·•ûŒ`","11.0","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
341,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Pð","–ƒ¶","30•ª?60•ª",25000000,"","","110",,"’·•ûŒ`","8.1","85","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",9.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
342,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Pð","–ƒ¶","30•ª?60•ª",16000000,"","","280",,"‚Ù‚Ú’·•ûŒ`","13.9","320","•½¬5”N","–Ø‘¢","‹¤“¯Z‘îA’“ŽÔê","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
343,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Pð","–ƒ¶","30•ª?60•ª",25000000,"","","350",,"•s®Œ`","12.6","320","º˜a62”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“ì¼","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
344,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Qð","–ƒ¶","23",17000000,"280000","","195",86000,"‚Ù‚Ú³•ûŒ`","13.8","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
345,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Rð","–ƒ¶","21",13000000,"270000","","155",82000,"’·•ûŒ`","10.0","","","","","Z‘î","“ì“Œ","Ž„“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
346,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Rð","–ƒ¶","25",12000000,"","","200",,"‚Ù‚Ú³•ûŒ`","13.8","120","º˜a63”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",20.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
347,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Sð","–ƒ¶","19",25000000,"","","195",,"’·•ûŒ`","10.9","185","º˜a63”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
348,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Sð","–ƒ¶","25",15000000,"230000","","220",69000,"‚Ù‚Ú’·•ûŒ`","11.5","","","","","Z‘î","“ì“Œ","Žs“¹",10.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
349,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Sð","–ƒ¶","30•ª?60•ª",33000000,"230000","","480",68000,"’·•ûŒ`","25.2","","","","","Z‘î","“ì¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
350,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Sð","–ƒ¶","30•ª?60•ª",13000000,"","","155",,"’·•ûŒ`","15.0","85","º˜a57”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",11.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
351,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Tð","–ƒ¶","30•ª?60•ª",19000000,"210000","","300",63000,"’·•ûŒ`","12.7","","","","","Z‘î","–k¼","Žs“¹",14.5,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
352,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Tð","–ƒ¶","30•ª?60•ª",27000000,"","","155",,"‚Ù‚Ú’·•ûŒ`","6.9","110","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
353,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Tð","–ƒ¶","11",20000000,"","‚R‚k‚c‚j","85",,"","","","•½¬5”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
354,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Tð","V‹ÕŽ—","30•ª?60•ª",18000000,"","‚R‚k‚c‚j","80",,"","","","•½¬6”N","‚r‚q‚b","","Z‘î","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
355,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Uð","–ƒ¶","13",23000000,"","","260",,"’·•ûŒ`","18.3","160","•½¬5”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Ž„“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
356,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Uð","–ƒ¶","30•ª?60•ª",31000000,"","","150",,"‚Ù‚Ú’·•ûŒ`","9.1","120","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
357,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Uð","–ƒ¶","18",13000000,"","","145",,"’·•ûŒ`","10.9","130","•½¬5”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
358,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Vð","–ƒ¶","24",17000000,"190000","","290",59000,"’·•ûŒ`","11.8","","","","","Z‘î","–k¼","Žs“¹",10.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
359,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Wð","–ƒ¶","15",26000000,"290000","","290",89000,"’·•ûŒ`","15.4","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
360,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Wð","–ƒ¶","13",21000000,"","","280",,"’·•ûŒ`","14.5","130","","–Ø‘¢","‹¤“¯Z‘î","‘qŒÉ","–k“Œ","Žs“¹",10.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
361,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Wð","–ƒ¶","30•ª?60•ª",4400000,"110000","","135",32000,"‘Ü’n“™","","","","","","‚»‚Ì‘¼","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
362,"‘î’n(“y’n)","¤‹Æ’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Wð","–ƒ¶","6",75000000,"620000","","400",190000,"’·•ûŒ`","12.9","","","","","Z‘î","“ì“Œ","Žs“¹",10.9,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","",""
363,"‘î’n(“y’n)","¤‹Æ’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Wð","–ƒ¶","6",75000000,"620000","","400",190000,"’·•ûŒ`","12.9","","","","","Z‘î","“ì“Œ","Žs“¹",10.9,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","",""
364,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Wð","–ƒ¶","15",34000000,"","","145",,"’·•ûŒ`","7.7","105","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
