"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
164,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","β‰®’†’¬","Ό“ε","3",40000000,"","","50",,"‚Ω‚Ϊ³•ϋ`","7.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
165,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","‰G–Xq’¬","‘εΞ","5",4300000,"","‚P‚j","15",,"","","","Ίa62”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
166,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","‘εΞ“’¬","Vέ‰Ζ","4",29000000,"","","60",,"’·•ϋ`","7.0","100","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
167,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","γ‰Ν΄’Κ","‘εΞ","7",39000000,"","","55",,"’·•ϋ`","5.5","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
168,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","_ƒm–Ψ’Κ","‘εΞ","10",18000000,"","","105",,"•s®`","11.0","130","Ίa33”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
169,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28102","•ΊΙ§","_Λs“ε‹ζ","_ƒm–Ψ’Κ","‘εΞ","11",160000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","10.0","910","•½¬3”N","‚q‚b","‹¤“―Z‘ξA‘qΙA“X•ά","Z‘ξ","–k“","s“Ή",22.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
170,"‘ξ’n(“y’n)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","_‘O’¬","Zb","6",24000000,"740000","","105",220000,"‚Ω‚Ϊ®`","11.7","","","","","Z‘ξ","–kΌ","s“Ή",3.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
171,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","“ν‹u’¬","Zb","8",56000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","9.0","105","•½¬7”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
172,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","“ν‹u’¬","Zb","8",75000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","9.0","105","•½¬7”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","—Χ’n‚Μw“ό"
173,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","“ν‹u’¬","Zb","8",34000000,"","‚R‚k‚c‚j","55",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
174,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","‘qΞ’Κ","‰¤qφ‰€","6",39000000,"","‚R‚k‚c‚j","65",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
175,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","‚“Ώ’¬","δ‰e(γ‹})","11",57000000,"","‚S‚k‚c‚j","95",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
176,"‘ξ’n(“y’n)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","‚“Ώ’¬","Zb“Ή","12",35000000,"1500000","","75",460000,"‚Ω‚Ϊ’·•ϋ`","6.6","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
177,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","ά–Ρ’Κ","‰¤qφ‰€","16",13000000,"","","85",,"’·•ϋ`","4.7","85","Ίa39”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
178,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","χϋ’¬","Zb“Ή","4",55000000,"","‚S‚k‚c‚j","95",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
179,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","­ƒm‰Ί’Κ","‘εΞ","3",16000000,"","‚P‚j","25",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
180,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","­ƒm‰Ί’Κ","‘εΞ","3",37000000,"","‚R‚k‚c‚j","65",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
181,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","Β΄”•κ–μR’¬","Zb","14",12000000,"","‚R‚k‚c‚j","75",,"","","","Ίa60”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
182,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","Β΄”•κ–μR’¬","Zb","12",37000000,"","‚S‚k‚c‚j","115",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
183,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","Β΄”•κ–μR’¬","Zb","12",28000000,"","‚R‚k‚c‚j","75",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
184,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","Β΄–k’¬","Zb","4",58000000,"","‚R‚k‚c‚j","90",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
185,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","Β΄‘δ","Zb","23",26000000,"","","160",,"‚Ω‚Ϊ³•ϋ`","9.8","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
186,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","Β΄’†’¬","Zb","4",78000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","9.0","150","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
187,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","Β΄’†’¬","Zb","8",43000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","8.6","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
188,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","Β΄’†’¬","Zb","9",37000000,"","","45",,"’·•ϋ`","4.0","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",8.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
189,"‘ξ’n(“y’n)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","Β΄’†’¬","Zb","8",80000000,"1200000","","210",380000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","Z‘ξ","–k“","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
190,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","Β΄’†’¬","Zb","4",15000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
191,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","Β΄’†’¬","Zb","13",15000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
192,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","ι“ΰ’Κ","“ε","2",14000000,"","","70",,"‚Ω‚Ϊ‘δ`","5.0","110","Ίa31”N","–Ψ‘Ά","Z‘ξA“X•ά","“X•ά","–k“","s“Ή",15.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
193,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","ι‚Μ‰Ί’Κ","‰¤qφ‰€","15",9800000,"","‚R‚k‚c‚j","65",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
194,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","ι‚Μ‰Ί’Κ","‰¤qφ‰€","13",26000000,"","‚R‚k‚c‚j","65",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
195,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","Vέ‰Ζ“μ’¬","‘εΞ","6",33000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","5.8","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",3.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
196,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28102","•ΊΙ§","_Λs“ε‹ζ","…“Ή‹Ψ","‰¤qφ‰€","2",120000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","8.2","280","•½¬8”N","“S‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","“μ“","s“Ή",7.5,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
197,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","‚‰H","Zb","19",28000000,"","‚R‚k‚c‚j","70",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
198,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","“yR’¬","Zb","13",43000000,"","","75",,"’·•ϋ`","5.3","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
199,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","’ίb","Zb","29",4300000,"","‚P‚k‚c‚j","55",,"","","","Ίa43”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
200,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","’ίb","Zb","30•ª?60•ª",4500000,"","","60",,"","","","Ίa53”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
201,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","—F“c’¬","Vέ‰Ζ","2",40000000,"","‚R‚k‚c‚j","70",,"","","","•½¬15”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
202,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","—F“c’¬","Vέ‰Ζ","3",33000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
203,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","—F“c’¬","Vέ‰Ζ","6",35000000,"","‚R‚k‚c‚j","60",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
204,"‘ξ’n(“y’n)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","“ε–k’Κ","‘εΞ","6",39000000,"1500000","","85",460000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
205,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","“ε–k’Κ","“ε","2",700000000,"","","195",,"‚Ω‚Ϊ‘δ`","20.6","920","—ίa2”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",18.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
206,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","“ε“μ’Κ","‘εΞ","5",18000000,"","‚P‚k‚c‚j","45",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
207,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","“ε“μ’Κ","‘εΞ","5",23000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
208,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","”¨΄’Κ","‰¤qφ‰€","10",37000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
209,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","΄“c’Κ","“ε","4",1100000,"","","40",,"’·•ϋ`","4.0","55","Ίa40”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",3.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
210,"‘ξ’n(“y’n)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","΄“c’Κ","“ε","4",7100000,"590000","","40",180000,"’·•ϋ`","3.4","","","","","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
211,"‘ξ’n(“y’n)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","΄“c’Κ","“ε","4",6900000,"590000","","40",180000,"’·•ϋ`","3.2","","","","","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
212,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","“ϊ”φ’¬","Zb“Ή","3",28000000,"","‚Q‚k‚c‚j","60",,"","","","","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
213,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","”υγ’¬","Zb“Ή","4",41000000,"","‚R‚k‚c‚j","70",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
214,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","”υγ’¬","Zb“Ή","4",37000000,"","‚R‚k‚c‚j","85",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
215,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","[“c’¬","Zb“Ή","4",61000000,"","","70",,"•s®`","5.5","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
216,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","[“c’¬","Zb“Ή","2",40000000,"","ƒI[ƒvƒ“ƒtƒƒA","95",,"","","","Ίa60”N","‚q‚b","––±","“X•ά","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","",""
217,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","–¥‰ª’Κ","‰¤qφ‰€","19",26000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","6.0","125","•½¬5”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μ“","„“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
218,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","–¥‰ª’Κ","‰¤qφ‰€","15",13000000,"","","190",,"•s®`","23.9","165","Ίa56”N","y—Κ“S‘Ά","Z‘ξA‘qΙ","Z‘ξ","“μ“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
219,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","–¥‰ª’Κ","‰¤qφ‰€","15",22000000,"","","250",,"‚Ω‚Ϊ³•ϋ`","16.0","175","Ίa56”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",6.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
220,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","“s’Κ","Ό“ε","2",17000000,"","","55",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
221,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","Xγ’¬","Zb“Ή","3",100000,"","","15",,"","","","•½¬15”N","‚q‚b","‘qΙ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
222,"‘ξ’n(“y’n)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","–ςt’Κ","‰¤qφ‰€","13",37000000,"1100000","","105",350000,"’·•ϋ`","9.1","","","","","","“μ“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
223,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","–ςt’Κ","‰¤qφ‰€","15",27000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","6.7","90","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
224,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","‹|–Ψ’¬","Zb“Ή","11",52000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","5.3","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",9.0,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
225,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","‹|–Ψ’¬","Zb“Ή","8",33000000,"","‚R‚k‚c‚j","65",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
226,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","ZbR’¬","Zb","1H30?2H",8600000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","16.0","30","•½¬17”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","„“Ή",5.0,"sX‰»’²®‹ζζ",60,100,"2020”N‘ζ‚Sl”Όϊ","",""
227,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","Zb‘δ’¬","Zb","16",10000000,"","","80",,"‚Ω‚Ϊ‘δ`","3.5","95","Ίa55”N","‚q‚b","Z‘ξ","Z‘ξ","“","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
228,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","Zb‘δ’¬","Zb","13",31000000,"","‚R‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
