"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
233,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Qð","–ƒ¶","24",20000000,"","","270",,"’·•ûŒ`","13.0","200","•½¬7”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",9.0,"‘æ‚QŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
234,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Rð","–ƒ¶","27",56000000,"","","990",,"’·•ûŒ`","50.0mˆÈã","150","º˜a46”N","–Ø‘¢","Z‘îAŽ––±Š","Ž––±Š","–k","Žs“¹",11.0,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
235,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Sð","–ƒ¶","30•ª?60•ª",32000000,"","","155",,"‚Ù‚Ú³•ûŒ`","12.0","100","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
236,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Sð","–ƒ¶","30•ª?60•ª",40000000,"","","150",,"‚Ù‚Ú’·•ûŒ`","12.8","100","—ß˜a2”N","“Sœ‘¢","Z‘î","Z‘î","–k","Žs“¹",20.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
237,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Sð","–ƒ¶","30•ª?60•ª",27000000,"","","80",,"’·•ûŒ`","5.9","110","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
238,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Sð","–ƒ¶","29",32000000,"","","570",,"’·•ûŒ`","32.0","340","º˜a53”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“ì","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
239,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Tð","–ƒ¶","30•ª?60•ª",17000000,"","","300",,"‚Ù‚Ú³•ûŒ`","17.0","85","º˜a48”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
240,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Tð","–ƒ¶","30•ª?60•ª",15000000,"290000","","165",89000,"‚Ù‚Ú³•ûŒ`","13.0","","","","","Z‘î","“ì","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
241,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Uð","–ƒ¶","30•ª?60•ª",29000000,"","","195",,"’·•ûŒ`","11.3","115","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
242,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Vð","–ƒ¶","30•ª?60•ª",32000000,"","","190",,"’·•ûŒ`","10.2","135","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
243,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Vð","–ƒ¶","30•ª?60•ª",40000000,"","","550",,"’·•ûŒ`","18.0","480","•½¬2”N","“Sœ‘¢","‚»‚Ì‘¼","‚»‚Ì‘¼","“ì","Žs“¹",50.0,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
244,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Wð","–ƒ¶","30•ª?60•ª",19000000,"","","200",,"‚Ù‚Ú³•ûŒ`","12.3","110","•½¬15”N","–Ø‘¢","","Z‘î","¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
245,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Wð","–ƒ¶","30•ª?60•ª",19000000,"","","195",,"‚Ù‚Ú’·•ûŒ`","15.0","120","•½¬9”N","–Ø‘¢","","Z‘î","¼","Žs“¹",15.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
246,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Wð","–ƒ¶","30•ª?60•ª",25000000,"","","195",,"’·•ûŒ`","14.6","120","•½¬18”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
247,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Wð","–ƒ¶","1H?1H30",30000000,"","","200",,"’·•ûŒ`","11.8","125","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
248,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Xð","–ƒ¶","1H?1H30",33000000,"","","280",,"‚Ù‚Ú’·•ûŒ`","18.0","100","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",15.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
249,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Xð","–ƒ¶","30•ª?60•ª",14000000,"","‚S‚k‚c‚j","90",,"","","","•½¬8”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
250,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","¼ˆïŒË‚Tð","–ƒ¶","1H?1H30",25000000,"","","180",,"’·•ûŒ`","11.0","120","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
251,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“ŒˆïŒË‚Qð","–ƒ¶","1H?1H30",15000000,"100000","","500",31000,"’·•ûŒ`","30.0","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
252,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“ŒˆïŒË‚Qð","–ƒ¶","1H?1H30",27000000,"","","165",,"’·•ûŒ`","12.3","110","—ß˜a2”N","ƒuƒƒbƒN‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
253,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“ŒˆïŒË‚Rð","–ƒ¶","1H?1H30",3400000,"50000","","230",15000,"‚Ù‚Ú’·•ûŒ`","16.7","","","","","","–k¼","Žs“¹",9.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
254,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“ŒˆïŒË‚Rð","–ƒ¶","1H?1H30",7800000,"86000","","300",26000,"‚Ù‚Ú‘äŒ`","14.0","","","","","","“ì“Œ","Žs“¹",9.1,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
255,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“ì‚ ‚¢‚Ì—¢","‚ ‚¢‚Ì—¢Œö‰€","4",48000000,"160000","","990",48000,"‚Ù‚Ú‘äŒ`","42.0","","","","","Z‘î","“Œ","Žs“¹",14.0,"‘æ‚PŽíZ‹’nˆæ",,,"2021”N‘æ‚PŽl”¼Šú","",""
256,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","•S‡‚ªŒ´","•S‡‚ªŒ´","11",27000000,"","","140",,"’·•ûŒ`","9.2","110","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
257,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","•S‡‚ªŒ´","•S‡‚ªŒ´","11",22000000,"","","140",,"’·•ûŒ`","9.2","100","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",9.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
258,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","•S‡‚ªŒ´","•S‡‚ªŒ´","11",35000000,"","","610",,"’·•ûŒ`","31.0","410","º˜a58”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
259,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","•S‡‚ªŒ´","•S‡‚ªŒ´","12",41000000,"","","175",,"’·•ûŒ`","10.9","95","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
260,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","•S‡‚ªŒ´","•S‡‚ªŒ´","11",49000000,"","","270",,"‚Ù‚Ú‘äŒ`","12.0","","—ß˜a3”N","","","Z‘î","“Œ","Žs“¹",12.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
261,"‘î’n(“y’n)","H‹Æ’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","‹uŽì’¬","V“¹“Œ","30•ª?60•ª",16000000,"21000","","2000‡uˆÈã",6400,"•s®Œ`","","","","","","","“Œ","“¹“¹",48.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
262,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Uð“Œ","“Œ‹æ–ðŠ‘O","11",16000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬7”N","‚q‚b","Z‘î","Z‘î","","",,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
263,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Vð“Œ","“Œ‹æ–ðŠ‘O","10",27000000,"","‚R‚k‚c‚j","95",,"","","","•½¬12”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
264,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Wð“Œ","ŠÂó’Ê“Œ","11",53000000,"","","160",,"’·•ûŒ`","8.8","95","—ß˜a3”N","","","Z‘î","¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
265,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Wð“Œ","ŠÂó’Ê“Œ","11",49000000,"","","170",,"’·•ûŒ`","10.0","105","—ß˜a3”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
266,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Xð“Œ","“Œ‹æ–ðŠ‘O","6",21000000,"","‚Q‚k‚c‚j","65",,"","","","º˜a64”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
267,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Oð“Œ","“Œ‹æ–ðŠ‘O","11",14000000,"","‚R‚k‚c‚j","60",,"","","","º˜a60”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
268,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Qð“Œ","ŠÂó’Ê“Œ","7",16000000,"","‚R‚k‚c‚j","70",,"","","","•½¬4”N","‚q‚b","Z‘î","Z‘î","","",,"€Z‹’nˆæ",60,300,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
269,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Rð“Œ","–k‚P‚Rð“Œ","2",32000000,"","‚R‚k‚c‚j","85",,"","","","•½¬18”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
270,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Rð“Œ","“Œ‹æ–ðŠ‘O","4",18000000,"","","85",,"•s®Œ`","12.0","145","•½¬10”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k“Œ","Žs“¹",6.5,"€Z‹’nˆæ",60,300,"2021”N‘æ‚PŽl”¼Šú","",""
271,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Tð“Œ","ŠÂó’Ê“Œ","8",20000000,"","","140",,"’·•ûŒ`","10.0","250","•½¬2”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k","Žs“¹",7.8,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","",""
272,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Tð“Œ","“Œ‹æ–ðŠ‘O","8",17000000,"","‚S‚k‚c‚j","90",,"","","","º˜a62”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
273,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Uð“Œ","ŠÂó’Ê“Œ","4",29000000,"","","135",,"³•ûŒ`","11.8","115","º˜a57”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",4.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
274,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Uð“Œ","ŠÂó’Ê“Œ","2",160000000,"","","560",,"•s®Œ`","22.5","1500","•½¬9”N","‚q‚b","Ž––±Š","“X•Ü","“Œ","Žs“¹",25.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","",""
275,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Uð“Œ","–k‚P‚Rð“Œ","6",15000000,"","‚R‚k‚c‚j","80",,"","","","º˜a49”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
276,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Xð“Œ","ŠÂó’Ê“Œ","12",80000000,"","","250",,"’·•ûŒ`","14.2","500","•½¬18”N","‚q‚b","‹¤“¯Z‘î","‚»‚Ì‘¼","–k¼","Žs“¹",20.0,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
277,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Xð“Œ","–k‚P‚Wð","11",23000000,"440000","","175",130000,"’·•ûŒ`","10.5","","","","","Z‘î","–k","Žs“¹",14.5,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
278,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Oð“Œ","ŠÂó’Ê“Œ","16",24000000,"300000","","260",92000,"’·•ûŒ`","12.1","","","","","Z‘î","“ì“Œ","Žs“¹",40.0,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
279,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Oð“Œ","–k‚Q‚Sð","13",14000000,"","‚R‚k‚c‚j","65",,"","","","º˜a57”N","‚q‚b","Z‘î","Z‘î","","",,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
280,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Oð“Œ","–k‚Q‚Sð","10",18000000,"","‚R‚k‚c‚j","70",,"","","","º˜a58”N","‚r‚q‚b","Z‘î","","","",,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
281,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Pð“Œ","ŠÂó’Ê“Œ","18",43000000,"","","155",,"’·•ûŒ`","13.2","100","—ß˜a3”N","","","Z‘î","“ì“Œ","Žs“¹",12.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
282,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Qð“Œ","ŠÂó’Ê“Œ","20",12000000,"460000","","90",140000,"‘äŒ`","9.5","","","","","Z‘î","“Œ","Žs“¹",14.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
283,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Rð“Œ","–k‚Q‚Sð","5",77000000,"","","260",,"’·•ûŒ`","19.8","550","•½¬9”N","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì","Žs“¹",6.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","",""
284,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Rð“Œ","Œ³’¬(ŽD–y)","13",40000000,"","","330",,"’·•ûŒ`","14.5","330","º˜a64”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",7.2,"‹ß—×¤‹Æ’nˆæ",80,200,"2021”N‘æ‚PŽl”¼Šú","",""
285,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Rð“Œ","Œ³’¬(ŽD–y)","16",36000000,"","","115",,"’·•ûŒ`","8.0","95","—ß˜a3”N","","","Z‘î","¼","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
286,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Rð“Œ","Œ³’¬(ŽD–y)","16",18000000,"","‚R‚k‚c‚j","70",,"","","","•½¬7”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
287,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Sð“Œ","Œ³’¬(ŽD–y)","12",34000000,"","","135",,"’·•ûŒ`","7.5","90","—ß˜a3”N","","","Z‘î","¼","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
288,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Tð“Œ","–k‚Q‚Sð","11",24000000,"400000","","200",120000,"’·•ûŒ`","11.0","","","","","Z‘î","–k","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
289,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Tð“Œ","Œ³’¬(ŽD–y)","17",13000000,"","","135",,"’·•ûŒ`","7.5","85","º˜a56”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",20.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
290,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Tð“Œ","Œ³’¬(ŽD–y)","11",37000000,"","","140",,"’·•ûŒ`","11.0","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
291,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Tð“Œ","Œ³’¬(ŽD–y)","11",34000000,"","","130",,"’·•ûŒ`","7.8","105","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
292,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Uð“Œ","–k‚Q‚Sð","15",20000000,"","","120",,"’·•ûŒ`","7.2","70","•½¬11”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",14.5,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
293,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Uð“Œ","Œ³’¬(ŽD–y)","8",22000000,"","‚R‚k‚c‚j","70",,"","","","•½¬5”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
294,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Vð“Œ","Œ³’¬(ŽD–y)","16",18000000,"340000","","175",100000,"•s®Œ`","11.0","","","","","Z‘î","“ì","Žs“¹",11.0,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
