"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1253,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX–k","‘εX(“‹)","13",17000000,"","‚P‚j","15",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
1254,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX–k","‘εX(“‹)","4",26000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1255,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX–k","‘εX(“‹)","11",7800000,"","‚P‚j","10",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1256,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","‘εX–k","‘εXCέ","6",61000000,"","","120",,"•s®`","2.0","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
1257,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX–k","‘εXCέ","6",39000000,"","‚R‚c‚j","50",,"","","","Ίa61”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1258,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX–k","‘εXCέ","6",23000000,"","‚Q‚c‚j","45",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1259,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX–k","‘εXCέ","2",27000000,"","‚R‚k‚c‚j","55",,"","","","Ίa50”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","",""
1260,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","‘εX’†","”~‰®•~(“‹)","8",50000000,"","","75",,"•s®`","2.3","75","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1261,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX’†","”~‰®•~(“‹)","8",23000000,"","‚P‚j","25",,"","","","•½¬26”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1262,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX’†","”~‰®•~(“‹)","9",35000000,"","‚Q‚c‚j","40",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
1263,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εXΌ","”~‰®•~(“‹)","3",28000000,"","‚P‚k‚c‚j","40",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1264,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εXΌ","‘εX(“‹)","12",39000000,"","","65",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
1265,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","‘εXΌ","‘εX’¬","8",66000000,"","","75",,"’·•ϋ`","6.2","95","—ίa3”N","","","Z‘ξ","–kΌ","‹ζ“Ή",3.1,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1266,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","‘εXΌ","‘εX’¬","4",160000000,"","","270",,"•s®`","","270","•½¬2”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1267,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εXΌ","‘εX’¬","10",27000000,"","‚R‚k‚c‚j","45",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1268,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εXΌ","‘εX’¬","6",23000000,"","‚P‚j","25",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1269,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εXΌ","•½a“‡","10",10000000,"","","25",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1270,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX“","”~‰®•~(“‹)","11",22000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1271,"‘ξ’n(“y’n)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","‘εX“","‘εX’¬","15",52000000,"850000","","200",260000,"’·•ϋ`","5.3","","","","","Z‘ξ","“μ“","‹ζ“Ή",5.4,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1272,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","‘εX“","‘εX’¬","7",68000000,"","","105",,"•s®`","4.3","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1273,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX“","‘εX’¬","5",18000000,"","‚P‚j","20",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1274,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX“","‘εX’¬","6",22000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","",""
1275,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX–{’¬","‘εXCέ","4",40000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1276,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX–{’¬","‘εXCέ","4",55000000,"","‚R‚k‚c‚j","65",,"","","","•½¬8”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1277,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX–{’¬","‘εXCέ","5",59000000,"","‚R‚k‚c‚j","65",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1278,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX–{’¬","‘εXCέ","7",38000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa59”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1279,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","‘εX–{’¬","•½a“‡","3",30000000,"","","40",,"‚Ω‚Ϊ’·•ϋ`","3.8","85","•½¬4”N","“S‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","",""
1280,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX–{’¬","•½a“‡","6",9500000,"","‚P‚j","15",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1281,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX–{’¬","•½a“‡","4",20000000,"","‚P‚j","20",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","",""
1282,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX–{’¬","•½a“‡","6",24000000,"","‚Q‚c‚j","40",,"","","","Ίa52”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1283,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","‘εX“μ","”~‰®•~(“‹)","21",54000000,"","","75",,"‚Ω‚Ϊ®`","","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1284,"‘ξ’n(“y’n)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","‘εX“μ","”~‰®•~(“‹)","15",30000000,"2100000","","45",640000,"‚Ω‚Ϊ®`","6.7","","","","","","“μΌ","‘“Ή",22.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","",""
1285,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘εX“μ","‘ε’Ή‹","23",75000000,"","‚R‚k‚c‚j","60",,"","","","Ίa55”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1286,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","—“c","—“c","4",12000000,"","‚P‚c‚j","25",,"","","","Ίa53”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1287,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","—“c","—“c","3",10000000,"","‚P‚j","15",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1288,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","—“c","—“c","4",21000000,"","ƒI[ƒvƒ“ƒtƒƒA","35",,"","","","Ίa61”N","‚r‚q‚b","––±","––±","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1289,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","—“c","—“c","4",28000000,"","‚P‚k‚c‚j","35",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1290,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","—“c","—“c","10",41000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa59”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1291,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","—“c","—“c","7",22000000,"","‚P‚j","25",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1292,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","—“c","‹‹}—“c","4",290000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","14.5","280","—ίa2”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
1293,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","—“c","‹‹}—“c","2",79000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1294,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","—“c","‹‹}—“c","5",25000000,"","‚P‚j","20",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1295,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","—“c","‹‹}—“c","1",35000000,"","‚P‚k‚c‚j","45",,"","","","•½¬18”N","‚q‚b","","","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1296,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","—“c","‹‹}—“c","4",22000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1297,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","—“c–{’¬","—“c","11",96000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","9.0","170","•½¬3”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k","„“Ή",3.0,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1298,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","—“c–{’¬","—“c","8",54000000,"","‚R‚k‚c‚j","75",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1299,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","γ’r‘δ","τ‘«’r","4",24000000,"","‚P‚k‚c‚j","40",,"","","","Ίa44”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1300,"‘ξ’n(“y’n)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","γ’r‘δ","’·΄(“‹)","8",43000000,"1200000","","120",360000,"’·•ϋ`","8.0","","","","","Z‘ξ","–kΌ","„“Ή",3.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1301,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","γ’r‘δ","Ό”n","12",20000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1302,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","γ’r‘δ","Ό”n","15",43000000,"","‚R‚k‚c‚j","65",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1303,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","–kη‘©","‘ε‰ªR","7",59000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","","95","•½¬17”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
1304,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","–kη‘©","‘ε‰ªR","3",40000000,"","‚P‚k‚c‚j","40",,"","","","Ίa60”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1305,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","–kη‘©","‘ε‰ªR","4",19000000,"","‚P‚j","20",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1306,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","–k”n","ψ‚Μ‘δ","9",15000000,"","","35",,"’·•ϋ`","4.0","40","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1307,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","–k”n","”n","4",22000000,"","","40",,"’·•ϋ`","7.0","45","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",2.6,"‹ί—Χ¤‹Ζ’nζ",80,200,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1308,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","–k”n","”n","8",25000000,"","‚P‚k‚c‚j","40",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1309,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","–k”n","”n","6",52000000,"","‚R‚k‚c‚j","65",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1310,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13111","“‹“s","‘ε“c‹ζ","–k—δ’¬","δ›ΤR","1",48000000,"","","50",,"’·•ϋ`","4.0","50","Ίa34”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","",""
1311,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","–k—δ’¬","δ›ΤR","5",19000000,"","‚P‚j","20",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1312,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‹v‚ª΄","δ›ΤR","15",37000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬22”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1313,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","‹v‚ª΄","‹v‚ª΄","11",63000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","7.5","85","•½¬24”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",8.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
1314,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‹v‚ª΄","‹v‚ª΄","3",11000000,"","‚P‚j","15",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1315,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","‹v‚ª΄","η’Ή’¬","11",46000000,"","","75",,"’·•ϋ`","6.5","75","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",7.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
1316,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‹v‚ª΄","η’Ή’¬","9",60000000,"","‚S‚k‚c‚j","90",,"","","","•½¬21”N","‚q‚b","","","","",,"€Z‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1317,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‹v‚ª΄","η’Ή’¬","9",61000000,"","‚R‚k‚c‚j","75",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1318,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‹v‚ª΄","Ό”n","12",50000000,"","‚R‚k‚c‚j","80",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1319,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","R‰¤","‘εX(“‹)","3",58000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1320,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","R‰¤","‘εX(“‹)","2",59000000,"","‚P‚k‚c‚j","45",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1321,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","R‰¤","‘εX(“‹)","3",35000000,"","‚Q‚k‚c‚j","70",,"","","","Ίa42”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","",""
1322,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","R‰¤","‘εX(“‹)","9",22000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1323,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","R‰¤","‘εX(“‹)","7",28000000,"","","40",,"","","","Ίa47”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1324,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‰ΊΫq","‰L‚Μ–Ψ","7",57000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬4”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
