"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
524,"”_’n","","28111","•ΊΙ§","_ΛsΌ‹ζ","‰•”’J’¬","","",320000,"","","160",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
525,"”_’n","","28111","•ΊΙ§","_ΛsΌ‹ζ","‰•”’J’¬","","",510000,"","","1200",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
526,"‘ξ’n(“y’n)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","w‰€“’¬","w‰€“ss","12",42000000,"610000","","230",180000,"‚Ω‚Ϊ®`","15.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
527,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","w‰€“’¬","w‰€“ss","19",46000000,"","","175",,"’·•ϋ`","12.0","130","•½¬22”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
528,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","w‰€“’¬","w‰€“ss","16",35000000,"","","270",,"‚Ω‚Ϊ³•ϋ`","12.5","175","•½¬9”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
529,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28111","•ΊΙ§","_ΛsΌ‹ζ","w‰€“’¬","w‰€“ss","9",39000000,"","‚S‚k‚c‚j","90",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
530,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","~–μ‘δ","Ό_’†‰›","30•ª?60•ª",31000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","13.0","160","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
531,"‘ξ’n(“y’n)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","~–μ‘δ","Ό_’†‰›","29",30000000,"480000","","210",140000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
532,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28111","•ΊΙ§","_ΛsΌ‹ζ","~–μ‘δ","Ό_’†‰›","24",14000000,"","‚R‚k‚c‚j","95",,"","","","•½¬5”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
533,"‘ξ’n(“y’n)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","λκ‘δ","Ό_’†‰›","29",30000000,"420000","","230",130000,"‚Ω‚Ϊ³•ϋ`","15.0","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
534,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","λκ‘δ","Ό_’†‰›","25",24000000,"","","200",,"³•ϋ`","14.1","115","Ίa62”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
535,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28111","•ΊΙ§","_ΛsΌ‹ζ","λκ‘δ","Ό_’†‰›","20",12000000,"","‚R‚k‚c‚j","85",,"","","","•½¬3”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
536,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28111","•ΊΙ§","_ΛsΌ‹ζ","λκ‘δ","Ό_’†‰›","19",13000000,"","‚R‚k‚c‚j","80",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
537,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","_o’¬","uυ","30•ª?60•ª",7500000,"","","330",,"‚Ω‚Ϊ’·•ϋ`","13.0","","Ίa50”N","“S‘Ά","Hκ","Hκ","“μ“","“ΉH",4.0,"sX‰»’²®‹ζζ",60,100,"2021”N‘ζ‚Pl”Όϊ","",""
538,"”_’n","","28111","•ΊΙ§","_ΛsΌ‹ζ","_o’¬","","",450000,"","","530",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
539,"”_’n","","28111","•ΊΙ§","_ΛsΌ‹ζ","_o’¬","","",200000,"","","600",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
540,"”_’n","","28111","•ΊΙ§","_ΛsΌ‹ζ","_o’¬","","",200000,"","","480",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
541,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","βο‘δ","Ό_’†‰›","19",43000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","13.0","175","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
542,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28111","•ΊΙ§","_ΛsΌ‹ζ","βο‘δ","Ό_’†‰›","10",28000000,"","‚S‚k‚c‚j","80",,"","","","•½¬16”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
543,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28111","•ΊΙ§","_ΛsΌ‹ζ","βο‘δ","Ό_’†‰›","9",36000000,"","‚R‚k‚c‚j","70",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
544,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28111","•ΊΙ§","_ΛsΌ‹ζ","βο‘δ","Ό_’†‰›","11",19000000,"","‚R‚k‚c‚j","75",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
545,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28111","•ΊΙ§","_ΛsΌ‹ζ","βο‘δ","Ό_’†‰›","5",10000000,"","‚S‚k‚c‚j","75",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
546,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28111","•ΊΙ§","_ΛsΌ‹ζ","βο‘δ","Ό_’†‰›","10",24000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
547,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28111","•ΊΙ§","_ΛsΌ‹ζ","βο‘δ","Ό_’†‰›","7",23000000,"","‚R‚k‚c‚j","85",,"","","","•½¬2”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
548,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","χ‚ª‹uΌ’¬","–Ψ”¦(•ΊΙ)","20",16000000,"","","280",,"’·•ϋ`","14.1","190","•½¬2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
549,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","χ‚ª‹uΌ’¬","‰h(•ΊΙ)","29",14000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","12.9","170","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
550,"‘ξ’n(“y’n)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","χ‚ª‹u“’¬","–Ψ”¦(•ΊΙ)","18",8100000,"120000","","230",35000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","Z‘ξ","–k“","s“Ή",12.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
551,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","χ‚ª‹u“’¬","–Ψ”¦(•ΊΙ)","18",5500000,"","","220",,"’·•ϋ`","15.0","110","Ίa60”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
552,"‘ξ’n(“y’n)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","”’…","–ΎΞ","30•ª?60•ª",6500000,"130000","","165",39000,"‚Ω‚Ϊ‘δ`","11.0","","","","","‘qΙ","–k“","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
553,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","‚—Y‘δ","—Ξ‚ª‹u(•ΊΙ)","9",28000000,"","","420",,"‚Ω‚Ϊ’·•ϋ`","18.6","400","Ίa64”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
554,"‘ξ’n(“y’n)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","‚—Y‘δ","—Ξ‚ª‹u(•ΊΙ)","11",18000000,"150000","","390",46000,"’·•ϋ`","21.5","","","","","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
555,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28111","•ΊΙ§","_ΛsΌ‹ζ","’|‚Μ‘δ","Ό_’†‰›","8",28000000,"","‚S‚k‚c‚j","100",,"","","","•½¬4”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
556,"‘ξ’n(“y’n)","H‹Ζ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","‹Κ’Γ’¬","–ΎΞ","1H?1H30",35000000,"180000","","640",55000,"‚Ω‚Ϊ’·•ϋ`","20.0","","","","","‚»‚Μ‘Ό","“μ","„“Ή",8.0,"sX‰»’²®‹ζζ",60,100,"2021”N‘ζ‚Pl”Όϊ","",""
557,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","‹Κ’Γ’¬","–ΎΞ","30•ª?60•ª",12000000,"","","125",,"‘δ`","15.6","95","•½¬4”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
558,"‘ξ’n(“y’n)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","‚ª‹u","‰h(•ΊΙ)","12",7200000,"120000","","200",36000,"’·•ϋ`","16.8","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
559,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","’·”¨’¬","–ΎΞ","1H?1H30",25000000,"","","155",,"‚Ω‚Ϊ‘δ`","10.8","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
560,"‘ξ’n(“y’n)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","’·”¨’¬","–ΎΞ","1H?1H30",20000000,"250000","","260",76000,"’·•ϋ`","12.5","","","","","‚»‚Μ‘Ό","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
561,"‘ξ’n(“y’n)","H‹Ζ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","•½–μ’¬","Ό_’†‰›","1H?1H30",500000,"7400","","220",2200,"‚Ω‚Ϊ’·•ϋ`","20.0","","","","","","–k“","„“Ή",4.0,"sX‰»’²®‹ζζ",60,100,"2021”N‘ζ‚Pl”Όϊ","",""
562,"—Ρ’n","","28111","•ΊΙ§","_ΛsΌ‹ζ","•½–μ’¬","","",10000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
563,"”_’n","","28111","•ΊΙ§","_ΛsΌ‹ζ","•½–μ’¬","","",2600000,"","","2900",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
564,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","•xm©‚ª‹u","‰•”’J","9",3600000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","9.7","80","Ίa51”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
565,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","”ό‰κ‘½‘δ","Ό_’†‰›","20",33000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","12.0","125","","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
566,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28111","•ΊΙ§","_ΛsΌ‹ζ","”ό‰κ‘½‘δ","Ό_’†‰›","8",13000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
567,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28111","•ΊΙ§","_ΛsΌ‹ζ","”ό‰κ‘½‘δ","Ό_’†‰›","5",19000000,"","‚R‚k‚c‚j","75",,"","","","•½¬3”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
568,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28111","•ΊΙ§","_ΛsΌ‹ζ","”ό‰κ‘½‘δ","Ό_’†‰›","20",17000000,"","‚S‚k‚c‚j","95",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
569,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28111","•ΊΙ§","_ΛsΌ‹ζ","”ό‰κ‘½‘δ","Ό_’†‰›","15",18000000,"","‚S‚k‚c‚j","110",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
570,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28111","•ΊΙ§","_ΛsΌ‹ζ","—³‚ª‰ª","‘ε‹v•Ϋ(•ΊΙ)","30•ª?60•ª",24000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","12.7","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
571,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ΒR","”d–‚‰ª","26",11000000,"270000","","135",81000,"’·•ϋ`","12.3","","","","","Z‘ξ","–k","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
572,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ΒR–k","—]•”","9",11000000,"","","195",,"’·•ϋ`","13.0","90","Ίa59”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",66.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
573,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–Τ±‹ζ","–Τ±","20",41000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","13.2","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ‰ζXH",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
574,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28201","•ΊΙ§","•PHs","–Τ±‹ζ","–Τ±","2",11000000,"","‚S‚k‚c‚j","75",,"","","","","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
575,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–Τ±‹ζ","R—z–Τ±","21",1900000,"92000","","70",28000,"‚Ω‚Ϊ’·•ϋ`","5.5","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","",""
576,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–Τ±‹ζ","R—z–Τ±","9",2500000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","8.0","95","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","",""
577,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–Τ±‹ζ","R—z–Τ±","10",2300000,"45000","","165",13000,"•s®`","18.5","","","","","","–k“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","",""
578,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–Τ±‹ζ","R—z–Τ±","9",3400000,"","","105",,"‚Ω‚Ϊ®`","10.5","45","","","‘qΙ","‚»‚Μ‘Ό","–kΌ","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2021”N‘ζ‚Pl”Όϊ","",""
579,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–Τ±‹ζ","R—z–Τ±","19",13000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","8.9","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
580,"‘ξ’n(“y’n)","¤‹Ζ’n","28201","•ΊΙ§","•PHs","–Τ±‹ζ","R—z–Τ±","3",23000000,"170000","","450",51000,"‚Ω‚Ϊ‘δ`","17.7","","","","","“X•ά","“μ","‘“Ή",18.0,"‘ζ‚QνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
581,"‘ξ’n(“y’n)","¤‹Ζ’n","28201","•ΊΙ§","•PHs","–Τ±‹ζ","R—z–Τ±","3",23000000,"250000","","300",77000,"‚Ω‚Ϊ‘δ`","12.0","","","","","“X•ά","“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
582,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–Τ±‹ζ","R—z–Τ±","20",15000000,"","","140",,"’·•ϋ`","9.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
583,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–Τ±‹ζ","R—z–Τ±","19",14000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","8.9","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
584,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–Τ±‹ζ","•½Ό","16",20000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","13.7","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","",""
585,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","”Ρ“c","‹TR(•ΊΙ)","9",20000000,"260000","","250",79000,"’·•ϋ`","13.9","","","","","","–k“","s“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
586,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","s”V‹½’¬","•PH","23",45000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","9.5","320","•½¬6”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",88.0,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
587,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","Ι“`‹","•PH","30•ª?60•ª",1900000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","4.9","50","Ίa42”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
588,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","δƒmϋ","•PH","30•ª?60•ª",12000000,"290000","","135",87000,"•s®`","10.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","",""
589,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","δƒmϋ","•PH","30•ª?60•ª",8500000,"","","140",,"‚Ω‚Ϊ‘δ`","15.0","125","Ίa56”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.5,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","",""
590,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","”~ƒP’J’¬","•PH","1H?1H30",8000000,"240000","","110",73000,"‘δ`","16.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
591,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","”~ƒP’J’¬","•PH","30•ª?60•ª",11000000,"","","150",,"‚Ω‚Ϊ®`","10.5","100","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
592,"‘ξ’n(“y’n)","‘ξ’n©’n","28201","•ΊΙ§","•PHs","‘ε‰–’¬","‘ε‰–","4",30000000,"90000","","1100",27000,"‚Ω‚Ϊ’·•ϋ`","22.0","","","","","","“μ“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
